Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255848 redis-server-client-1  | 99.902% <= 0.927 milliseconds (cumulative count 999062)
1710255848 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999530)
1710255848 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999764)
1710255848 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999878)
1710255848 redis-server-client-1  | 99.994% <= 1.951 milliseconds (cumulative count 999939)
1710255848 redis-server-client-1  | 99.997% <= 7.399 milliseconds (cumulative count 999970)
1710255848 redis-server-client-1  | 99.998% <= 7.735 milliseconds (cumulative count 999985)
1710255848 redis-server-client-1  | 99.999% <= 7.943 milliseconds (cumulative count 999994)
1710255848 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 999997)
1710255848 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 999999)
1710255848 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255848 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255848 redis-server-client-1  | 
1710255848 redis-server-client-1  | Cumulative distribution of latencies:
1710255848 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255848 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 11)
1710255848 redis-server-client-1  | 2.949% <= 0.303 milliseconds (cumulative count 29489)
1710255848 redis-server-client-1  | 94.197% <= 0.407 milliseconds (cumulative count 941968)
1710255848 redis-server-client-1  | 96.509% <= 0.503 milliseconds (cumulative count 965089)
1710255848 redis-server-client-1  | 97.976% <= 0.607 milliseconds (cumulative count 979755)
1710255848 redis-server-client-1  | 99.297% <= 0.703 milliseconds (cumulative count 992974)
1710255848 redis-server-client-1  | 99.747% <= 0.807 milliseconds (cumulative count 997467)
1710255848 redis-server-client-1  | 99.882% <= 0.903 milliseconds (cumulative count 998825)
1710255848 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999597)
1710255848 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999789)
1710255848 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710255848 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710255848 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710255848 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999917)
1710255848 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999923)
1710255848 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710255848 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710255848 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710255848 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999940)
1710255848 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999944)
1710255848 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255848 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710255848 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255848 redis-server-client-1  | 
1710255848 redis-server-client-1  | Summary:
1710255848 redis-server-client-1  |   throughput summary: 76335.88 requests per second
1710255848 redis-server-client-1  |   latency summary (msec):
1710255848 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255848 redis-server-client-1  |         0.357     0.152     0.351     0.431     0.671     8.103
1710255859 redis-server           | 8:M 12 Mar 2024 15:04:19.043 * 10000 changes in 60 seconds. Saving...
1710255859 redis-server           | 8:M 12 Mar 2024 15:04:19.043 * Background saving started by pid 123
1710255859 redis-server           | 123:C 12 Mar 2024 15:04:19.351 * DB saved on disk
1710255859 redis-server           | 123:C 12 Mar 2024 15:04:19.351 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710255859 redis-server           | 8:M 12 Mar 2024 15:04:19.444 * Background saving terminated with success
1710255872 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=3394.4 (overall: 28400.0) avg_msec=0.978 (overall: 0.978)                                                                                               LRANGE_300 (first 300 elements): rps=38613.5 (overall: 37523.1) avg_msec=0.690 (overall: 0.713)                                                                                                LRANGE_300 (first 300 elements): rps=39597.6 (overall: 38501.9) avg_msec=0.650 (overall: 0.683)                                                                                                LRANGE_300 (first 300 elements): rps=39712.0 (overall: 38888.7) avg_msec=0.650 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=40748.0 (overall: 39339.1) avg_msec=0.637 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39928.3 (overall: 39454.4) avg_msec=0.644 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=41180.0 (overall: 39735.8) avg_msec=0.632 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42384.0 (overall: 40107.1) avg_msec=0.613 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41896.4 (overall: 40327.9) avg_msec=0.622 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42028.0 (overall: 40514.0) avg_msec=0.618 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41856.6 (overall: 40646.9) avg_msec=0.622 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42324.0 (overall: 40797.5) avg_msec=0.614 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=41900.4 (overall: 40888.7) avg_msec=0.621 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41544.0 (overall: 40938.5) avg_msec=0.625 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39220.0 (overall: 40817.0) avg_msec=0.657 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=41035.9 (overall: 40831.5) avg_msec=0.630 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42152.0 (overall: 40913.3) avg_msec=0.620 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=42079.7 (overall: 40981.6) avg_msec=0.615 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41888.0 (overall: 41031.5) avg_msec=0.623 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=41920.0 (overall: 41077.9) avg_msec=0.620 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39625.5 (overall: 41005.6) avg_msec=0.652 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40324.0 (overall: 40973.3) avg_msec=0.642 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39992.0 (overall: 40929.0) avg_msec=0.648 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40816.7 (overall: 40924.2) avg_msec=0.633 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40624.0 (overall: 40911.8) avg_msec=0.639 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39952.2 (overall: 40873.5) avg_msec=0.642 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 40806.5) avg_msec=0.659 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39581.7 (overall: 40761.2) avg_msec=0.649 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=40268.0 (overall: 40743.7) avg_msec=0.644 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=40184.0 (overall: 40724.5) avg_msec=0.642 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=42422.3 (overall: 40781.0) avg_msec=0.614 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41716.0 (overall: 40811.0) avg_msec=0.623 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=40569.7 (overall: 40803.5) avg_msec=0.637 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41028.0 (overall: 40810.2) avg_msec=0.634 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=40637.5 (overall: 40805.1) avg_msec=0.635 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41784.0 (overall: 40833.0) avg_msec=0.622 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40680.0 (overall: 40828.7) avg_msec=0.637 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40510.0 (overall: 40820.1) avg_msec=0.636 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40888.0 (overall: 40821.9) avg_msec=0.636 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41039.8 (overall: 40827.5) avg_msec=0.631 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41076.0 (overall: 40833.7) avg_msec=0.634 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39880.5 (overall: 40810.4) avg_msec=0.686 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41228.0 (overall: 40820.3) avg_msec=0.631 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41396.0 (overall: 40833.7) avg_msec=0.626 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=32091.6 (overall: 40635.1) avg_msec=0.956 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=29768.9 (overall: 40393.7) avg_msec=1.157 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41051.8 (overall: 40408.0) avg_msec=0.634 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41560.0 (overall: 40432.4) avg_msec=0.623 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41412.0 (overall: 40452.7) avg_msec=0.631 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41533.9 (overall: 40474.8) avg_msec=0.624 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41656.0 (overall: 40498.3) avg_msec=0.627 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41342.6 (overall: 40514.9) avg_msec=0.628 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40296.0 (overall: 40510.7) avg_msec=0.645 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40729.1 (overall: 40514.8) avg_msec=0.633 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40572.0 (overall: 40515.9) avg_msec=0.643 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40004.0 (overall: 40506.6) avg_msec=0.643 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41716.0 (overall: 40528.1) avg_msec=0.625 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40832.0 (overall: 40533.4) avg_msec=0.635 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40577.7 (overall: 40534.1) avg_msec=0.638 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41432.0 (overall: 40549.3) avg_msec=0.626 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40290.8 (overall: 40545.0) avg_msec=0.642 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39132.0 (overall: 40521.9) avg_msec=0.659 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41143.4 (overall: 40531.9) avg_msec=0.631 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40604.0 (overall: 40533.1) avg_msec=0.637 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39884.0 (overall: 40523.0) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40107.6 (overall: 40516.6) avg_msec=0.639 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40324.0 (overall: 40513.7) avg_msec=0.644 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 40491.1) avg_msec=0.659 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39876.5 (overall: 40482.1) avg_msec=0.646 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40980.0 (overall: 40489.3) avg_msec=0.635 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41436.0 (overall: 40502.7) avg_msec=0.629 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=41506.0 (overall: 40516.9) avg_msec=0.623 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=41584.0 (overall: 40531.6) avg_msec=0.628 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42492.0 (overall: 40558.4) avg_msec=0.613 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42155.4 (overall: 40580.0) avg_msec=0.617 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40960.0 (overall: 40585.1) avg_msec=0.632 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40358.6 (overall: 40582.1) avg_msec=0.644 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40055.8 (overall: 40575.2) avg_msec=0.644 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=41056.0 (overall: 40581.4) avg_msec=0.633 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40772.0 (overall: 40583.8) avg_msec=0.635 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40860.6 (overall: 40587.2) avg_msec=0.636 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40308.0 (overall: 40583.8) avg_msec=0.684 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40992.0 (overall: 40588.8) avg_msec=0.635 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39608.0 (overall: 40577.0) avg_msec=0.655 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=41386.5 (overall: 40586.7) avg_msec=0.624 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40692.0 (overall: 40587.9) avg_msec=0.637 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40940.0 (overall: 40592.0) avg_msec=0.635 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39904.4 (overall: 40584.1) avg_msec=0.649 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40422.3 (overall: 40582.2) avg_msec=0.644 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39904.0 (overall: 40574.6) avg_msec=0.652 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39784.0 (overall: 40565.9) avg_msec=0.655 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40231.1 (overall: 40562.2) avg_msec=0.642 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42132.0 (overall: 40579.2) avg_msec=0.620 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=41840.6 (overall: 40592.8) avg_msec=0.617 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42064.0 (overall: 40608.4) avg_msec=0.622 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41516.0 (overall: 40617.9) avg_msec=0.625 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42212.0 (overall: 40634.5) avg_msec=0.619 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42087.7 (overall: 40649.5) avg_msec=0.615 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41304.0 (overall: 40656.1) avg_msec=0.634 (overall: 0.642)                                                                                                ====== LRANGE_300 (first 300 elements) ======
