Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252801 redis-server-client-1  | 99.884% <= 1.303 milliseconds (cumulative count 998838)
1710252801 redis-server-client-1  | 99.894% <= 1.407 milliseconds (cumulative count 998935)
1710252801 redis-server-client-1  | 99.901% <= 1.503 milliseconds (cumulative count 999006)
1710252801 redis-server-client-1  | 99.909% <= 1.607 milliseconds (cumulative count 999089)
1710252801 redis-server-client-1  | 99.916% <= 1.703 milliseconds (cumulative count 999159)
1710252801 redis-server-client-1  | 99.923% <= 1.807 milliseconds (cumulative count 999231)
1710252801 redis-server-client-1  | 99.928% <= 1.903 milliseconds (cumulative count 999277)
1710252801 redis-server-client-1  | 99.933% <= 2.007 milliseconds (cumulative count 999328)
1710252801 redis-server-client-1  | 99.937% <= 2.103 milliseconds (cumulative count 999370)
1710252801 redis-server-client-1  | 99.968% <= 3.103 milliseconds (cumulative count 999682)
1710252801 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999801)
1710252801 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999873)
1710252801 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999940)
1710252801 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999992)
1710252801 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252801 redis-server-client-1  | 
1710252801 redis-server-client-1  | Summary:
1710252801 redis-server-client-1  |   throughput summary: 25482.90 requests per second
1710252801 redis-server-client-1  |   latency summary (msec):
1710252801 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252801 redis-server-client-1  |         0.991     0.448     0.991     1.055     1.119     7.727
1710252801 redis-server           | 8:M 12 Mar 2024 14:13:21.057 * 10000 changes in 60 seconds. Saving...
1710252801 redis-server           | 8:M 12 Mar 2024 14:13:21.058 * Background saving started by pid 178
1710252801 redis-server           | 178:C 12 Mar 2024 14:13:21.382 * DB saved on disk
1710252801 redis-server           | 178:C 12 Mar 2024 14:13:21.383 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710252801 redis-server           | 8:M 12 Mar 2024 14:13:21.463 * Background saving terminated with success
1710252811 redis-server-client-1  |  MSET (10 keys): rps=1876.0 (overall: 67000.0) avg_msec=0.644 (overall: 0.644)                                                                              MSET (10 keys): rps=49672.0 (overall: 50144.0) avg_msec=0.919 (overall: 0.909)                                                                               MSET (10 keys): rps=80904.0 (overall: 65311.6) avg_msec=0.412 (overall: 0.605)                                                                               MSET (10 keys): rps=94704.0 (overall: 75018.5) avg_msec=0.284 (overall: 0.471)                                                                               MSET (10 keys): rps=94372.0 (overall: 79823.2) avg_msec=0.284 (overall: 0.416)                                                                               MSET (10 keys): rps=94095.6 (overall: 82670.9) avg_msec=0.283 (overall: 0.386)                                                                               MSET (10 keys): rps=99220.0 (overall: 85414.5) avg_msec=0.361 (overall: 0.381)                                                                               MSET (10 keys): rps=96492.0 (overall: 86989.8) avg_msec=0.475 (overall: 0.396)                                                                               MSET (10 keys): rps=95924.0 (overall: 88102.1) avg_msec=0.474 (overall: 0.407)                                                                               MSET (10 keys): rps=94880.5 (overall: 88855.2) avg_msec=0.458 (overall: 0.413)                                                                               MSET (10 keys): rps=102404.0 (overall: 90205.3) avg_msec=0.411 (overall: 0.412)                                                                                MSET (10 keys): rps=102612.0 (overall: 91329.5) avg_msec=0.381 (overall: 0.409)                                                                                MSET (10 keys): rps=101422.3 (overall: 92171.1) avg_msec=0.296 (overall: 0.399)                                                                                MSET (10 keys): rps=104188.0 (overall: 93092.6) avg_msec=0.352 (overall: 0.395)                                                                                MSET (10 keys): rps=96556.0 (overall: 93339.3) avg_msec=0.288 (overall: 0.387)                                                                               MSET (10 keys): rps=97204.0 (overall: 93596.3) avg_msec=0.278 (overall: 0.379)                                                                               MSET (10 keys): rps=97360.0 (overall: 93830.9) avg_msec=0.278 (overall: 0.373)                                                                               MSET (10 keys): rps=95589.6 (overall: 93934.5) avg_msec=0.279 (overall: 0.367)                                                                               MSET (10 keys): rps=97188.0 (overall: 94114.8) avg_msec=0.279 (overall: 0.362)                                                                               MSET (10 keys): rps=98012.0 (overall: 94319.5) avg_msec=0.277 (overall: 0.358)                                                                               MSET (10 keys): rps=96532.0 (overall: 94429.9) avg_msec=0.279 (overall: 0.354)                                                                               MSET (10 keys): rps=97251.0 (overall: 94564.4) avg_msec=0.278 (overall: 0.350)                                                                               MSET (10 keys): rps=97548.0 (overall: 94699.7) avg_msec=0.278 (overall: 0.346)                                                                               MSET (10 keys): rps=95448.0 (overall: 94732.2) avg_msec=0.281 (overall: 0.344)                                                                               MSET (10 keys): rps=96320.0 (overall: 94798.2) avg_msec=0.280 (overall: 0.341)                                                                               MSET (10 keys): rps=96322.7 (overall: 94859.3) avg_msec=0.279 (overall: 0.338)                                                                               MSET (10 keys): rps=97764.0 (overall: 94970.8) avg_msec=0.286 (overall: 0.336)                                                                               MSET (10 keys): rps=98204.0 (overall: 95090.3) avg_msec=0.337 (overall: 0.336)                                                                               MSET (10 keys): rps=98764.0 (overall: 95221.3) avg_msec=0.308 (overall: 0.335)                                                                               MSET (10 keys): rps=95665.3 (overall: 95236.6) avg_msec=0.279 (overall: 0.333)                                                                               MSET (10 keys): rps=100020.0 (overall: 95395.8) avg_msec=0.276 (overall: 0.331)                                                                                MSET (10 keys): rps=96716.0 (overall: 95438.3) avg_msec=0.350 (overall: 0.332)                                                                               MSET (10 keys): rps=103840.0 (overall: 95700.4) avg_msec=0.334 (overall: 0.332)                                                                                MSET (10 keys): rps=101024.0 (overall: 95861.4) avg_msec=0.297 (overall: 0.331)                                                                                MSET (10 keys): rps=99888.5 (overall: 95980.1) avg_msec=0.278 (overall: 0.329)                                                                               MSET (10 keys): rps=101020.0 (overall: 96123.9) avg_msec=0.284 (overall: 0.328)                                                                                MSET (10 keys): rps=92392.0 (overall: 96020.4) avg_msec=0.303 (overall: 0.327)                                                                               MSET (10 keys): rps=91580.0 (overall: 95900.6) avg_msec=0.297 (overall: 0.326)                                                                               MSET (10 keys): rps=98450.2 (overall: 95967.8) avg_msec=0.281 (overall: 0.325)                                                                               MSET (10 keys): rps=98780.0 (overall: 96039.8) avg_msec=0.286 (overall: 0.324)                                                                               MSET (10 keys): rps=101316.0 (overall: 96171.5) avg_msec=0.332 (overall: 0.324)                                                                                MSET (10 keys): rps=97692.0 (overall: 96208.6) avg_msec=0.279 (overall: 0.323)                                                                               ====== MSET (10 keys) ======
