Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267582 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=53200.0 (overall: 75141.2) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74152.0 (overall: 74562.1) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74236.0 (overall: 74441.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70900.4 (overall: 73483.8) avg_msec=0.385 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 73569.6) avg_msec=0.356 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73412.0 (overall: 73542.0) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72856.6 (overall: 73439.5) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73276.0 (overall: 73418.4) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73476.0 (overall: 73425.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72948.2 (overall: 73375.7) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73224.0 (overall: 73361.6) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73132.0 (overall: 73342.0) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73356.0 (overall: 73343.1) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73864.5 (overall: 73381.2) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73300.0 (overall: 73375.7) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73380.0 (overall: 73376.0) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73412.0 (overall: 73378.1) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73282.9 (overall: 73372.7) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73360.0 (overall: 73372.1) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73392.0 (overall: 73373.1) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73524.0 (overall: 73380.4) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73127.5 (overall: 73368.7) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73568.0 (overall: 73377.4) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 73394.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73828.7 (overall: 73412.0) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73426.6) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73439.7) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 73452.0) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73705.2 (overall: 73460.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73996.0 (overall: 73478.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73628.0 (overall: 73483.7) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73498.0 (overall: 73484.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73692.0 (overall: 73490.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73752.0 (overall: 73498.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73696.0 (overall: 73503.9) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73521.9 (overall: 73504.4) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73852.0 (overall: 73513.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73644.0 (overall: 73517.3) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73410.4 (overall: 73514.6) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73620.0 (overall: 73517.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73721.1 (overall: 73522.2) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 73529.1) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73532.4) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71204.0 (overall: 73479.2) avg_msec=0.384 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73143.4 (overall: 73471.7) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73540.0 (overall: 73473.2) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76216.0 (overall: 73531.8) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75741.0 (overall: 73578.3) avg_msec=0.349 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75452.0 (overall: 73616.7) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74836.0 (overall: 73641.2) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74537.9 (overall: 73658.9) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76040.0 (overall: 73704.9) avg_msec=0.350 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76328.0 (overall: 73754.6) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77136.0 (overall: 73817.5) avg_msec=0.369 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710267582 redis-server-client-1  |   1000000 requests completed in 13.55 seconds
1710267582 redis-server-client-1  |   50 parallel clients
1710267582 redis-server-client-1  |   3 bytes payload
1710267582 redis-server-client-1  |   keep alive: 1
1710267582 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267582 redis-server-client-1  |   host configuration "appendonly": no
1710267582 redis-server-client-1  |   multi-thread: no
1710267582 redis-server-client-1  | 
1710267582 redis-server-client-1  | Latency by percentile distribution:
1710267582 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
