Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267998 redis-server-client-1  | 99.876% <= 1.207 milliseconds (cumulative count 998762)
1710267998 redis-server-client-1  | 99.903% <= 1.303 milliseconds (cumulative count 999026)
1710267998 redis-server-client-1  | 99.916% <= 1.407 milliseconds (cumulative count 999157)
1710267998 redis-server-client-1  | 99.927% <= 1.503 milliseconds (cumulative count 999268)
1710267998 redis-server-client-1  | 99.935% <= 1.607 milliseconds (cumulative count 999354)
1710267998 redis-server-client-1  | 99.942% <= 1.703 milliseconds (cumulative count 999419)
1710267998 redis-server-client-1  | 99.947% <= 1.807 milliseconds (cumulative count 999465)
1710267998 redis-server-client-1  | 99.950% <= 1.903 milliseconds (cumulative count 999503)
1710267998 redis-server-client-1  | 99.954% <= 2.007 milliseconds (cumulative count 999539)
1710267998 redis-server-client-1  | 99.957% <= 2.103 milliseconds (cumulative count 999573)
1710267998 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710267998 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710267998 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999826)
1710267998 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999840)
1710267998 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710267998 redis-server-client-1  | 99.990% <= 8.103 milliseconds (cumulative count 999896)
1710267998 redis-server-client-1  | 99.995% <= 9.103 milliseconds (cumulative count 999954)
1710267998 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999994)
1710267998 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710267998 redis-server-client-1  | 
1710267998 redis-server-client-1  | Summary:
1710267998 redis-server-client-1  |   throughput summary: 26105.57 requests per second
1710267998 redis-server-client-1  |   latency summary (msec):
1710267998 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267998 redis-server-client-1  |         0.968     0.384     0.967     1.031     1.095    10.375
1710267999 redis-server           | 178:C 12 Mar 2024 18:26:39.047 * DB saved on disk
1710267999 redis-server           | 178:C 12 Mar 2024 18:26:39.048 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710267999 redis-server           | 8:M 12 Mar 2024 18:26:39.050 * Background saving terminated with success
1710268009 redis-server-client-1  |  MSET (10 keys): rps=36446.2 (overall: 53186.0) avg_msec=0.810 (overall: 0.810)                                                                               MSET (10 keys): rps=67356.0 (overall: 61580.6) avg_msec=0.660 (overall: 0.713)                                                                               MSET (10 keys): rps=96156.0 (overall: 74443.5) avg_msec=0.476 (overall: 0.599)                                                                               MSET (10 keys): rps=97628.0 (overall: 80729.9) avg_msec=0.439 (overall: 0.546)                                                                               MSET (10 keys): rps=99876.5 (overall: 84826.9) avg_msec=0.408 (overall: 0.512)                                                                               MSET (10 keys): rps=100448.0 (overall: 87571.3) avg_msec=0.372 (overall: 0.484)                                                                                MSET (10 keys): rps=99472.0 (overall: 89349.7) avg_msec=0.319 (overall: 0.456)                                                                               MSET (10 keys): rps=97132.0 (overall: 90361.4) avg_msec=0.277 (overall: 0.431)                                                                               MSET (10 keys): rps=94524.0 (overall: 90840.3) avg_msec=0.285 (overall: 0.414)                                                                               MSET (10 keys): rps=89199.2 (overall: 90670.4) avg_msec=0.299 (overall: 0.402)                                                                               MSET (10 keys): rps=89676.0 (overall: 90577.4) avg_msec=0.298 (overall: 0.392)                                                                               MSET (10 keys): rps=91912.0 (overall: 90691.5) avg_msec=0.290 (overall: 0.383)                                                                               MSET (10 keys): rps=95232.0 (overall: 91049.1) avg_msec=0.280 (overall: 0.375)                                                                               MSET (10 keys): rps=95023.9 (overall: 91340.4) avg_msec=0.280 (overall: 0.368)                                                                               MSET (10 keys): rps=95044.0 (overall: 91592.4) avg_msec=0.281 (overall: 0.362)                                                                               MSET (10 keys): rps=95872.0 (overall: 91865.0) avg_msec=0.280 (overall: 0.356)                                                                               MSET (10 keys): rps=96652.0 (overall: 92151.6) avg_msec=0.278 (overall: 0.351)                                                                               MSET (10 keys): rps=97286.9 (overall: 92442.8) avg_msec=0.276 (overall: 0.347)                                                                               MSET (10 keys): rps=96988.0 (overall: 92685.8) avg_msec=0.278 (overall: 0.343)                                                                               MSET (10 keys): rps=98872.0 (overall: 92999.8) avg_msec=0.284 (overall: 0.340)                                                                               MSET (10 keys): rps=98908.0 (overall: 93285.2) avg_msec=0.276 (overall: 0.336)                                                                               MSET (10 keys): rps=96143.4 (overall: 93417.4) avg_msec=0.307 (overall: 0.335)                                                                               MSET (10 keys): rps=97072.0 (overall: 93578.3) avg_msec=0.288 (overall: 0.333)                                                                               MSET (10 keys): rps=99597.6 (overall: 93833.2) avg_msec=0.296 (overall: 0.331)                                                                               MSET (10 keys): rps=100332.0 (overall: 94096.1) avg_msec=0.358 (overall: 0.332)                                                                                MSET (10 keys): rps=100020.0 (overall: 94326.5) avg_msec=0.373 (overall: 0.334)                                                                                MSET (10 keys): rps=98776.0 (overall: 94493.1) avg_msec=0.288 (overall: 0.332)                                                                               MSET (10 keys): rps=96075.7 (overall: 94550.4) avg_msec=0.281 (overall: 0.330)                                                                               MSET (10 keys): rps=95628.0 (overall: 94588.0) avg_msec=0.279 (overall: 0.329)                                                                               MSET (10 keys): rps=95644.0 (overall: 94623.5) avg_msec=0.279 (overall: 0.327)                                                                               MSET (10 keys): rps=95724.0 (overall: 94659.3) avg_msec=0.279 (overall: 0.325)                                                                               MSET (10 keys): rps=95506.0 (overall: 94686.1) avg_msec=0.279 (overall: 0.324)                                                                               MSET (10 keys): rps=97204.0 (overall: 94763.1) avg_msec=0.276 (overall: 0.322)                                                                               MSET (10 keys): rps=96400.0 (overall: 94811.6) avg_msec=0.278 (overall: 0.321)                                                                               MSET (10 keys): rps=94256.0 (overall: 94795.6) avg_msec=0.392 (overall: 0.323)                                                                               MSET (10 keys): rps=97266.9 (overall: 94865.1) avg_msec=0.292 (overall: 0.322)                                                                               MSET (10 keys): rps=97716.0 (overall: 94942.7) avg_msec=0.282 (overall: 0.321)                                                                               MSET (10 keys): rps=99072.0 (overall: 95052.2) avg_msec=0.276 (overall: 0.320)                                                                               MSET (10 keys): rps=94996.0 (overall: 95050.7) avg_msec=0.281 (overall: 0.319)                                                                               MSET (10 keys): rps=99940.0 (overall: 95173.8) avg_msec=0.317 (overall: 0.319)                                                                               MSET (10 keys): rps=100968.0 (overall: 95316.0) avg_msec=0.274 (overall: 0.318)                                                                                MSET (10 keys): rps=97264.0 (overall: 95362.7) avg_msec=0.277 (overall: 0.317)                                                                               ====== MSET (10 keys) ======
