Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268242 redis-server-client-1  | 
1710268242 redis-server-client-1  | Latency by percentile distribution:
1710268242 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710268242 redis-server-client-1  | 50.000% <= 0.623 milliseconds (cumulative count 516863)
1710268242 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 784050)
1710268242 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 877305)
1710268242 redis-server-client-1  | 93.750% <= 0.711 milliseconds (cumulative count 941264)
1710268242 redis-server-client-1  | 96.875% <= 0.775 milliseconds (cumulative count 969983)
1710268242 redis-server-client-1  | 98.438% <= 0.871 milliseconds (cumulative count 984804)
1710268242 redis-server-client-1  | 99.219% <= 1.071 milliseconds (cumulative count 992238)
1710268242 redis-server-client-1  | 99.609% <= 1.327 milliseconds (cumulative count 996099)
1710268242 redis-server-client-1  | 99.805% <= 1.559 milliseconds (cumulative count 998090)
1710268242 redis-server-client-1  | 99.902% <= 1.791 milliseconds (cumulative count 999038)
1710268242 redis-server-client-1  | 99.951% <= 9.423 milliseconds (cumulative count 999512)
1710268242 redis-server-client-1  | 99.976% <= 11.615 milliseconds (cumulative count 999756)
1710268242 redis-server-client-1  | 99.988% <= 12.263 milliseconds (cumulative count 999878)
1710268242 redis-server-client-1  | 99.994% <= 12.759 milliseconds (cumulative count 999939)
1710268242 redis-server-client-1  | 99.997% <= 13.143 milliseconds (cumulative count 999971)
1710268242 redis-server-client-1  | 99.998% <= 13.335 milliseconds (cumulative count 999986)
1710268242 redis-server-client-1  | 99.999% <= 13.431 milliseconds (cumulative count 999993)
1710268242 redis-server-client-1  | 100.000% <= 13.591 milliseconds (cumulative count 999997)
1710268242 redis-server-client-1  | 100.000% <= 13.735 milliseconds (cumulative count 999999)
1710268242 redis-server-client-1  | 100.000% <= 13.743 milliseconds (cumulative count 1000000)
1710268242 redis-server-client-1  | 100.000% <= 13.743 milliseconds (cumulative count 1000000)
1710268242 redis-server-client-1  | 
1710268242 redis-server-client-1  | Cumulative distribution of latencies:
1710268242 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268242 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 3)
1710268242 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 6)
1710268242 redis-server-client-1  | 0.017% <= 0.503 milliseconds (cumulative count 175)
1710268242 redis-server-client-1  | 30.772% <= 0.607 milliseconds (cumulative count 307721)
1710268242 redis-server-client-1  | 93.620% <= 0.703 milliseconds (cumulative count 936201)
1710268242 redis-server-client-1  | 97.797% <= 0.807 milliseconds (cumulative count 977974)
1710268242 redis-server-client-1  | 98.649% <= 0.903 milliseconds (cumulative count 986491)
1710268242 redis-server-client-1  | 99.048% <= 1.007 milliseconds (cumulative count 990484)
1710268242 redis-server-client-1  | 99.291% <= 1.103 milliseconds (cumulative count 992913)
1710268242 redis-server-client-1  | 99.473% <= 1.207 milliseconds (cumulative count 994726)
1710268242 redis-server-client-1  | 99.586% <= 1.303 milliseconds (cumulative count 995858)
1710268242 redis-server-client-1  | 99.682% <= 1.407 milliseconds (cumulative count 996817)
1710268242 redis-server-client-1  | 99.765% <= 1.503 milliseconds (cumulative count 997653)
1710268242 redis-server-client-1  | 99.840% <= 1.607 milliseconds (cumulative count 998396)
1710268242 redis-server-client-1  | 99.882% <= 1.703 milliseconds (cumulative count 998821)
1710268242 redis-server-client-1  | 99.906% <= 1.807 milliseconds (cumulative count 999065)
1710268242 redis-server-client-1  | 99.912% <= 1.903 milliseconds (cumulative count 999123)
1710268242 redis-server-client-1  | 99.916% <= 2.007 milliseconds (cumulative count 999157)
1710268242 redis-server-client-1  | 99.917% <= 2.103 milliseconds (cumulative count 999173)
1710268242 redis-server-client-1  | 99.925% <= 3.103 milliseconds (cumulative count 999250)
1710268242 redis-server-client-1  | 99.925% <= 4.103 milliseconds (cumulative count 999255)
1710268242 redis-server-client-1  | 99.928% <= 5.103 milliseconds (cumulative count 999283)
1710268242 redis-server-client-1  | 99.930% <= 6.103 milliseconds (cumulative count 999300)
1710268242 redis-server-client-1  | 99.933% <= 8.103 milliseconds (cumulative count 999332)
1710268242 redis-server-client-1  | 99.947% <= 9.103 milliseconds (cumulative count 999472)
1710268242 redis-server-client-1  | 99.958% <= 10.103 milliseconds (cumulative count 999583)
1710268242 redis-server-client-1  | 99.970% <= 11.103 milliseconds (cumulative count 999699)
1710268242 redis-server-client-1  | 99.985% <= 12.103 milliseconds (cumulative count 999849)
1710268242 redis-server-client-1  | 99.997% <= 13.103 milliseconds (cumulative count 999968)
1710268242 redis-server-client-1  | 100.000% <= 14.103 milliseconds (cumulative count 1000000)
1710268242 redis-server-client-1  | 
1710268242 redis-server-client-1  | Summary:
1710268242 redis-server-client-1  |   throughput summary: 40314.45 requests per second
1710268242 redis-server-client-1  |   latency summary (msec):
1710268242 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268242 redis-server-client-1  |         0.646     0.160     0.623     0.735     0.999    13.743
1710268277 redis-server-client-1  |  LRANGE_500 (first 500 elements): rps=1637.5 (overall: 27400.0) avg_msec=0.967 (overall: 0.967)                                                                                               LRANGE_500 (first 500 elements): rps=29322.7 (overall: 29214.3) avg_msec=0.878 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28888.0 (overall: 29056.2) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29151.4 (overall: 29087.4) avg_msec=0.879 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29224.0 (overall: 29120.9) avg_msec=0.875 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=29657.4 (overall: 29227.1) avg_msec=0.864 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29904.0 (overall: 29338.6) avg_msec=0.858 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=29396.0 (overall: 29346.7) avg_msec=0.879 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=28681.3 (overall: 29264.0) avg_msec=0.884 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=28900.0 (overall: 29223.9) avg_msec=0.887 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28127.5 (overall: 29114.7) avg_msec=0.905 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28450.2 (overall: 29054.5) avg_msec=0.896 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28224.0 (overall: 28985.8) avg_msec=0.904 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28019.9 (overall: 28911.7) avg_msec=0.907 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28195.2 (overall: 28860.6) avg_msec=0.899 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=29608.0 (overall: 28910.2) avg_msec=0.873 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28720.0 (overall: 28898.3) avg_msec=0.936 (overall: 0.888)                                                                                                LRANGE_500 (first 500 elements): rps=29661.4 (overall: 28943.1) avg_msec=0.866 (overall: 0.887)                                                                                                LRANGE_500 (first 500 elements): rps=29167.3 (overall: 28955.6) avg_msec=0.872 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=29628.0 (overall: 28990.8) avg_msec=0.873 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=29820.7 (overall: 29032.2) avg_msec=0.856 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29204.0 (overall: 29040.4) avg_msec=0.884 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29792.0 (overall: 29074.4) avg_msec=0.861 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28964.1 (overall: 29069.6) avg_msec=0.884 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28952.2 (overall: 29064.7) avg_msec=0.881 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=29716.0 (overall: 29090.6) avg_msec=0.865 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29553.8 (overall: 29108.4) avg_msec=0.861 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28705.2 (overall: 29093.5) avg_msec=0.893 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29268.0 (overall: 29099.7) avg_msec=0.877 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=29163.3 (overall: 29101.9) avg_msec=0.880 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28940.0 (overall: 29096.5) avg_msec=0.886 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28446.2 (overall: 29075.6) avg_msec=0.899 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29577.7 (overall: 29091.2) avg_msec=0.868 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29632.0 (overall: 29107.6) avg_msec=0.867 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=29661.4 (overall: 29123.9) avg_msec=0.866 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=29350.6 (overall: 29130.3) avg_msec=0.871 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=29688.0 (overall: 29145.8) avg_msec=0.871 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=29657.4 (overall: 29159.6) avg_msec=0.862 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=29135.5 (overall: 29159.0) avg_msec=0.880 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=29251.0 (overall: 29161.3) avg_msec=0.873 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=29436.0 (overall: 29168.2) avg_msec=0.879 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=29665.3 (overall: 29180.3) avg_msec=0.861 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=29752.0 (overall: 29193.9) avg_msec=0.866 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=29434.3 (overall: 29199.4) avg_msec=0.868 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29808.0 (overall: 29213.2) avg_msec=0.867 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29545.8 (overall: 29220.6) avg_msec=0.866 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29701.2 (overall: 29231.1) avg_msec=0.866 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29352.0 (overall: 29233.6) avg_msec=0.874 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29884.5 (overall: 29247.2) avg_msec=0.862 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29784.9 (overall: 29258.2) avg_msec=0.859 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29988.0 (overall: 29272.7) avg_msec=0.863 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29956.2 (overall: 29286.1) avg_msec=0.853 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=29580.0 (overall: 29291.8) avg_msec=0.869 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=29163.3 (overall: 29289.3) avg_msec=0.877 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=28684.0 (overall: 29278.2) avg_msec=0.894 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=29243.0 (overall: 29277.5) avg_msec=0.871 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=28151.4 (overall: 29257.4) avg_msec=0.954 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29228.0 (overall: 29256.9) avg_msec=0.875 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29621.5 (overall: 29263.2) avg_msec=0.867 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=30012.0 (overall: 29275.8) avg_msec=0.854 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29768.9 (overall: 29284.1) avg_msec=0.865 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=29502.0 (overall: 29287.6) avg_msec=0.868 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28517.9 (overall: 29275.2) avg_msec=0.896 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28984.0 (overall: 29270.6) avg_msec=0.883 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28292.0 (overall: 29255.4) avg_msec=0.904 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28071.7 (overall: 29237.1) avg_msec=0.906 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28171.3 (overall: 29221.0) avg_msec=0.904 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28128.0 (overall: 29204.7) avg_msec=0.907 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28135.5 (overall: 29189.0) avg_msec=0.904 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28549.8 (overall: 29179.7) avg_msec=0.891 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28420.0 (overall: 29168.9) avg_msec=0.898 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28513.9 (overall: 29159.7) avg_msec=0.892 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 29149.2) avg_msec=0.898 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28235.1 (overall: 29136.7) avg_msec=0.899 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28513.9 (overall: 29128.3) avg_msec=0.896 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28737.1 (overall: 29123.1) avg_msec=0.890 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 29113.7) avg_msec=0.899 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28140.0 (overall: 29101.1) avg_msec=0.906 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=29087.7 (overall: 29100.9) avg_msec=0.881 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28111.6 (overall: 29088.4) avg_msec=0.905 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28372.0 (overall: 29079.5) avg_msec=0.903 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28677.3 (overall: 29074.5) avg_msec=0.886 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28800.0 (overall: 29071.1) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28832.7 (overall: 29068.3) avg_msec=0.886 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28816.7 (overall: 29065.3) avg_msec=0.889 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28191.2 (overall: 29055.0) avg_msec=0.899 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 29047.4) avg_msec=0.896 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29136.0 (overall: 29048.4) avg_msec=0.877 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28348.0 (overall: 29040.5) avg_msec=0.902 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28512.0 (overall: 29034.6) avg_msec=0.896 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28816.7 (overall: 29032.2) avg_msec=0.883 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28532.0 (overall: 29026.7) avg_msec=0.894 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28956.2 (overall: 29025.9) avg_msec=0.882 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28274.9 (overall: 29017.8) avg_msec=0.898 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28656.0 (overall: 29014.0) avg_msec=0.894 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28452.0 (overall: 29008.1) avg_msec=0.896 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=27629.5 (overall: 28993.7) avg_msec=0.972 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28693.2 (overall: 28990.6) avg_msec=0.889 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28556.0 (overall: 28986.2) avg_msec=0.897 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28629.5 (overall: 28982.6) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29294.8 (overall: 28985.7) avg_msec=0.875 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29788.0 (overall: 28993.6) avg_msec=0.857 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29420.0 (overall: 28997.8) avg_msec=0.876 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29368.0 (overall: 29001.4) avg_msec=0.874 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28860.6 (overall: 29000.0) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29270.9 (overall: 29002.6) avg_msec=0.870 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28512.0 (overall: 28998.0) avg_msec=0.898 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29600.0 (overall: 29003.6) avg_msec=0.866 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28709.2 (overall: 29000.9) avg_msec=0.895 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28386.5 (overall: 28995.2) avg_msec=0.897 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29260.0 (overall: 28997.6) avg_msec=0.880 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29004.0 (overall: 28997.7) avg_msec=0.878 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29708.0 (overall: 29004.0) avg_msec=0.867 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28564.0 (overall: 29000.1) avg_msec=0.894 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28179.3 (overall: 28992.9) avg_msec=0.905 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28320.0 (overall: 28987.1) avg_msec=0.899 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28314.7 (overall: 28981.3) avg_msec=0.900 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28864.5 (overall: 28980.3) avg_msec=0.882 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28504.0 (overall: 28976.3) avg_msec=0.896 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29004.0 (overall: 28976.5) avg_msec=0.881 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28510.0 (overall: 28972.6) avg_msec=0.892 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28972.1 (overall: 28972.6) avg_msec=0.877 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28860.0 (overall: 28971.7) avg_msec=0.890 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28458.2 (overall: 28967.5) avg_msec=0.892 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28640.0 (overall: 28964.9) avg_msec=0.896 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28733.1 (overall: 28963.0) avg_msec=0.884 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28243.0 (overall: 28957.3) avg_msec=0.899 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28800.0 (overall: 28956.1) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28394.4 (overall: 28951.7) avg_msec=0.902 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28486.1 (overall: 28948.0) avg_msec=0.892 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28462.2 (overall: 28944.3) avg_msec=0.897 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28024.0 (overall: 28937.3) avg_msec=0.909 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28188.0 (overall: 28931.6) avg_msec=0.905 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28180.0 (overall: 28926.0) avg_msec=0.904 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28227.1 (overall: 28920.8) avg_msec=0.901 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=29104.0 (overall: 28922.1) avg_msec=0.877 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28306.8 (overall: 28917.6) avg_msec=0.950 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28776.0 (overall: 28916.6) avg_msec=0.890 (overall: 0.886)                                                                                                ====== LRANGE_500 (first 500 elements) ======
