Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265396 redis-server-client-1  | 99.902% <= 1.559 milliseconds (cumulative count 999024)
1710265396 redis-server-client-1  | 99.951% <= 9.607 milliseconds (cumulative count 999513)
1710265396 redis-server-client-1  | 99.976% <= 10.983 milliseconds (cumulative count 999756)
1710265396 redis-server-client-1  | 99.988% <= 11.871 milliseconds (cumulative count 999879)
1710265396 redis-server-client-1  | 99.994% <= 12.335 milliseconds (cumulative count 999939)
1710265396 redis-server-client-1  | 99.997% <= 12.847 milliseconds (cumulative count 999970)
1710265396 redis-server-client-1  | 99.998% <= 13.215 milliseconds (cumulative count 999985)
1710265396 redis-server-client-1  | 99.999% <= 13.399 milliseconds (cumulative count 999993)
1710265396 redis-server-client-1  | 100.000% <= 13.527 milliseconds (cumulative count 999997)
1710265396 redis-server-client-1  | 100.000% <= 13.631 milliseconds (cumulative count 999999)
1710265396 redis-server-client-1  | 100.000% <= 13.647 milliseconds (cumulative count 1000000)
1710265396 redis-server-client-1  | 100.000% <= 13.647 milliseconds (cumulative count 1000000)
1710265396 redis-server-client-1  | 
1710265396 redis-server-client-1  | Cumulative distribution of latencies:
1710265396 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265396 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 1)
1710265396 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 7)
1710265396 redis-server-client-1  | 0.003% <= 0.503 milliseconds (cumulative count 30)
1710265396 redis-server-client-1  | 2.107% <= 0.607 milliseconds (cumulative count 21071)
1710265396 redis-server-client-1  | 95.123% <= 0.703 milliseconds (cumulative count 951232)
1710265396 redis-server-client-1  | 98.691% <= 0.807 milliseconds (cumulative count 986907)
1710265396 redis-server-client-1  | 99.804% <= 0.903 milliseconds (cumulative count 998037)
1710265396 redis-server-client-1  | 99.861% <= 1.007 milliseconds (cumulative count 998614)
1710265396 redis-server-client-1  | 99.873% <= 1.103 milliseconds (cumulative count 998732)
1710265396 redis-server-client-1  | 99.882% <= 1.207 milliseconds (cumulative count 998820)
1710265396 redis-server-client-1  | 99.887% <= 1.303 milliseconds (cumulative count 998875)
1710265396 redis-server-client-1  | 99.894% <= 1.407 milliseconds (cumulative count 998939)
1710265396 redis-server-client-1  | 99.900% <= 1.503 milliseconds (cumulative count 998996)
1710265396 redis-server-client-1  | 99.904% <= 1.607 milliseconds (cumulative count 999042)
1710265396 redis-server-client-1  | 99.907% <= 1.703 milliseconds (cumulative count 999067)
1710265396 redis-server-client-1  | 99.910% <= 1.807 milliseconds (cumulative count 999097)
1710265396 redis-server-client-1  | 99.912% <= 1.903 milliseconds (cumulative count 999120)
1710265396 redis-server-client-1  | 99.915% <= 2.007 milliseconds (cumulative count 999146)
1710265396 redis-server-client-1  | 99.916% <= 2.103 milliseconds (cumulative count 999162)
1710265396 redis-server-client-1  | 99.925% <= 3.103 milliseconds (cumulative count 999250)
1710265396 redis-server-client-1  | 99.928% <= 5.103 milliseconds (cumulative count 999276)
1710265396 redis-server-client-1  | 99.930% <= 6.103 milliseconds (cumulative count 999298)
1710265396 redis-server-client-1  | 99.930% <= 7.103 milliseconds (cumulative count 999301)
1710265396 redis-server-client-1  | 99.936% <= 8.103 milliseconds (cumulative count 999363)
1710265396 redis-server-client-1  | 99.945% <= 9.103 milliseconds (cumulative count 999446)
1710265396 redis-server-client-1  | 99.959% <= 10.103 milliseconds (cumulative count 999590)
1710265396 redis-server-client-1  | 99.978% <= 11.103 milliseconds (cumulative count 999777)
1710265396 redis-server-client-1  | 99.991% <= 12.103 milliseconds (cumulative count 999910)
1710265396 redis-server-client-1  | 99.998% <= 13.103 milliseconds (cumulative count 999980)
1710265396 redis-server-client-1  | 100.000% <= 14.103 milliseconds (cumulative count 1000000)
1710265396 redis-server-client-1  | 
1710265396 redis-server-client-1  | Summary:
1710265396 redis-server-client-1  |   throughput summary: 38660.79 requests per second
1710265396 redis-server-client-1  |   latency summary (msec):
1710265396 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265396 redis-server-client-1  |         0.663     0.296     0.655     0.703     0.815    13.647
1710265431 redis-server-client-1  |  LRANGE_500 (first 500 elements): rps=12744.0 (overall: 29775.7) avg_msec=0.864 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28761.0 (overall: 29064.2) avg_msec=0.879 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=28484.0 (overall: 28825.7) avg_msec=0.889 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28390.4 (overall: 28698.5) avg_msec=0.888 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28448.0 (overall: 28642.0) avg_msec=0.889 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=29243.0 (overall: 28752.9) avg_msec=0.863 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28892.0 (overall: 28774.5) avg_msec=0.877 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28764.9 (overall: 28773.2) avg_msec=0.877 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28732.0 (overall: 28768.4) avg_msec=0.881 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28394.4 (overall: 28728.6) avg_msec=0.889 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28684.0 (overall: 28724.3) avg_msec=0.884 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=29697.2 (overall: 28809.6) avg_msec=0.851 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=29701.2 (overall: 28881.5) avg_msec=0.849 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=29724.0 (overall: 28944.1) avg_msec=0.854 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=29223.1 (overall: 28963.5) avg_msec=0.867 (overall: 0.873)                                                                                                LRANGE_500 (first 500 elements): rps=29588.0 (overall: 29003.9) avg_msec=0.857 (overall: 0.872)                                                                                                LRANGE_500 (first 500 elements): rps=29609.6 (overall: 29040.8) avg_msec=0.855 (overall: 0.871)                                                                                                LRANGE_500 (first 500 elements): rps=29717.1 (overall: 29079.7) avg_msec=0.849 (overall: 0.870)                                                                                                LRANGE_500 (first 500 elements): rps=29733.1 (overall: 29115.2) avg_msec=0.846 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=29224.0 (overall: 29120.8) avg_msec=0.867 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=29167.3 (overall: 29123.1) avg_msec=0.867 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=29632.0 (overall: 29146.8) avg_msec=0.855 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=29617.5 (overall: 29167.8) avg_msec=0.851 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29624.0 (overall: 29187.2) avg_msec=0.853 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=28864.0 (overall: 29174.0) avg_msec=0.878 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28195.2 (overall: 29135.5) avg_msec=0.896 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28123.5 (overall: 29097.1) avg_msec=0.896 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=28236.0 (overall: 29065.8) avg_msec=0.896 (overall: 0.870)                                                                                                LRANGE_500 (first 500 elements): rps=28127.5 (overall: 29032.7) avg_msec=0.896 (overall: 0.871)                                                                                                LRANGE_500 (first 500 elements): rps=28232.0 (overall: 29005.6) avg_msec=0.895 (overall: 0.872)                                                                                                LRANGE_500 (first 500 elements): rps=28248.0 (overall: 28980.7) avg_msec=0.895 (overall: 0.872)                                                                                                LRANGE_500 (first 500 elements): rps=28123.5 (overall: 28953.4) avg_msec=0.897 (overall: 0.873)                                                                                                LRANGE_500 (first 500 elements): rps=28224.0 (overall: 28930.9) avg_msec=0.895 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=28239.0 (overall: 28910.2) avg_msec=0.894 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=28187.3 (overall: 28889.2) avg_msec=0.895 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=28908.0 (overall: 28889.7) avg_msec=0.877 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=28816.7 (overall: 28887.7) avg_msec=0.875 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=28488.0 (overall: 28877.0) avg_msec=0.890 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=27458.2 (overall: 28840.0) avg_msec=0.951 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=28529.9 (overall: 28832.2) avg_msec=0.889 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28572.0 (overall: 28825.7) avg_msec=0.887 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28386.5 (overall: 28815.1) avg_msec=0.887 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28556.0 (overall: 28809.0) avg_msec=0.887 (overall: 0.878)                                                                                                LRANGE_500 (first 500 elements): rps=28394.4 (overall: 28799.5) avg_msec=0.887 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28478.1 (overall: 28792.2) avg_msec=0.886 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28508.0 (overall: 28786.0) avg_msec=0.887 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28564.0 (overall: 28781.2) avg_msec=0.886 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28492.0 (overall: 28775.1) avg_msec=0.887 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28390.4 (overall: 28767.2) avg_msec=0.888 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=28512.0 (overall: 28762.0) avg_msec=0.887 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28494.0 (overall: 28756.7) avg_msec=0.887 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28506.0 (overall: 28751.8) avg_msec=0.885 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28592.0 (overall: 28748.8) avg_msec=0.885 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28616.0 (overall: 28746.3) avg_msec=0.886 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 28740.0) avg_msec=0.887 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28426.3 (overall: 28734.4) avg_msec=0.888 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28470.1 (overall: 28729.7) avg_msec=0.887 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28512.0 (overall: 28725.9) avg_msec=0.887 (overall: 0.880)                                                                                                LRANGE_500 (first 500 elements): rps=28314.7 (overall: 28718.8) avg_msec=0.890 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28404.0 (overall: 28713.5) avg_msec=0.891 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28310.8 (overall: 28706.9) avg_msec=0.891 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28432.0 (overall: 28702.4) avg_msec=0.890 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28314.7 (overall: 28696.2) avg_msec=0.890 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28508.0 (overall: 28693.2) avg_msec=0.889 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28290.8 (overall: 28687.0) avg_msec=0.890 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28330.7 (overall: 28681.5) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 28677.4) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28298.8 (overall: 28671.8) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28328.0 (overall: 28666.8) avg_msec=0.892 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28298.8 (overall: 28661.5) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28440.0 (overall: 28658.3) avg_msec=0.891 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28322.7 (overall: 28653.6) avg_msec=0.892 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28286.9 (overall: 28648.5) avg_msec=0.891 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28444.0 (overall: 28645.8) avg_msec=0.889 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 28642.8) avg_msec=0.890 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28322.7 (overall: 28638.5) avg_msec=0.891 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28290.8 (overall: 28634.0) avg_msec=0.891 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 28631.1) avg_msec=0.890 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28356.0 (overall: 28627.6) avg_msec=0.891 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=27700.0 (overall: 28615.9) avg_msec=0.953 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28517.9 (overall: 28614.7) avg_msec=0.884 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28513.9 (overall: 28613.5) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28580.0 (overall: 28613.0) avg_msec=0.886 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28608.0 (overall: 28613.0) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28604.0 (overall: 28612.9) avg_msec=0.884 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28502.0 (overall: 28611.6) avg_msec=0.885 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28520.0 (overall: 28610.5) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 28608.2) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28520.0 (overall: 28607.2) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28486.1 (overall: 28605.8) avg_msec=0.886 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28544.0 (overall: 28605.1) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28426.3 (overall: 28603.2) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28520.0 (overall: 28602.3) avg_msec=0.888 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28516.0 (overall: 28601.4) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 28599.3) avg_msec=0.887 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28290.8 (overall: 28596.1) avg_msec=0.890 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 28594.3) avg_msec=0.890 (overall: 0.884)                                                                                                LRANGE_500 (first 500 elements): rps=28330.7 (overall: 28591.6) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 28589.9) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28314.7 (overall: 28587.1) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28306.8 (overall: 28584.3) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 28582.6) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28362.6 (overall: 28580.4) avg_msec=0.889 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 28578.7) avg_msec=0.889 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 28577.2) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28294.8 (overall: 28574.6) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 28573.2) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28318.7 (overall: 28570.8) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28378.5 (overall: 28569.0) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28404.0 (overall: 28567.5) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28354.6 (overall: 28565.6) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28428.0 (overall: 28564.3) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28344.0 (overall: 28562.4) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28306.8 (overall: 28560.1) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28440.0 (overall: 28559.1) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28408.0 (overall: 28557.8) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28294.8 (overall: 28555.5) avg_msec=0.890 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28436.0 (overall: 28554.5) avg_msec=0.891 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28286.9 (overall: 28552.2) avg_msec=0.890 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=27725.1 (overall: 28545.3) avg_msec=0.944 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28604.0 (overall: 28545.8) avg_msec=0.885 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28510.0 (overall: 28545.5) avg_msec=0.886 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28536.0 (overall: 28545.4) avg_msec=0.886 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28544.0 (overall: 28545.4) avg_msec=0.886 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28474.1 (overall: 28544.8) avg_msec=0.885 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28544.0 (overall: 28544.8) avg_msec=0.886 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28486.1 (overall: 28544.3) avg_msec=0.886 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=28808.0 (overall: 28546.4) avg_msec=0.877 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=30107.6 (overall: 28558.6) avg_msec=0.838 (overall: 0.886)                                                                                                LRANGE_500 (first 500 elements): rps=30052.0 (overall: 28570.1) avg_msec=0.843 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=29912.4 (overall: 28580.4) avg_msec=0.842 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=29076.0 (overall: 28584.2) avg_msec=0.870 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28600.0 (overall: 28584.3) avg_msec=0.885 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28502.0 (overall: 28583.7) avg_msec=0.884 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28696.0 (overall: 28584.5) avg_msec=0.883 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28498.0 (overall: 28583.9) avg_msec=0.886 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28544.0 (overall: 28583.6) avg_msec=0.886 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28426.3 (overall: 28582.4) avg_msec=0.888 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28596.0 (overall: 28582.5) avg_msec=0.885 (overall: 0.885)                                                                                                LRANGE_500 (first 500 elements): rps=28498.0 (overall: 28581.9) avg_msec=0.884 (overall: 0.885)                                                                                                ====== LRANGE_500 (first 500 elements) ======
