Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253358 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=8952.0 (overall: 39263.2) avg_msec=0.662 (overall: 0.662)                                                                                               LRANGE_300 (first 300 elements): rps=39414.3 (overall: 39386.4) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38278.9 (overall: 38889.1) avg_msec=0.663 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 39054.4) avg_msec=0.650 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39066.0) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40788.0 (overall: 39394.7) avg_msec=0.631 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41561.8 (overall: 39743.1) avg_msec=0.615 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41300.0 (overall: 39958.0) avg_msec=0.621 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=40768.0 (overall: 40056.3) avg_msec=0.629 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39996.0 (overall: 40049.7) avg_msec=0.641 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39580.0 (overall: 40003.9) avg_msec=0.650 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=40031.9 (overall: 40006.4) avg_msec=0.641 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39956.0 (overall: 40002.3) avg_msec=0.644 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39677.3 (overall: 39977.7) avg_msec=0.646 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39876.0 (overall: 39970.5) avg_msec=0.645 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39470.1 (overall: 39937.6) avg_msec=0.649 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39888.0 (overall: 39934.6) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 39880.7) avg_msec=0.656 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 39850.9) avg_msec=0.653 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39456.0 (overall: 39830.4) avg_msec=0.652 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39143.4 (overall: 39796.3) avg_msec=0.654 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39770.4) avg_msec=0.654 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39416.0 (overall: 39754.4) avg_msec=0.652 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 39730.5) avg_msec=0.654 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 39711.9) avg_msec=0.655 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41464.0 (overall: 39781.3) avg_msec=0.619 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42378.5 (overall: 39880.5) avg_msec=0.604 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41672.0 (overall: 39946.2) avg_msec=0.616 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42788.0 (overall: 40046.7) avg_msec=0.601 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42358.6 (overall: 40126.0) avg_msec=0.604 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42266.9 (overall: 40196.9) avg_msec=0.606 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42676.0 (overall: 40276.2) avg_msec=0.602 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=40368.0 (overall: 40279.0) avg_msec=0.634 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=41386.5 (overall: 40312.4) avg_msec=0.618 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41438.2 (overall: 40345.4) avg_msec=0.619 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41964.0 (overall: 40391.2) avg_msec=0.611 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41980.1 (overall: 40435.2) avg_msec=0.609 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=42060.0 (overall: 40478.8) avg_msec=0.609 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39836.0 (overall: 40462.0) avg_msec=0.682 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=42414.3 (overall: 40511.9) avg_msec=0.602 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41768.0 (overall: 40543.0) avg_msec=0.615 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39227.1 (overall: 40511.0) avg_msec=0.665 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=23191.2 (overall: 40100.0) avg_msec=1.640 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41588.0 (overall: 40134.4) avg_msec=0.636 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42510.0 (overall: 40188.2) avg_msec=0.602 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42708.0 (overall: 40243.8) avg_msec=0.602 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42508.0 (overall: 40292.7) avg_msec=0.604 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42382.5 (overall: 40337.1) avg_msec=0.603 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42456.0 (overall: 40380.9) avg_msec=0.604 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42372.0 (overall: 40421.3) avg_msec=0.605 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42338.6 (overall: 40459.5) avg_msec=0.605 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42596.0 (overall: 40501.2) avg_msec=0.603 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42406.4 (overall: 40537.7) avg_msec=0.604 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42548.0 (overall: 40575.4) avg_msec=0.602 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42600.0 (overall: 40612.7) avg_msec=0.603 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42410.4 (overall: 40645.3) avg_msec=0.603 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42528.0 (overall: 40678.7) avg_msec=0.604 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=42358.6 (overall: 40708.2) avg_msec=0.604 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42504.0 (overall: 40738.9) avg_msec=0.604 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42366.5 (overall: 40766.5) avg_msec=0.603 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=40326.7 (overall: 40759.2) avg_msec=0.635 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39476.0 (overall: 40738.2) avg_msec=0.652 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39400.0 (overall: 40716.8) avg_msec=0.652 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 40694.0) avg_msec=0.652 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39088.0 (overall: 40669.0) avg_msec=0.663 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=40632.0 (overall: 40668.5) avg_msec=0.635 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39920.3 (overall: 40657.1) avg_msec=0.641 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41188.0 (overall: 40665.0) avg_msec=0.626 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=40693.2 (overall: 40665.4) avg_msec=0.633 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41264.0 (overall: 40674.1) avg_msec=0.625 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=38761.0 (overall: 40646.8) avg_msec=0.658 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39240.0 (overall: 40627.1) avg_msec=0.655 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39400.0 (overall: 40610.1) avg_msec=0.651 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=40689.2 (overall: 40611.2) avg_msec=0.630 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 40592.0) avg_msec=0.650 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39140.0 (overall: 40572.7) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 40548.5) avg_msec=0.658 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 40531.1) avg_msec=0.651 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=38500.0 (overall: 40505.2) avg_msec=0.690 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42356.0 (overall: 40528.5) avg_msec=0.606 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42320.0 (overall: 40550.8) avg_msec=0.606 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=40884.5 (overall: 40554.9) avg_msec=0.626 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 40540.4) avg_msec=0.654 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39454.2 (overall: 40527.3) avg_msec=0.650 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39480.0 (overall: 40514.9) avg_msec=0.652 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39352.0 (overall: 40501.3) avg_msec=0.654 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38912.4 (overall: 40482.8) avg_msec=0.658 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39836.0 (overall: 40475.4) avg_msec=0.645 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=40270.9 (overall: 40473.1) avg_msec=0.637 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=40144.0 (overall: 40469.4) avg_msec=0.641 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39549.8 (overall: 40459.2) avg_msec=0.648 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 40440.5) avg_msec=0.665 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 40424.9) avg_msec=0.654 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 40408.2) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 40393.2) avg_msec=0.654 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39016.0 (overall: 40378.7) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39211.2 (overall: 40366.6) avg_msec=0.655 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 40356.0) avg_msec=0.650 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 40341.2) avg_msec=0.655 (overall: 0.640)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710253358 redis-server-client-1  |   1000000 requests completed in 24.80 seconds
1710253358 redis-server-client-1  |   50 parallel clients
1710253358 redis-server-client-1  |   3 bytes payload
1710253358 redis-server-client-1  |   keep alive: 1
1710253358 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253358 redis-server-client-1  |   host configuration "appendonly": no
1710253358 redis-server-client-1  |   multi-thread: no
1710253358 redis-server-client-1  | 
1710253358 redis-server-client-1  | Latency by percentile distribution:
1710253358 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710253358 redis-server-client-1  | 50.000% <= 0.631 milliseconds (cumulative count 500273)
1710253358 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 819863)
1710253358 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 892305)
1710253358 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 946041)
1710253358 redis-server-client-1  | 96.875% <= 0.727 milliseconds (cumulative count 971439)
1710253358 redis-server-client-1  | 98.438% <= 0.775 milliseconds (cumulative count 984926)
1710253358 redis-server-client-1  | 99.219% <= 0.815 milliseconds (cumulative count 993686)
1710253358 redis-server-client-1  | 99.609% <= 0.847 milliseconds (cumulative count 996557)
1710253358 redis-server-client-1  | 99.805% <= 0.903 milliseconds (cumulative count 998089)
1710253358 redis-server-client-1  | 99.902% <= 1.815 milliseconds (cumulative count 999026)
1710253358 redis-server-client-1  | 99.951% <= 9.183 milliseconds (cumulative count 999512)
1710253358 redis-server-client-1  | 99.976% <= 10.351 milliseconds (cumulative count 999756)
1710253358 redis-server-client-1  | 99.988% <= 11.607 milliseconds (cumulative count 999878)
1710253358 redis-server-client-1  | 99.994% <= 12.311 milliseconds (cumulative count 999940)
1710253358 redis-server-client-1  | 99.997% <= 12.807 milliseconds (cumulative count 999970)
1710253358 redis-server-client-1  | 99.998% <= 13.159 milliseconds (cumulative count 999985)
1710253358 redis-server-client-1  | 99.999% <= 13.431 milliseconds (cumulative count 999993)
1710253358 redis-server-client-1  | 100.000% <= 13.623 milliseconds (cumulative count 999997)
1710253358 redis-server-client-1  | 100.000% <= 13.703 milliseconds (cumulative count 999999)
1710253358 redis-server-client-1  | 100.000% <= 13.759 milliseconds (cumulative count 1000000)
1710253358 redis-server-client-1  | 100.000% <= 13.759 milliseconds (cumulative count 1000000)
1710253358 redis-server-client-1  | 
1710253358 redis-server-client-1  | Cumulative distribution of latencies:
1710253358 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710253358 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 3)
1710253358 redis-server-client-1  | 0.001% <= 0.303 milliseconds (cumulative count 11)
1710253358 redis-server-client-1  | 0.002% <= 0.407 milliseconds (cumulative count 17)
1710253358 redis-server-client-1  | 0.005% <= 0.503 milliseconds (cumulative count 48)
1710253358 redis-server-client-1  | 30.757% <= 0.607 milliseconds (cumulative count 307568)
1710253358 redis-server-client-1  | 96.241% <= 0.703 milliseconds (cumulative count 962410)
1710253358 redis-server-client-1  | 99.213% <= 0.807 milliseconds (cumulative count 992125)
1710253358 redis-server-client-1  | 99.809% <= 0.903 milliseconds (cumulative count 998089)
1710253358 redis-server-client-1  | 99.854% <= 1.007 milliseconds (cumulative count 998538)
1710253358 redis-server-client-1  | 99.867% <= 1.103 milliseconds (cumulative count 998675)
1710253358 redis-server-client-1  | 99.875% <= 1.207 milliseconds (cumulative count 998749)
1710253358 redis-server-client-1  | 99.880% <= 1.303 milliseconds (cumulative count 998796)
1710253358 redis-server-client-1  | 99.885% <= 1.407 milliseconds (cumulative count 998845)
1710253358 redis-server-client-1  | 99.889% <= 1.503 milliseconds (cumulative count 998891)
1710253358 redis-server-client-1  | 99.894% <= 1.607 milliseconds (cumulative count 998944)
1710253358 redis-server-client-1  | 99.899% <= 1.703 milliseconds (cumulative count 998993)
