Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255322 redis-server-client-1  | 99.838% <= 1.207 milliseconds (cumulative count 998378)
1710255322 redis-server-client-1  | 99.883% <= 1.303 milliseconds (cumulative count 998830)
1710255322 redis-server-client-1  | 99.899% <= 1.407 milliseconds (cumulative count 998992)
1710255322 redis-server-client-1  | 99.913% <= 1.503 milliseconds (cumulative count 999125)
1710255322 redis-server-client-1  | 99.923% <= 1.607 milliseconds (cumulative count 999233)
1710255322 redis-server-client-1  | 99.930% <= 1.703 milliseconds (cumulative count 999304)
1710255322 redis-server-client-1  | 99.936% <= 1.807 milliseconds (cumulative count 999364)
1710255322 redis-server-client-1  | 99.941% <= 1.903 milliseconds (cumulative count 999412)
1710255322 redis-server-client-1  | 99.946% <= 2.007 milliseconds (cumulative count 999461)
1710255322 redis-server-client-1  | 99.950% <= 2.103 milliseconds (cumulative count 999501)
1710255322 redis-server-client-1  | 99.973% <= 3.103 milliseconds (cumulative count 999733)
1710255322 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710255322 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999849)
1710255322 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999867)
1710255322 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710255322 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999944)
1710255322 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999976)
1710255322 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710255322 redis-server-client-1  | 
1710255322 redis-server-client-1  | Summary:
1710255322 redis-server-client-1  |   throughput summary: 25585.26 requests per second
1710255322 redis-server-client-1  |   latency summary (msec):
1710255322 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255322 redis-server-client-1  |         0.987     0.432     0.991     1.047     1.111    10.047
1710255323 redis-server           | 178:C 12 Mar 2024 14:55:23.076 * DB saved on disk
1710255323 redis-server           | 178:C 12 Mar 2024 14:55:23.076 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710255323 redis-server           | 8:M 12 Mar 2024 14:55:23.154 * Background saving terminated with success
1710255333 redis-server-client-1  |  MSET (10 keys): rps=51424.0 (overall: 55413.8) avg_msec=0.761 (overall: 0.761)                                                                               MSET (10 keys): rps=71924.3 (overall: 63993.8) avg_msec=0.611 (overall: 0.673)                                                                               MSET (10 keys): rps=96948.0 (overall: 75233.3) avg_msec=0.286 (overall: 0.503)                                                                               MSET (10 keys): rps=96200.0 (overall: 80565.6) avg_msec=0.279 (overall: 0.435)                                                                               MSET (10 keys): rps=96352.0 (overall: 83766.4) avg_msec=0.279 (overall: 0.398)                                                                               MSET (10 keys): rps=96051.8 (overall: 85844.3) avg_msec=0.279 (overall: 0.376)                                                                               MSET (10 keys): rps=96648.0 (overall: 87402.0) avg_msec=0.278 (overall: 0.360)                                                                               MSET (10 keys): rps=96824.0 (overall: 88589.2) avg_msec=0.278 (overall: 0.349)                                                                               MSET (10 keys): rps=97139.4 (overall: 89549.4) avg_msec=0.277 (overall: 0.340)                                                                               MSET (10 keys): rps=96344.0 (overall: 90233.0) avg_msec=0.279 (overall: 0.334)                                                                               MSET (10 keys): rps=96852.0 (overall: 90838.0) avg_msec=0.278 (overall: 0.328)                                                                               MSET (10 keys): rps=97032.0 (overall: 91356.8) avg_msec=0.285 (overall: 0.324)                                                                               MSET (10 keys): rps=96426.3 (overall: 91750.0) avg_msec=0.285 (overall: 0.321)                                                                               MSET (10 keys): rps=96688.0 (overall: 92104.1) avg_msec=0.279 (overall: 0.318)                                                                               MSET (10 keys): rps=96284.0 (overall: 92383.8) avg_msec=0.279 (overall: 0.315)                                                                               MSET (10 keys): rps=98684.0 (overall: 92779.0) avg_msec=0.373 (overall: 0.319)                                                                               MSET (10 keys): rps=103556.0 (overall: 93415.0) avg_msec=0.404 (overall: 0.325)                                                                                MSET (10 keys): rps=101035.9 (overall: 93841.3) avg_msec=0.398 (overall: 0.329)                                                                                MSET (10 keys): rps=105212.0 (overall: 94441.4) avg_msec=0.426 (overall: 0.335)                                                                                MSET (10 keys): rps=104452.0 (overall: 94943.2) avg_msec=0.426 (overall: 0.340)                                                                                MSET (10 keys): rps=94656.0 (overall: 94929.5) avg_msec=0.319 (overall: 0.339)                                                                               MSET (10 keys): rps=93812.8 (overall: 94878.5) avg_msec=0.304 (overall: 0.337)                                                                               MSET (10 keys): rps=94152.0 (overall: 94846.8) avg_msec=0.302 (overall: 0.336)                                                                               MSET (10 keys): rps=91136.0 (overall: 94691.9) avg_msec=0.301 (overall: 0.334)                                                                               MSET (10 keys): rps=93628.0 (overall: 94649.2) avg_msec=0.302 (overall: 0.333)                                                                               MSET (10 keys): rps=102231.1 (overall: 94942.5) avg_msec=0.369 (overall: 0.335)                                                                                MSET (10 keys): rps=98656.0 (overall: 95080.3) avg_msec=0.310 (overall: 0.334)                                                                               MSET (10 keys): rps=96404.0 (overall: 95127.6) avg_msec=0.289 (overall: 0.332)                                                                               MSET (10 keys): rps=96272.0 (overall: 95167.1) avg_msec=0.290 (overall: 0.331)                                                                               MSET (10 keys): rps=96348.0 (overall: 95206.6) avg_msec=0.290 (overall: 0.329)                                                                               MSET (10 keys): rps=98187.3 (overall: 95303.2) avg_msec=0.324 (overall: 0.329)                                                                               MSET (10 keys): rps=105788.0 (overall: 95631.3) avg_msec=0.381 (overall: 0.331)                                                                                MSET (10 keys): rps=101136.0 (overall: 95798.3) avg_msec=0.369 (overall: 0.332)                                                                                MSET (10 keys): rps=99552.0 (overall: 95908.8) avg_msec=0.395 (overall: 0.334)                                                                               MSET (10 keys): rps=98304.0 (overall: 95977.4) avg_msec=0.443 (overall: 0.337)                                                                               MSET (10 keys): rps=99211.2 (overall: 96067.6) avg_msec=0.452 (overall: 0.340)                                                                               MSET (10 keys): rps=95496.0 (overall: 96052.2) avg_msec=0.478 (overall: 0.344)                                                                               MSET (10 keys): rps=96236.0 (overall: 96057.0) avg_msec=0.469 (overall: 0.347)                                                                               MSET (10 keys): rps=98484.0 (overall: 96119.3) avg_msec=0.458 (overall: 0.350)                                                                               MSET (10 keys): rps=91220.0 (overall: 95996.7) avg_msec=0.500 (overall: 0.354)                                                                               MSET (10 keys): rps=94104.0 (overall: 95950.5) avg_msec=0.437 (overall: 0.356)                                                                               ====== MSET (10 keys) ======
