Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259344 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=13112.0 (overall: 39494.0) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 39204.2) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39458.2 (overall: 39313.4) avg_msec=0.645 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39612.0 (overall: 39402.9) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39533.9 (overall: 39433.2) avg_msec=0.645 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 39435.2) avg_msec=0.648 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39180.0 (overall: 39395.0) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39478.1 (overall: 39406.3) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39460.0 (overall: 39412.8) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39308.0 (overall: 39401.5) avg_msec=0.649 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 39430.0) avg_msec=0.644 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 39409.2) avg_msec=0.649 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 39384.8) avg_msec=0.652 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39168.0 (overall: 39368.6) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39342.2) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 39323.0) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39212.0 (overall: 39316.2) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39039.8 (overall: 39300.2) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39208.0 (overall: 39295.2) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 39281.1) avg_msec=0.652 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39270.9) avg_msec=0.653 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39330.7 (overall: 39273.7) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39272.4) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 39261.2) avg_msec=0.655 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38780.9 (overall: 39241.4) avg_msec=0.655 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 39229.2) avg_msec=0.655 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39402.4 (overall: 39235.8) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39056.0 (overall: 39229.3) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39223.7) avg_msec=0.655 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=37996.0 (overall: 39181.8) avg_msec=0.699 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39700.0 (overall: 39198.8) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39868.5 (overall: 39220.2) avg_msec=0.643 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39334.7 (overall: 39223.8) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=28312.0 (overall: 38897.0) avg_msec=1.173 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=31306.8 (overall: 38675.4) avg_msec=0.990 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 38695.1) avg_msec=0.648 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39251.0 (overall: 38710.4) avg_msec=0.648 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39330.7 (overall: 38727.1) avg_msec=0.647 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 38741.7) avg_msec=0.649 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39420.0 (overall: 38758.9) avg_msec=0.649 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 38765.6) avg_msec=0.652 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39031.9 (overall: 38772.0) avg_msec=0.651 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39128.0 (overall: 38780.4) avg_msec=0.651 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 38788.0) avg_msec=0.650 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 38799.1) avg_msec=0.650 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 38807.4) avg_msec=0.651 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39232.0 (overall: 38816.5) avg_msec=0.650 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 38826.8) avg_msec=0.650 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 38832.6) avg_msec=0.649 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39300.0 (overall: 38842.0) avg_msec=0.649 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 38850.2) avg_msec=0.652 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39127.5 (overall: 38855.6) avg_msec=0.651 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 38864.0) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39131.5 (overall: 38869.0) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39123.5 (overall: 38873.7) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39316.0 (overall: 38881.7) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 38888.6) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39039.8 (overall: 38891.3) avg_msec=0.651 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39224.0 (overall: 38897.0) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 38902.1) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 38905.5) avg_msec=0.650 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39243.0 (overall: 38911.0) avg_msec=0.650 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 38917.0) avg_msec=0.649 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39300.0 (overall: 38923.1) avg_msec=0.651 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39220.0 (overall: 38927.7) avg_msec=0.651 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39266.9 (overall: 38932.9) avg_msec=0.649 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 38939.3) avg_msec=0.651 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 38942.6) avg_msec=0.652 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 38947.0) avg_msec=0.651 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38320.0 (overall: 38938.0) avg_msec=0.697 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39649.4 (overall: 38948.1) avg_msec=0.643 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40235.1 (overall: 38966.2) avg_msec=0.635 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40251.0 (overall: 38984.0) avg_msec=0.635 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 38988.2) avg_msec=0.649 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40436.0 (overall: 39007.6) avg_msec=0.634 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=40127.5 (overall: 39022.5) avg_msec=0.636 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 39031.3) avg_msec=0.645 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 39032.9) avg_msec=0.652 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=40593.6 (overall: 39052.9) avg_msec=0.630 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 39050.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39112.0 (overall: 39050.8) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39050.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39039.8 (overall: 39049.9) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 39047.7) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39048.1) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 39047.4) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 39047.2) avg_msec=0.653 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39052.0 (overall: 39047.3) avg_msec=0.653 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38872.5 (overall: 39045.3) avg_msec=0.653 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38928.0 (overall: 39044.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39028.0 (overall: 39043.8) avg_msec=0.653 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 39042.5) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 39042.0) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38948.2 (overall: 39041.0) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39040.5) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38828.7 (overall: 39038.3) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 39037.8) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38980.1 (overall: 39037.2) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39112.0 (overall: 39038.0) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=36920.3 (overall: 39016.6) avg_msec=0.688 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38248.0 (overall: 39009.0) avg_msec=0.668 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38924.3 (overall: 39008.2) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39208.0 (overall: 39010.1) avg_msec=0.650 (overall: 0.657)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710259344 redis-server-client-1  |   1000000 requests completed in 25.63 seconds
1710259344 redis-server-client-1  |   50 parallel clients
1710259344 redis-server-client-1  |   3 bytes payload
1710259344 redis-server-client-1  |   keep alive: 1
1710259344 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259344 redis-server-client-1  |   host configuration "appendonly": no
1710259344 redis-server-client-1  |   multi-thread: no
1710259344 redis-server-client-1  | 
1710259344 redis-server-client-1  | Latency by percentile distribution:
1710259344 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 2)
1710259344 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 564613)
1710259344 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 754636)
1710259344 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 922841)
1710259344 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 940553)
1710259344 redis-server-client-1  | 96.875% <= 0.743 milliseconds (cumulative count 969096)
1710259344 redis-server-client-1  | 98.438% <= 0.791 milliseconds (cumulative count 984950)
1710259344 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 992193)
1710259344 redis-server-client-1  | 99.609% <= 0.831 milliseconds (cumulative count 996631)
1710259344 redis-server-client-1  | 99.805% <= 0.879 milliseconds (cumulative count 998155)
1710259344 redis-server-client-1  | 99.902% <= 1.127 milliseconds (cumulative count 999028)
1710259344 redis-server-client-1  | 99.951% <= 9.783 milliseconds (cumulative count 999513)
1710259344 redis-server-client-1  | 99.976% <= 11.039 milliseconds (cumulative count 999756)
1710259344 redis-server-client-1  | 99.988% <= 11.823 milliseconds (cumulative count 999878)
1710259344 redis-server-client-1  | 99.994% <= 12.439 milliseconds (cumulative count 999939)
1710259344 redis-server-client-1  | 99.997% <= 12.791 milliseconds (cumulative count 999970)
1710259344 redis-server-client-1  | 99.998% <= 13.047 milliseconds (cumulative count 999985)
1710259344 redis-server-client-1  | 99.999% <= 13.463 milliseconds (cumulative count 999994)
1710259344 redis-server-client-1  | 100.000% <= 13.615 milliseconds (cumulative count 999997)
1710259344 redis-server-client-1  | 100.000% <= 13.735 milliseconds (cumulative count 1000000)
1710259344 redis-server-client-1  | 100.000% <= 13.735 milliseconds (cumulative count 1000000)
1710259344 redis-server-client-1  | 
1710259344 redis-server-client-1  | Cumulative distribution of latencies:
1710259344 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259344 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710259344 redis-server-client-1  | 0.004% <= 0.503 milliseconds (cumulative count 37)
1710259344 redis-server-client-1  | 1.576% <= 0.607 milliseconds (cumulative count 15755)
1710259344 redis-server-client-1  | 95.428% <= 0.703 milliseconds (cumulative count 954282)
1710259344 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 992193)
1710259344 redis-server-client-1  | 99.842% <= 0.903 milliseconds (cumulative count 998423)
1710259344 redis-server-client-1  | 99.891% <= 1.007 milliseconds (cumulative count 998915)
1710259344 redis-server-client-1  | 99.901% <= 1.103 milliseconds (cumulative count 999012)
1710259344 redis-server-client-1  | 99.908% <= 1.207 milliseconds (cumulative count 999077)
1710259344 redis-server-client-1  | 99.911% <= 1.303 milliseconds (cumulative count 999108)
1710259344 redis-server-client-1  | 99.914% <= 1.407 milliseconds (cumulative count 999138)
1710259344 redis-server-client-1  | 99.916% <= 1.503 milliseconds (cumulative count 999159)
1710259344 redis-server-client-1  | 99.918% <= 1.607 milliseconds (cumulative count 999175)
1710259344 redis-server-client-1  | 99.919% <= 1.703 milliseconds (cumulative count 999190)
1710259344 redis-server-client-1  | 99.920% <= 1.807 milliseconds (cumulative count 999204)
