Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256574 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 44)
1710256574 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 86)
1710256574 redis-server-client-1  | 0.109% <= 0.903 milliseconds (cumulative count 1090)
1710256574 redis-server-client-1  | 73.686% <= 1.007 milliseconds (cumulative count 736855)
1710256574 redis-server-client-1  | 98.571% <= 1.103 milliseconds (cumulative count 985714)
1710256574 redis-server-client-1  | 99.886% <= 1.207 milliseconds (cumulative count 998856)
1710256574 redis-server-client-1  | 99.914% <= 1.303 milliseconds (cumulative count 999140)
1710256574 redis-server-client-1  | 99.925% <= 1.407 milliseconds (cumulative count 999252)
1710256574 redis-server-client-1  | 99.934% <= 1.503 milliseconds (cumulative count 999341)
1710256574 redis-server-client-1  | 99.941% <= 1.607 milliseconds (cumulative count 999411)
1710256574 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999466)
1710256574 redis-server-client-1  | 99.952% <= 1.807 milliseconds (cumulative count 999520)
1710256574 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999547)
1710256574 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999578)
1710256574 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999601)
1710256574 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999746)
1710256574 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999801)
1710256574 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999826)
1710256574 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999836)
1710256574 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710256574 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999913)
1710256574 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999957)
1710256574 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710256574 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710256574 redis-server-client-1  | 
1710256574 redis-server-client-1  | Summary:
1710256574 redis-server-client-1  |   throughput summary: 25329.92 requests per second
1710256574 redis-server-client-1  |   latency summary (msec):
1710256574 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256574 redis-server-client-1  |         0.997     0.440     0.999     1.055     1.119    10.191
1710256574 redis-server           | 179:C 12 Mar 2024 15:16:14.608 * DB saved on disk
1710256574 redis-server           | 179:C 12 Mar 2024 15:16:14.609 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710256574 redis-server           | 8:M 12 Mar 2024 15:16:14.707 * Background saving terminated with success
1710256584 redis-server-client-1  |  MSET (10 keys): rps=44696.0 (overall: 95504.3) avg_msec=0.443 (overall: 0.443)                                                                               MSET (10 keys): rps=50302.8 (overall: 64673.9) avg_msec=0.925 (overall: 0.699)                                                                               MSET (10 keys): rps=93036.0 (overall: 76147.2) avg_msec=0.358 (overall: 0.530)                                                                               MSET (10 keys): rps=96812.8 (overall: 82116.2) avg_msec=0.278 (overall: 0.444)                                                                               MSET (10 keys): rps=97836.0 (overall: 85628.2) avg_msec=0.280 (overall: 0.402)                                                                               MSET (10 keys): rps=97904.0 (overall: 87870.0) avg_msec=0.278 (overall: 0.377)                                                                               MSET (10 keys): rps=97167.3 (overall: 89310.5) avg_msec=0.281 (overall: 0.361)                                                                               MSET (10 keys): rps=96812.0 (overall: 90313.4) avg_msec=0.278 (overall: 0.349)                                                                               MSET (10 keys): rps=96040.0 (overall: 90988.7) avg_msec=0.280 (overall: 0.340)                                                                               MSET (10 keys): rps=95348.0 (overall: 91448.5) avg_msec=0.281 (overall: 0.334)                                                                               MSET (10 keys): rps=95012.0 (overall: 91789.8) avg_msec=0.282 (overall: 0.329)                                                                               MSET (10 keys): rps=102628.0 (overall: 92733.5) avg_msec=0.334 (overall: 0.329)                                                                                MSET (10 keys): rps=105192.0 (overall: 93731.5) avg_msec=0.414 (overall: 0.337)                                                                                MSET (10 keys): rps=99856.0 (overall: 94185.7) avg_msec=0.300 (overall: 0.334)                                                                               MSET (10 keys): rps=98478.1 (overall: 94483.2) avg_msec=0.332 (overall: 0.334)                                                                               MSET (10 keys): rps=105020.0 (overall: 95163.5) avg_msec=0.429 (overall: 0.341)                                                                                MSET (10 keys): rps=104704.0 (overall: 95742.1) avg_msec=0.426 (overall: 0.346)                                                                                MSET (10 keys): rps=104620.0 (overall: 96249.8) avg_msec=0.438 (overall: 0.352)                                                                                MSET (10 keys): rps=104052.0 (overall: 96671.8) avg_msec=0.442 (overall: 0.357)                                                                                MSET (10 keys): rps=99063.8 (overall: 96795.0) avg_msec=0.345 (overall: 0.356)                                                                               MSET (10 keys): rps=96468.0 (overall: 96779.0) avg_msec=0.319 (overall: 0.355)                                                                               MSET (10 keys): rps=98740.0 (overall: 96870.3) avg_msec=0.352 (overall: 0.355)                                                                               MSET (10 keys): rps=96508.0 (overall: 96854.2) avg_msec=0.322 (overall: 0.353)                                                                               MSET (10 keys): rps=93876.5 (overall: 96726.9) avg_msec=0.299 (overall: 0.351)                                                                               MSET (10 keys): rps=96884.0 (overall: 96733.3) avg_msec=0.323 (overall: 0.350)                                                                               MSET (10 keys): rps=100476.0 (overall: 96880.1) avg_msec=0.356 (overall: 0.350)                                                                                MSET (10 keys): rps=100416.0 (overall: 97013.6) avg_msec=0.377 (overall: 0.351)                                                                                MSET (10 keys): rps=95944.2 (overall: 96974.5) avg_msec=0.300 (overall: 0.349)                                                                               MSET (10 keys): rps=99212.0 (overall: 97053.1) avg_msec=0.278 (overall: 0.347)                                                                               MSET (10 keys): rps=100308.0 (overall: 97163.4) avg_msec=0.281 (overall: 0.344)                                                                                MSET (10 keys): rps=100188.0 (overall: 97262.6) avg_msec=0.287 (overall: 0.342)                                                                                MSET (10 keys): rps=98100.0 (overall: 97289.1) avg_msec=0.293 (overall: 0.341)                                                                               MSET (10 keys): rps=93733.1 (overall: 97179.3) avg_msec=0.288 (overall: 0.339)                                                                               MSET (10 keys): rps=97204.0 (overall: 97180.0) avg_msec=0.280 (overall: 0.337)                                                                               MSET (10 keys): rps=97192.0 (overall: 97180.4) avg_msec=0.277 (overall: 0.336)                                                                               MSET (10 keys): rps=96573.7 (overall: 97163.2) avg_msec=0.278 (overall: 0.334)                                                                               MSET (10 keys): rps=95620.0 (overall: 97121.0) avg_msec=0.291 (overall: 0.333)                                                                               MSET (10 keys): rps=90504.0 (overall: 96944.5) avg_msec=0.300 (overall: 0.332)                                                                               MSET (10 keys): rps=97888.0 (overall: 96969.0) avg_msec=0.276 (overall: 0.331)                                                                               MSET (10 keys): rps=98524.0 (overall: 97008.4) avg_msec=0.282 (overall: 0.329)                                                                               MSET (10 keys): rps=90952.2 (overall: 96858.3) avg_msec=0.310 (overall: 0.329)                                                                               ====== MSET (10 keys) ======
