Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257523 redis-server-client-1  | 0.467% <= 0.903 milliseconds (cumulative count 4667)
1710257523 redis-server-client-1  | 78.857% <= 1.007 milliseconds (cumulative count 788570)
1710257523 redis-server-client-1  | 99.087% <= 1.103 milliseconds (cumulative count 990875)
1710257523 redis-server-client-1  | 99.819% <= 1.207 milliseconds (cumulative count 998188)
1710257523 redis-server-client-1  | 99.843% <= 1.303 milliseconds (cumulative count 998433)
1710257523 redis-server-client-1  | 99.853% <= 1.407 milliseconds (cumulative count 998530)
1710257523 redis-server-client-1  | 99.880% <= 1.503 milliseconds (cumulative count 998803)
1710257523 redis-server-client-1  | 99.925% <= 1.607 milliseconds (cumulative count 999247)
1710257523 redis-server-client-1  | 99.946% <= 1.703 milliseconds (cumulative count 999461)
1710257523 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999537)
1710257523 redis-server-client-1  | 99.956% <= 1.903 milliseconds (cumulative count 999562)
1710257523 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999584)
1710257523 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999601)
1710257523 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999746)
1710257523 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999803)
1710257523 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999827)
1710257523 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999838)
1710257523 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710257523 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999913)
1710257523 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999958)
1710257523 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710257523 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710257523 redis-server-client-1  | 
1710257523 redis-server-client-1  | Summary:
1710257523 redis-server-client-1  |   throughput summary: 25637.08 requests per second
1710257523 redis-server-client-1  |   latency summary (msec):
1710257523 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257523 redis-server-client-1  |         0.985     0.432     0.991     1.047     1.103    10.255
1710257523 redis-server           | 179:C 12 Mar 2024 15:32:03.693 * DB saved on disk
1710257523 redis-server           | 179:C 12 Mar 2024 15:32:03.693 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710257523 redis-server           | 8:M 12 Mar 2024 15:32:03.780 * Background saving terminated with success
1710257533 redis-server-client-1  |  MSET (10 keys): rps=41131.5 (overall: 52141.4) avg_msec=0.867 (overall: 0.867)                                                                               MSET (10 keys): rps=70108.0 (overall: 62167.4) avg_msec=0.621 (overall: 0.712)                                                                               MSET (10 keys): rps=94159.4 (overall: 73655.2) avg_msec=0.283 (overall: 0.515)                                                                               MSET (10 keys): rps=94492.0 (overall: 79144.4) avg_msec=0.291 (overall: 0.445)                                                                               MSET (10 keys): rps=103256.0 (overall: 84171.8) avg_msec=0.443 (overall: 0.444)                                                                                MSET (10 keys): rps=96572.0 (overall: 86311.2) avg_msec=0.315 (overall: 0.419)                                                                               MSET (10 keys): rps=95360.0 (overall: 87642.7) avg_msec=0.290 (overall: 0.399)                                                                               MSET (10 keys): rps=94964.1 (overall: 88585.1) avg_msec=0.292 (overall: 0.384)                                                                               MSET (10 keys): rps=95096.0 (overall: 89325.0) avg_msec=0.292 (overall: 0.373)                                                                               MSET (10 keys): rps=95116.0 (overall: 89915.9) avg_msec=0.292 (overall: 0.364)                                                                               MSET (10 keys): rps=94924.3 (overall: 90381.3) avg_msec=0.292 (overall: 0.357)                                                                               MSET (10 keys): rps=95016.0 (overall: 90774.0) avg_msec=0.292 (overall: 0.351)                                                                               MSET (10 keys): rps=95188.0 (overall: 91118.7) avg_msec=0.292 (overall: 0.346)                                                                               MSET (10 keys): rps=95352.0 (overall: 91425.4) avg_msec=0.292 (overall: 0.342)                                                                               MSET (10 keys): rps=95244.0 (overall: 91683.3) avg_msec=0.292 (overall: 0.339)                                                                               MSET (10 keys): rps=94804.8 (overall: 91881.6) avg_msec=0.292 (overall: 0.336)                                                                               MSET (10 keys): rps=95108.0 (overall: 92073.5) avg_msec=0.292 (overall: 0.333)                                                                               MSET (10 keys): rps=95160.0 (overall: 92246.9) avg_msec=0.292 (overall: 0.331)                                                                               MSET (10 keys): rps=95280.0 (overall: 92408.1) avg_msec=0.292 (overall: 0.328)                                                                               MSET (10 keys): rps=94864.5 (overall: 92532.6) avg_msec=0.292 (overall: 0.327)                                                                               MSET (10 keys): rps=95348.0 (overall: 92667.9) avg_msec=0.292 (overall: 0.325)                                                                               MSET (10 keys): rps=95052.0 (overall: 92777.2) avg_msec=0.293 (overall: 0.323)                                                                               MSET (10 keys): rps=95108.0 (overall: 92879.4) avg_msec=0.292 (overall: 0.322)                                                                               MSET (10 keys): rps=94924.3 (overall: 92965.6) avg_msec=0.292 (overall: 0.321)                                                                               MSET (10 keys): rps=94972.0 (overall: 93046.4) avg_msec=0.293 (overall: 0.319)                                                                               MSET (10 keys): rps=94952.0 (overall: 93120.2) avg_msec=0.293 (overall: 0.318)                                                                               MSET (10 keys): rps=95112.0 (overall: 93194.5) avg_msec=0.291 (overall: 0.317)                                                                               MSET (10 keys): rps=88625.5 (overall: 93029.6) avg_msec=0.452 (overall: 0.322)                                                                               MSET (10 keys): rps=97120.0 (overall: 93171.5) avg_msec=0.315 (overall: 0.322)                                                                               MSET (10 keys): rps=97024.0 (overall: 93300.7) avg_msec=0.287 (overall: 0.321)                                                                               MSET (10 keys): rps=97780.0 (overall: 93446.1) avg_msec=0.285 (overall: 0.319)                                                                               MSET (10 keys): rps=96362.6 (overall: 93538.1) avg_msec=0.288 (overall: 0.318)                                                                               MSET (10 keys): rps=97656.0 (overall: 93663.5) avg_msec=0.285 (overall: 0.317)                                                                               MSET (10 keys): rps=97720.0 (overall: 93783.5) avg_msec=0.285 (overall: 0.316)                                                                               MSET (10 keys): rps=96588.0 (overall: 93864.0) avg_msec=0.287 (overall: 0.315)                                                                               MSET (10 keys): rps=96107.6 (overall: 93926.9) avg_msec=0.289 (overall: 0.315)                                                                               MSET (10 keys): rps=96272.0 (overall: 93990.6) avg_msec=0.290 (overall: 0.314)                                                                               MSET (10 keys): rps=96212.0 (overall: 94049.3) avg_msec=0.290 (overall: 0.313)                                                                               MSET (10 keys): rps=96376.0 (overall: 94109.2) avg_msec=0.289 (overall: 0.313)                                                                               MSET (10 keys): rps=97502.0 (overall: 94194.7) avg_msec=0.285 (overall: 0.312)                                                                               MSET (10 keys): rps=98152.0 (overall: 94291.6) avg_msec=0.285 (overall: 0.311)                                                                               MSET (10 keys): rps=97484.0 (overall: 94367.9) avg_msec=0.286 (overall: 0.311)                                                                               ====== MSET (10 keys) ======
