Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265076 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=7936.3 (overall: 37584.9) avg_msec=0.675 (overall: 0.675)                                                                                               LRANGE_300 (first 300 elements): rps=38640.0 (overall: 38455.4) avg_msec=0.659 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38828.0 (overall: 38623.9) avg_msec=0.657 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38634.3) avg_msec=0.657 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38844.0 (overall: 38684.1) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38697.2 (overall: 38686.6) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38808.0 (overall: 38706.1) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38645.4 (overall: 38697.7) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38836.0 (overall: 38714.5) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38788.8 (overall: 38722.6) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38876.0 (overall: 38737.6) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38689.2 (overall: 38733.3) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38780.0 (overall: 38737.1) avg_msec=0.658 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38536.0 (overall: 38721.9) avg_msec=0.661 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39400.0 (overall: 38769.5) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39450.2 (overall: 38814.4) avg_msec=0.645 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38624.0 (overall: 38802.7) avg_msec=0.659 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38664.0 (overall: 38794.6) avg_msec=0.660 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39476.0 (overall: 38832.0) avg_msec=0.647 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39677.3 (overall: 38876.1) avg_msec=0.642 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38568.0 (overall: 38860.9) avg_msec=0.660 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 38868.4) avg_msec=0.660 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=37760.0 (overall: 38818.6) avg_msec=0.701 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38832.7 (overall: 38819.2) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38824.7 (overall: 38819.4) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38888.0 (overall: 38822.1) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38725.1 (overall: 38818.4) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 38818.3) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38816.6) avg_msec=0.659 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=23292.0 (overall: 38286.0) avg_msec=1.521 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=36964.1 (overall: 38242.1) avg_msec=0.747 (overall: 0.678)                                                                                                LRANGE_300 (first 300 elements): rps=39088.0 (overall: 38269.2) avg_msec=0.653 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38285.0) avg_msec=0.655 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=38888.0 (overall: 38303.1) avg_msec=0.656 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 38316.3) avg_msec=0.655 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 38335.7) avg_msec=0.654 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=38868.5 (overall: 38350.4) avg_msec=0.654 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=38828.7 (overall: 38363.3) avg_msec=0.655 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38916.0 (overall: 38377.7) avg_msec=0.655 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38792.8 (overall: 38388.4) avg_msec=0.655 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38808.0 (overall: 38398.8) avg_msec=0.657 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38641.4 (overall: 38404.7) avg_msec=0.658 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38804.0 (overall: 38414.1) avg_msec=0.657 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38800.0 (overall: 38423.0) avg_msec=0.657 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38428.3) avg_msec=0.656 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38708.0 (overall: 38434.5) avg_msec=0.659 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38573.7 (overall: 38437.5) avg_msec=0.659 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38820.0 (overall: 38445.6) avg_msec=0.657 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38717.1 (overall: 38451.3) avg_msec=0.657 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38629.5 (overall: 38454.9) avg_msec=0.658 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38460.3) avg_msec=0.659 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38465.5) avg_msec=0.658 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38549.8 (overall: 38467.2) avg_msec=0.659 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38468.6) avg_msec=0.659 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38748.0 (overall: 38473.8) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38720.0 (overall: 38478.2) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38581.7 (overall: 38480.1) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38660.0 (overall: 38483.2) avg_msec=0.659 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38656.0 (overall: 38486.2) avg_msec=0.659 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38652.0 (overall: 38489.0) avg_msec=0.659 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38593.6 (overall: 38490.7) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38608.0 (overall: 38492.6) avg_msec=0.659 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=37380.0 (overall: 38474.8) avg_msec=0.713 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38749.0 (overall: 38479.1) avg_msec=0.655 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 38485.9) avg_msec=0.656 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38904.0 (overall: 38492.3) avg_msec=0.656 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38661.4 (overall: 38494.8) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38724.0 (overall: 38498.2) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38593.6 (overall: 38499.6) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38482.1 (overall: 38499.4) avg_msec=0.661 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38592.0 (overall: 38500.7) avg_msec=0.661 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38378.5 (overall: 38499.0) avg_msec=0.661 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38520.0 (overall: 38499.3) avg_msec=0.662 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38278.9 (overall: 38496.2) avg_msec=0.662 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38684.0 (overall: 38498.8) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38736.0 (overall: 38501.9) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38633.5 (overall: 38503.6) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38740.0 (overall: 38506.7) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38712.0 (overall: 38509.3) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38597.6 (overall: 38510.4) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38644.0 (overall: 38512.1) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38704.0 (overall: 38514.5) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38585.7 (overall: 38515.3) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38628.0 (overall: 38516.7) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38641.4 (overall: 38518.2) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38796.0 (overall: 38521.4) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38673.3 (overall: 38523.2) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38780.0 (overall: 38526.1) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38976.0 (overall: 38531.2) avg_msec=0.654 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38673.3 (overall: 38532.8) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38740.0 (overall: 38535.1) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38665.3 (overall: 38536.5) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38772.0 (overall: 38539.1) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38733.1 (overall: 38541.2) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38692.0 (overall: 38542.8) avg_msec=0.659 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38553.8 (overall: 38542.9) avg_msec=0.659 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38676.0 (overall: 38544.3) avg_msec=0.659 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38745.0 (overall: 38546.3) avg_msec=0.657 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38490.0 (overall: 38545.8) avg_msec=0.660 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38700.0 (overall: 38547.3) avg_msec=0.660 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38442.2 (overall: 38546.3) avg_msec=0.660 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38712.0 (overall: 38547.9) avg_msec=0.659 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=37529.9 (overall: 38537.9) avg_msec=0.708 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38808.0 (overall: 38540.5) avg_msec=0.657 (overall: 0.665)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710265076 redis-server-client-1  |   1000000 requests completed in 25.95 seconds
1710265076 redis-server-client-1  |   50 parallel clients
1710265076 redis-server-client-1  |   3 bytes payload
1710265076 redis-server-client-1  |   keep alive: 1
1710265076 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265076 redis-server-client-1  |   host configuration "appendonly": no
1710265076 redis-server-client-1  |   multi-thread: no
1710265076 redis-server-client-1  | 
1710265076 redis-server-client-1  | Latency by percentile distribution:
1710265076 redis-server-client-1  | 0.000% <= 0.391 milliseconds (cumulative count 1)
1710265076 redis-server-client-1  | 50.000% <= 0.655 milliseconds (cumulative count 590929)
1710265076 redis-server-client-1  | 75.000% <= 0.663 milliseconds (cumulative count 766608)
1710265076 redis-server-client-1  | 87.500% <= 0.679 milliseconds (cumulative count 923562)
1710265076 redis-server-client-1  | 93.750% <= 0.687 milliseconds (cumulative count 941340)
1710265076 redis-server-client-1  | 96.875% <= 0.751 milliseconds (cumulative count 969713)
1710265076 redis-server-client-1  | 98.438% <= 0.799 milliseconds (cumulative count 985097)
1710265076 redis-server-client-1  | 99.219% <= 0.815 milliseconds (cumulative count 992252)
1710265076 redis-server-client-1  | 99.609% <= 0.839 milliseconds (cumulative count 996333)
1710265076 redis-server-client-1  | 99.805% <= 0.903 milliseconds (cumulative count 998075)
1710265076 redis-server-client-1  | 99.902% <= 1.327 milliseconds (cumulative count 999025)
1710265076 redis-server-client-1  | 99.951% <= 9.431 milliseconds (cumulative count 999513)
1710265076 redis-server-client-1  | 99.976% <= 11.063 milliseconds (cumulative count 999756)
1710265076 redis-server-client-1  | 99.988% <= 12.039 milliseconds (cumulative count 999878)
1710265076 redis-server-client-1  | 99.994% <= 12.471 milliseconds (cumulative count 999939)
1710265076 redis-server-client-1  | 99.997% <= 12.911 milliseconds (cumulative count 999970)
1710265076 redis-server-client-1  | 99.998% <= 13.247 milliseconds (cumulative count 999985)
1710265076 redis-server-client-1  | 99.999% <= 13.407 milliseconds (cumulative count 999993)
1710265076 redis-server-client-1  | 100.000% <= 13.575 milliseconds (cumulative count 999997)
1710265076 redis-server-client-1  | 100.000% <= 13.671 milliseconds (cumulative count 999999)
1710265076 redis-server-client-1  | 100.000% <= 13.695 milliseconds (cumulative count 1000000)
1710265076 redis-server-client-1  | 100.000% <= 13.695 milliseconds (cumulative count 1000000)
1710265076 redis-server-client-1  | 
1710265076 redis-server-client-1  | Cumulative distribution of latencies:
1710265076 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265076 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710265076 redis-server-client-1  | 0.004% <= 0.503 milliseconds (cumulative count 41)
1710265076 redis-server-client-1  | 0.766% <= 0.607 milliseconds (cumulative count 7661)
1710265076 redis-server-client-1  | 95.102% <= 0.703 milliseconds (cumulative count 951019)
1710265076 redis-server-client-1  | 98.890% <= 0.807 milliseconds (cumulative count 988899)
1710265076 redis-server-client-1  | 99.808% <= 0.903 milliseconds (cumulative count 998075)
1710265076 redis-server-client-1  | 99.870% <= 1.007 milliseconds (cumulative count 998705)
1710265076 redis-server-client-1  | 99.890% <= 1.103 milliseconds (cumulative count 998898)
1710265076 redis-server-client-1  | 99.897% <= 1.207 milliseconds (cumulative count 998971)
1710265076 redis-server-client-1  | 99.902% <= 1.303 milliseconds (cumulative count 999016)
1710265076 redis-server-client-1  | 99.905% <= 1.407 milliseconds (cumulative count 999054)
1710265076 redis-server-client-1  | 99.908% <= 1.503 milliseconds (cumulative count 999082)
1710265076 redis-server-client-1  | 99.912% <= 1.607 milliseconds (cumulative count 999116)
