Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257106 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969349)
1710257106 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 985026)
1710257106 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992584)
1710257106 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 997345)
1710257106 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998365)
1710257106 redis-server-client-1  | 99.902% <= 0.711 milliseconds (cumulative count 999046)
1710257106 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999518)
1710257106 redis-server-client-1  | 99.976% <= 1.167 milliseconds (cumulative count 999756)
1710257106 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999881)
1710257106 redis-server-client-1  | 99.994% <= 1.711 milliseconds (cumulative count 999939)
1710257106 redis-server-client-1  | 99.997% <= 3.447 milliseconds (cumulative count 999970)
1710257106 redis-server-client-1  | 99.998% <= 3.775 milliseconds (cumulative count 999985)
1710257106 redis-server-client-1  | 99.999% <= 3.983 milliseconds (cumulative count 999994)
1710257106 redis-server-client-1  | 100.000% <= 4.047 milliseconds (cumulative count 999997)
1710257106 redis-server-client-1  | 100.000% <= 4.111 milliseconds (cumulative count 999999)
1710257106 redis-server-client-1  | 100.000% <= 4.127 milliseconds (cumulative count 1000000)
1710257106 redis-server-client-1  | 100.000% <= 4.127 milliseconds (cumulative count 1000000)
1710257106 redis-server-client-1  | 
1710257106 redis-server-client-1  | Cumulative distribution of latencies:
1710257106 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257106 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710257106 redis-server-client-1  | 0.003% <= 0.303 milliseconds (cumulative count 29)
1710257106 redis-server-client-1  | 97.100% <= 0.407 milliseconds (cumulative count 970995)
1710257106 redis-server-client-1  | 98.085% <= 0.503 milliseconds (cumulative count 980850)
1710257106 redis-server-client-1  | 98.782% <= 0.607 milliseconds (cumulative count 987823)
1710257106 redis-server-client-1  | 99.879% <= 0.703 milliseconds (cumulative count 998792)
1710257106 redis-server-client-1  | 99.946% <= 0.807 milliseconds (cumulative count 999458)
1710257106 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999569)
1710257106 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999637)
1710257106 redis-server-client-1  | 99.973% <= 1.103 milliseconds (cumulative count 999730)
1710257106 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999798)
1710257106 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999840)
1710257106 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999870)
1710257106 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710257106 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999922)
1710257106 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710257106 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999945)
1710257106 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710257106 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710257106 redis-server-client-1  | 100.000% <= 4.103 milliseconds (cumulative count 999998)
1710257106 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257106 redis-server-client-1  | 
1710257106 redis-server-client-1  | Summary:
1710257106 redis-server-client-1  |   throughput summary: 73367.57 requests per second
1710257106 redis-server-client-1  |   latency summary (msec):
1710257106 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257106 redis-server-client-1  |         0.359     0.168     0.351     0.367     0.631     4.127
1710257113 redis-server           | 8:M 12 Mar 2024 15:25:13.026 * 10000 changes in 60 seconds. Saving...
1710257113 redis-server           | 8:M 12 Mar 2024 15:25:13.026 * Background saving started by pid 123
1710257113 redis-server           | 123:C 12 Mar 2024 15:25:13.322 * DB saved on disk
1710257113 redis-server           | 123:C 12 Mar 2024 15:25:13.322 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710257113 redis-server           | 8:M 12 Mar 2024 15:25:13.331 * Background saving terminated with success
1710257132 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=15466.1 (overall: 38435.6) avg_msec=0.664 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 38663.8) avg_msec=0.657 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38644.0 (overall: 38655.6) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38589.6 (overall: 38636.1) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38776.0 (overall: 38667.9) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38676.8) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38661.4 (overall: 38674.4) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38624.0 (overall: 38667.6) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38557.8 (overall: 38654.5) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38636.0 (overall: 38652.5) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38478.1 (overall: 38635.7) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38642.7) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38681.3 (overall: 38645.8) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38612.0 (overall: 38643.3) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38577.7 (overall: 38638.8) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38744.0 (overall: 38645.6) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 38655.7) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38655.3) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38669.3 (overall: 38656.1) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38659.2) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38704.0 (overall: 38661.4) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38565.7 (overall: 38656.9) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38652.0 (overall: 38656.7) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38589.6 (overall: 38653.8) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=37613.5 (overall: 38611.1) avg_msec=0.681 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39216.0 (overall: 38634.9) avg_msec=0.679 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38816.7 (overall: 38641.8) avg_msec=0.656 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 38664.6) avg_msec=0.654 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=24498.0 (overall: 38164.7) avg_msec=1.454 (overall: 0.678)                                                                                                LRANGE_300 (first 300 elements): rps=36220.0 (overall: 38098.7) avg_msec=0.785 (overall: 0.681)                                                                                                LRANGE_300 (first 300 elements): rps=40940.2 (overall: 38192.4) avg_msec=0.626 (overall: 0.679)                                                                                                LRANGE_300 (first 300 elements): rps=40756.0 (overall: 38273.9) avg_msec=0.630 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=39976.1 (overall: 38326.5) avg_msec=0.639 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=40624.0 (overall: 38395.2) avg_msec=0.631 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=39612.0 (overall: 38430.5) avg_msec=0.645 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=38784.9 (overall: 38440.5) avg_msec=0.655 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38968.0 (overall: 38455.0) avg_msec=0.654 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 38463.0) avg_msec=0.655 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38916.0 (overall: 38474.7) avg_msec=0.655 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38673.3 (overall: 38479.8) avg_msec=0.657 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 38490.1) avg_msec=0.656 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38832.0 (overall: 38498.3) avg_msec=0.656 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38745.0 (overall: 38504.1) avg_msec=0.655 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38820.0 (overall: 38511.4) avg_msec=0.657 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38772.9 (overall: 38517.3) avg_msec=0.655 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38904.0 (overall: 38525.8) avg_msec=0.656 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38709.2 (overall: 38529.8) avg_msec=0.656 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38764.9 (overall: 38534.7) avg_msec=0.655 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38840.0 (overall: 38541.0) avg_msec=0.656 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 38550.8) avg_msec=0.654 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 38558.9) avg_msec=0.655 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 38566.2) avg_msec=0.654 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 38571.5) avg_msec=0.654 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 38576.1) avg_msec=0.657 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38749.0 (overall: 38579.3) avg_msec=0.655 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38888.0 (overall: 38584.8) avg_msec=0.655 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38800.0 (overall: 38588.6) avg_msec=0.656 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38808.0 (overall: 38592.4) avg_msec=0.656 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38565.7 (overall: 38592.0) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38692.0 (overall: 38593.7) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 38603.0) avg_msec=0.652 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38603.8) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38712.0 (overall: 38605.5) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38606.2) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38581.7 (overall: 38605.8) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38912.4 (overall: 38610.5) avg_msec=0.685 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38615.4) avg_msec=0.654 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=40286.9 (overall: 38640.3) avg_msec=0.635 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 38650.8) avg_msec=0.649 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38824.7 (overall: 38653.3) avg_msec=0.655 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 38660.5) avg_msec=0.652 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39940.2 (overall: 38678.4) avg_msec=0.640 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39348.0 (overall: 38687.7) avg_msec=0.650 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 38696.0) avg_msec=0.648 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=40696.0 (overall: 38722.8) avg_msec=0.629 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39948.0 (overall: 38739.1) avg_msec=0.640 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=40412.0 (overall: 38760.9) avg_msec=0.635 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=40203.2 (overall: 38779.6) avg_msec=0.636 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=40228.0 (overall: 38798.0) avg_msec=0.637 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38717.1 (overall: 38797.0) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38749.0 (overall: 38796.4) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38864.0 (overall: 38797.2) avg_msec=0.657 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38795.5) avg_msec=0.657 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38796.0 (overall: 38795.5) avg_msec=0.658 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38685.3 (overall: 38794.2) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38892.0 (overall: 38795.4) avg_msec=0.656 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38677.3 (overall: 38794.0) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38724.0 (overall: 38793.2) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38792.5) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38791.0) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38828.0 (overall: 38791.4) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38669.3 (overall: 38790.0) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38804.0 (overall: 38790.2) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38868.0 (overall: 38791.0) avg_msec=0.656 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38780.9 (overall: 38790.9) avg_msec=0.656 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38661.4 (overall: 38789.5) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 38789.8) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38789.6) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 38789.8) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38613.5 (overall: 38788.0) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38789.5) avg_msec=0.658 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38856.0 (overall: 38790.1) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38661.4 (overall: 38788.9) avg_msec=0.658 (overall: 0.661)                                                                                                ====== LRANGE_300 (first 300 elements) ======
