Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261947 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710261947 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999854)
1710261947 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999873)
1710261947 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710261947 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999938)
1710261947 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999972)
1710261947 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710261947 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710261947 redis-server-client-1  | 
1710261947 redis-server-client-1  | Summary:
1710261947 redis-server-client-1  |   throughput summary: 25458.90 requests per second
1710261947 redis-server-client-1  |   latency summary (msec):
1710261947 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261947 redis-server-client-1  |         0.992     0.416     0.991     1.055     1.111    10.111
1710261947 redis-server           | 8:M 12 Mar 2024 16:45:47.272 * 10000 changes in 60 seconds. Saving...
1710261947 redis-server           | 8:M 12 Mar 2024 16:45:47.272 * Background saving started by pid 178
1710261947 redis-server           | 178:C 12 Mar 2024 16:45:47.575 * DB saved on disk
1710261947 redis-server           | 178:C 12 Mar 2024 16:45:47.575 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710261947 redis-server           | 8:M 12 Mar 2024 16:45:47.674 * Background saving terminated with success
1710261957 redis-server-client-1  |  MSET (10 keys): rps=10188.0 (overall: 87827.6) avg_msec=0.365 (overall: 0.365)                                                                               MSET (10 keys): rps=55844.0 (overall: 59168.5) avg_msec=0.670 (overall: 0.623)                                                                               MSET (10 keys): rps=79456.0 (overall: 68756.1) avg_msec=0.393 (overall: 0.497)                                                                               MSET (10 keys): rps=93868.5 (overall: 76837.2) avg_msec=0.285 (overall: 0.414)                                                                               MSET (10 keys): rps=94256.0 (overall: 81065.1) avg_msec=0.285 (overall: 0.377)                                                                               MSET (10 keys): rps=94204.0 (overall: 83631.2) avg_msec=0.286 (overall: 0.357)                                                                               MSET (10 keys): rps=94430.3 (overall: 85401.7) avg_msec=0.282 (overall: 0.344)                                                                               MSET (10 keys): rps=94816.0 (overall: 86723.2) avg_msec=0.284 (overall: 0.334)                                                                               MSET (10 keys): rps=93868.0 (overall: 87602.7) avg_msec=0.289 (overall: 0.328)                                                                               MSET (10 keys): rps=94000.0 (overall: 88303.8) avg_msec=0.288 (overall: 0.324)                                                                               MSET (10 keys): rps=94892.4 (overall: 88956.9) avg_msec=0.281 (overall: 0.319)                                                                               MSET (10 keys): rps=98544.0 (overall: 89818.5) avg_msec=0.329 (overall: 0.320)                                                                               MSET (10 keys): rps=97972.0 (overall: 90490.8) avg_msec=0.294 (overall: 0.318)                                                                               MSET (10 keys): rps=98183.3 (overall: 91078.9) avg_msec=0.277 (overall: 0.314)                                                                               MSET (10 keys): rps=98796.0 (overall: 91625.0) avg_msec=0.413 (overall: 0.322)                                                                               MSET (10 keys): rps=97612.0 (overall: 92020.6) avg_msec=0.336 (overall: 0.323)                                                                               MSET (10 keys): rps=96760.0 (overall: 92314.4) avg_msec=0.278 (overall: 0.320)                                                                               MSET (10 keys): rps=97756.0 (overall: 92632.0) avg_msec=0.278 (overall: 0.318)                                                                               MSET (10 keys): rps=95984.1 (overall: 92817.6) avg_msec=0.279 (overall: 0.315)                                                                               MSET (10 keys): rps=96152.0 (overall: 92991.9) avg_msec=0.280 (overall: 0.313)                                                                               MSET (10 keys): rps=99124.0 (overall: 93296.4) avg_msec=0.291 (overall: 0.312)                                                                               MSET (10 keys): rps=96140.0 (overall: 93430.9) avg_msec=0.329 (overall: 0.313)                                                                               MSET (10 keys): rps=94438.2 (overall: 93476.6) avg_msec=0.284 (overall: 0.312)                                                                               MSET (10 keys): rps=94804.0 (overall: 93534.0) avg_msec=0.284 (overall: 0.310)                                                                               MSET (10 keys): rps=94948.0 (overall: 93592.5) avg_msec=0.283 (overall: 0.309)                                                                               MSET (10 keys): rps=94852.0 (overall: 93642.6) avg_msec=0.284 (overall: 0.308)                                                                               MSET (10 keys): rps=90278.9 (overall: 93513.5) avg_msec=0.314 (overall: 0.309)                                                                               MSET (10 keys): rps=94680.0 (overall: 93556.4) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=94804.0 (overall: 93600.8) avg_msec=0.284 (overall: 0.307)                                                                               MSET (10 keys): rps=95216.0 (overall: 93656.2) avg_msec=0.281 (overall: 0.306)                                                                               MSET (10 keys): rps=94896.4 (overall: 93697.5) avg_msec=0.281 (overall: 0.305)                                                                               MSET (10 keys): rps=95228.0 (overall: 93746.6) avg_msec=0.281 (overall: 0.304)                                                                               MSET (10 keys): rps=95140.0 (overall: 93790.0) avg_msec=0.281 (overall: 0.303)                                                                               MSET (10 keys): rps=95036.0 (overall: 93827.6) avg_msec=0.283 (overall: 0.303)                                                                               MSET (10 keys): rps=94900.4 (overall: 93859.1) avg_msec=0.283 (overall: 0.302)                                                                               MSET (10 keys): rps=95132.0 (overall: 93895.3) avg_msec=0.283 (overall: 0.302)                                                                               MSET (10 keys): rps=95156.0 (overall: 93930.2) avg_msec=0.283 (overall: 0.301)                                                                               MSET (10 keys): rps=95284.0 (overall: 93966.6) avg_msec=0.284 (overall: 0.301)                                                                               MSET (10 keys): rps=94856.6 (overall: 93990.0) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=95108.0 (overall: 94018.6) avg_msec=0.282 (overall: 0.300)                                                                               MSET (10 keys): rps=95300.0 (overall: 94050.5) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95108.0 (overall: 94076.2) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=94904.4 (overall: 94095.9) avg_msec=0.281 (overall: 0.298)                                                                               ====== MSET (10 keys) ======
