Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258370 redis-server-client-1  | 100.000% <= 4.975 milliseconds (cumulative count 999997)
1710258370 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 999999)
1710258370 redis-server-client-1  | 100.000% <= 5.031 milliseconds (cumulative count 1000000)
1710258370 redis-server-client-1  | 100.000% <= 5.031 milliseconds (cumulative count 1000000)
1710258370 redis-server-client-1  | 
1710258370 redis-server-client-1  | Cumulative distribution of latencies:
1710258370 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258370 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 12)
1710258370 redis-server-client-1  | 4.660% <= 0.303 milliseconds (cumulative count 46598)
1710258370 redis-server-client-1  | 97.268% <= 0.407 milliseconds (cumulative count 972679)
1710258370 redis-server-client-1  | 98.270% <= 0.503 milliseconds (cumulative count 982703)
1710258370 redis-server-client-1  | 99.323% <= 0.607 milliseconds (cumulative count 993229)
1710258370 redis-server-client-1  | 99.813% <= 0.703 milliseconds (cumulative count 998126)
1710258370 redis-server-client-1  | 99.927% <= 0.807 milliseconds (cumulative count 999268)
1710258370 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999532)
1710258370 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999640)
1710258370 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999688)
1710258370 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999851)
1710258370 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999863)
1710258370 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999871)
1710258370 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999880)
1710258370 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999896)
1710258370 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999904)
1710258370 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999910)
1710258370 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999914)
1710258370 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999919)
1710258370 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999923)
1710258370 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258370 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710258370 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258370 redis-server-client-1  | 
1710258370 redis-server-client-1  | Summary:
1710258370 redis-server-client-1  |   throughput summary: 76039.84 requests per second
1710258370 redis-server-client-1  |   latency summary (msec):
1710258370 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258370 redis-server-client-1  |         0.349     0.152     0.351     0.367     0.591     5.031
1710258377 redis-server           | 8:M 12 Mar 2024 15:46:17.083 * 10000 changes in 60 seconds. Saving...
1710258377 redis-server           | 8:M 12 Mar 2024 15:46:17.083 * Background saving started by pid 123
1710258377 redis-server           | 123:C 12 Mar 2024 15:46:17.230 * DB saved on disk
1710258377 redis-server           | 123:C 12 Mar 2024 15:46:17.233 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710258377 redis-server           | 8:M 12 Mar 2024 15:46:17.283 * Background saving terminated with success
1710258394 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=36756.0 (overall: 41579.2) avg_msec=0.617 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42362.6 (overall: 41995.8) avg_msec=0.602 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=42320.0 (overall: 42108.0) avg_msec=0.605 (overall: 0.607)                                                                                                LRANGE_300 (first 300 elements): rps=42468.0 (overall: 42200.6) avg_msec=0.603 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42470.1 (overall: 42255.9) avg_msec=0.601 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=39988.0 (overall: 41871.0) avg_msec=0.637 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=40924.3 (overall: 41733.2) avg_msec=0.624 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41368.0 (overall: 41686.9) avg_msec=0.622 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=40388.0 (overall: 41540.9) avg_msec=0.635 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=41032.0 (overall: 41489.5) avg_msec=0.625 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=41019.9 (overall: 41446.2) avg_msec=0.624 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=40000.0 (overall: 41324.7) avg_msec=0.641 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=41059.8 (overall: 41304.1) avg_msec=0.623 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=41496.0 (overall: 41317.9) avg_msec=0.619 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=41268.0 (overall: 41314.5) avg_msec=0.622 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=41474.1 (overall: 41324.6) avg_msec=0.615 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=41644.0 (overall: 41343.5) avg_msec=0.616 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=41192.0 (overall: 41335.0) avg_msec=0.622 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=40428.0 (overall: 41287.1) avg_msec=0.634 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=41768.9 (overall: 41311.4) avg_msec=0.611 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=42616.0 (overall: 41373.8) avg_msec=0.601 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=42648.0 (overall: 41431.9) avg_msec=0.601 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=42545.8 (overall: 41480.7) avg_msec=0.600 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42517.9 (overall: 41524.2) avg_msec=0.601 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=41124.0 (overall: 41508.2) avg_msec=0.652 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=39649.4 (overall: 41436.2) avg_msec=0.641 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=41296.0 (overall: 41431.0) avg_msec=0.620 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=38278.9 (overall: 41317.7) avg_msec=0.695 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=36056.0 (overall: 41135.8) avg_msec=0.824 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=43044.0 (overall: 41199.5) avg_msec=0.595 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=41123.5 (overall: 41197.1) avg_msec=0.620 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=42804.0 (overall: 41247.4) avg_msec=0.598 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=42532.0 (overall: 41286.4) avg_msec=0.601 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=42553.8 (overall: 41323.9) avg_msec=0.599 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=41736.0 (overall: 41335.7) avg_msec=0.612 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=41052.0 (overall: 41327.8) avg_msec=0.623 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=41848.0 (overall: 41341.9) avg_msec=0.611 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=42207.2 (overall: 41364.8) avg_msec=0.605 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=43040.0 (overall: 41407.8) avg_msec=0.595 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=43000.0 (overall: 41447.7) avg_msec=0.596 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=42653.4 (overall: 41477.2) avg_msec=0.599 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=42804.8 (overall: 41509.0) avg_msec=0.596 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=43004.0 (overall: 41543.8) avg_msec=0.595 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=43148.0 (overall: 41580.3) avg_msec=0.594 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=43024.0 (overall: 41612.4) avg_msec=0.595 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=42844.6 (overall: 41639.4) avg_msec=0.595 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=43040.0 (overall: 41669.2) avg_msec=0.595 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42860.0 (overall: 41694.0) avg_msec=0.598 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=41741.0 (overall: 41695.0) avg_msec=0.612 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42624.0 (overall: 41713.6) avg_msec=0.601 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42048.0 (overall: 41720.1) avg_msec=0.609 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=41868.5 (overall: 41723.0) avg_msec=0.610 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=40164.0 (overall: 41693.6) avg_msec=0.635 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39219.1 (overall: 41647.5) avg_msec=0.647 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=39400.0 (overall: 41606.7) avg_msec=0.646 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=39286.9 (overall: 41565.0) avg_msec=0.646 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=39500.0 (overall: 41528.8) avg_msec=0.645 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=40800.8 (overall: 41516.2) avg_msec=0.625 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=40376.0 (overall: 41496.8) avg_msec=0.633 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=39633.5 (overall: 41465.7) avg_msec=0.640 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=39472.0 (overall: 41433.0) avg_msec=0.646 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 41397.4) avg_msec=0.648 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 41359.1) avg_msec=0.650 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=40108.0 (overall: 41339.5) avg_msec=0.636 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=39426.3 (overall: 41310.0) avg_msec=0.645 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=38784.0 (overall: 41271.7) avg_msec=0.685 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=39576.0 (overall: 41246.4) avg_msec=0.644 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=39564.0 (overall: 41221.6) avg_msec=0.643 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=39517.9 (overall: 41196.8) avg_msec=0.642 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39394.4 (overall: 41171.0) avg_msec=0.644 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 41146.7) avg_msec=0.646 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39378.5 (overall: 41122.0) avg_msec=0.644 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39516.0 (overall: 41100.0) avg_msec=0.644 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39231.1 (overall: 41074.6) avg_msec=0.647 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39684.0 (overall: 41056.1) avg_msec=0.644 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39749.0 (overall: 41038.8) avg_msec=0.640 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39420.0 (overall: 41017.8) avg_msec=0.645 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 40992.5) avg_msec=0.649 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39332.0 (overall: 40971.4) avg_msec=0.647 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39274.9 (overall: 40950.2) avg_msec=0.646 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39752.0 (overall: 40935.4) avg_msec=0.642 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39179.3 (overall: 40913.9) avg_msec=0.647 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 40893.6) avg_msec=0.648 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 40873.9) avg_msec=0.648 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39259.0 (overall: 40854.9) avg_msec=0.646 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 40836.5) avg_msec=0.648 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 40818.2) avg_msec=0.648 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 40798.6) avg_msec=0.647 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 40781.5) avg_msec=0.648 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 40764.6) avg_msec=0.648 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39171.3 (overall: 40747.0) avg_msec=0.647 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 40730.9) avg_msec=0.647 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 40714.1) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39348.0 (overall: 40699.6) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 40683.7) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 40669.1) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 40653.7) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39294.8 (overall: 40639.8) avg_msec=0.646 (overall: 0.630)                                                                                                ====== LRANGE_300 (first 300 elements) ======
