Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260995 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999324)
1710260995 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999388)
1710260995 redis-server-client-1  | 99.943% <= 1.607 milliseconds (cumulative count 999434)
1710260995 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999474)
1710260995 redis-server-client-1  | 99.952% <= 1.807 milliseconds (cumulative count 999516)
1710260995 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999549)
1710260995 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999576)
1710260995 redis-server-client-1  | 99.959% <= 2.103 milliseconds (cumulative count 999594)
1710260995 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999699)
1710260995 redis-server-client-1  | 99.972% <= 4.103 milliseconds (cumulative count 999718)
1710260995 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999799)
1710260995 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999870)
1710260995 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999906)
1710260995 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999951)
1710260995 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999981)
1710260995 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710260995 redis-server-client-1  | 
1710260995 redis-server-client-1  | Summary:
1710260995 redis-server-client-1  |   throughput summary: 25676.58 requests per second
1710260995 redis-server-client-1  |   latency summary (msec):
1710260995 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260995 redis-server-client-1  |         0.982     0.424     0.975     1.071     1.127     9.711
1710260995 redis-server           | 179:C 12 Mar 2024 16:29:55.257 * DB saved on disk
1710260995 redis-server           | 179:C 12 Mar 2024 16:29:55.257 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710260995 redis-server           | 8:M 12 Mar 2024 16:29:55.292 * Background saving terminated with success
1710261005 redis-server-client-1  |  MSET (10 keys): rps=17024.0 (overall: 85120.0) avg_msec=0.399 (overall: 0.399)                                                                               MSET (10 keys): rps=70196.0 (overall: 72683.3) avg_msec=0.471 (overall: 0.457)                                                                               MSET (10 keys): rps=94418.3 (overall: 82584.4) avg_msec=0.282 (overall: 0.366)                                                                               MSET (10 keys): rps=94232.0 (overall: 86219.7) avg_msec=0.283 (overall: 0.337)                                                                               MSET (10 keys): rps=94056.0 (overall: 88083.7) avg_msec=0.285 (overall: 0.324)                                                                               MSET (10 keys): rps=95340.0 (overall: 89478.1) avg_msec=0.283 (overall: 0.316)                                                                               MSET (10 keys): rps=94624.0 (overall: 90307.5) avg_msec=0.285 (overall: 0.311)                                                                               MSET (10 keys): rps=93705.2 (overall: 90780.8) avg_msec=0.285 (overall: 0.307)                                                                               MSET (10 keys): rps=94308.0 (overall: 91210.5) avg_msec=0.285 (overall: 0.304)                                                                               MSET (10 keys): rps=96108.0 (overall: 91742.4) avg_msec=0.284 (overall: 0.302)                                                                               MSET (10 keys): rps=95609.6 (overall: 92122.6) avg_msec=0.284 (overall: 0.300)                                                                               MSET (10 keys): rps=96796.0 (overall: 92539.4) avg_msec=0.280 (overall: 0.298)                                                                               MSET (10 keys): rps=94860.0 (overall: 92729.4) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=93545.8 (overall: 92791.5) avg_msec=0.285 (overall: 0.296)                                                                               MSET (10 keys): rps=94576.0 (overall: 92917.0) avg_msec=0.285 (overall: 0.295)                                                                               MSET (10 keys): rps=94524.0 (overall: 93022.6) avg_msec=0.284 (overall: 0.294)                                                                               MSET (10 keys): rps=94665.3 (overall: 93124.3) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=96228.0 (overall: 93304.5) avg_msec=0.280 (overall: 0.293)                                                                               MSET (10 keys): rps=97468.0 (overall: 93533.0) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=96904.0 (overall: 93708.4) avg_msec=0.278 (overall: 0.291)                                                                               MSET (10 keys): rps=95255.0 (overall: 93785.2) avg_msec=0.281 (overall: 0.291)                                                                               MSET (10 keys): rps=96708.0 (overall: 93922.9) avg_msec=0.279 (overall: 0.290)                                                                               MSET (10 keys): rps=91852.0 (overall: 93829.7) avg_msec=0.293 (overall: 0.290)                                                                               MSET (10 keys): rps=95152.0 (overall: 93886.7) avg_msec=0.283 (overall: 0.290)                                                                               MSET (10 keys): rps=95836.7 (overall: 93967.5) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=96852.0 (overall: 94081.8) avg_msec=0.278 (overall: 0.289)                                                                               MSET (10 keys): rps=96312.0 (overall: 94166.8) avg_msec=0.279 (overall: 0.289)                                                                               MSET (10 keys): rps=96772.0 (overall: 94262.5) avg_msec=0.279 (overall: 0.288)                                                                               MSET (10 keys): rps=93940.2 (overall: 94251.1) avg_msec=0.283 (overall: 0.288)                                                                               MSET (10 keys): rps=95904.0 (overall: 94307.6) avg_msec=0.280 (overall: 0.288)                                                                               MSET (10 keys): rps=95228.0 (overall: 94338.1) avg_msec=0.281 (overall: 0.288)                                                                               MSET (10 keys): rps=95972.0 (overall: 94390.4) avg_msec=0.285 (overall: 0.287)                                                                               MSET (10 keys): rps=98115.5 (overall: 94506.4) avg_msec=0.276 (overall: 0.287)                                                                               MSET (10 keys): rps=98732.0 (overall: 94633.5) avg_msec=0.290 (overall: 0.287)                                                                               MSET (10 keys): rps=95127.5 (overall: 94648.0) avg_msec=0.281 (overall: 0.287)                                                                               MSET (10 keys): rps=99028.0 (overall: 94772.3) avg_msec=0.276 (overall: 0.287)                                                                               MSET (10 keys): rps=94844.0 (overall: 94774.3) avg_msec=0.282 (overall: 0.287)                                                                               MSET (10 keys): rps=94504.0 (overall: 94767.0) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=94516.0 (overall: 94760.5) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=89625.5 (overall: 94629.1) avg_msec=0.313 (overall: 0.287)                                                                               MSET (10 keys): rps=89040.0 (overall: 94490.2) avg_msec=0.300 (overall: 0.287)                                                                               MSET (10 keys): rps=89388.0 (overall: 94366.5) avg_msec=0.299 (overall: 0.288)                                                                               MSET (10 keys): rps=93972.1 (overall: 94357.1) avg_msec=0.283 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
