Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263155 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=57768.0 (overall: 73309.6) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73151.4 (overall: 73221.0) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71240.0 (overall: 72511.5) avg_msec=0.381 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=73756.0 (overall: 72839.7) avg_msec=0.356 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 72974.1) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73294.8 (overall: 73029.7) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73748.0 (overall: 73135.4) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73772.0 (overall: 73217.0) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73808.8 (overall: 73284.5) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73936.0 (overall: 73351.0) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73316.0 (overall: 73347.8) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73468.0 (overall: 73358.0) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73836.0 (overall: 73395.3) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73446.2 (overall: 73399.0) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 73436.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73757.0 (overall: 73457.2) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 73483.6) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73500.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73059.8 (overall: 73476.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 73499.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73644.0 (overall: 73506.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73580.0 (overall: 73509.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73215.1 (overall: 73496.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 73513.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 73535.1) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 73552.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73486.1 (overall: 73550.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74248.0 (overall: 73575.1) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 73591.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 73606.0) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74039.8 (overall: 73620.2) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74252.0 (overall: 73640.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74568.0 (overall: 73668.3) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73470.1 (overall: 73662.4) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74020.0 (overall: 73672.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74156.0 (overall: 73686.2) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73689.2 (overall: 73686.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 73691.9) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 73694.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73800.0 (overall: 73696.9) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73549.8 (overall: 73693.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73936.0 (overall: 73699.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73406.4 (overall: 73692.2) avg_msec=0.361 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=70796.0 (overall: 73626.2) avg_msec=0.392 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=84296.0 (overall: 73864.1) avg_msec=0.317 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=80764.9 (overall: 74015.3) avg_msec=0.328 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=81168.0 (overall: 74168.0) avg_msec=0.328 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=80784.0 (overall: 74306.2) avg_msec=0.329 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80552.0 (overall: 74434.1) avg_msec=0.330 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=80298.8 (overall: 74552.2) avg_msec=0.330 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=82560.0 (overall: 74709.7) avg_msec=0.323 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=81680.0 (overall: 74844.2) avg_msec=0.327 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75176.0 (overall: 74850.4) avg_msec=0.350 (overall: 0.352)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710263155 redis-server-client-1  |   1000000 requests completed in 13.36 seconds
1710263155 redis-server-client-1  |   50 parallel clients
1710263155 redis-server-client-1  |   3 bytes payload
1710263155 redis-server-client-1  |   keep alive: 1
1710263155 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263155 redis-server-client-1  |   host configuration "appendonly": no
1710263155 redis-server-client-1  |   multi-thread: no
1710263155 redis-server-client-1  | 
1710263155 redis-server-client-1  | Latency by percentile distribution:
1710263155 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710263155 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 681551)
1710263155 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 906295)
1710263155 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 954348)
1710263155 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969948)
1710263155 redis-server-client-1  | 98.438% <= 0.543 milliseconds (cumulative count 984986)
1710263155 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992802)
1710263155 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996440)
1710263155 redis-server-client-1  | 99.805% <= 0.679 milliseconds (cumulative count 998050)
1710263155 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999047)
1710263155 redis-server-client-1  | 99.951% <= 0.983 milliseconds (cumulative count 999531)
1710263155 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999760)
1710263155 redis-server-client-1  | 99.988% <= 2.247 milliseconds (cumulative count 999878)
1710263155 redis-server-client-1  | 99.994% <= 4.647 milliseconds (cumulative count 999939)
1710263155 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710263155 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710263155 redis-server-client-1  | 99.999% <= 7.831 milliseconds (cumulative count 999993)
1710263155 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 999997)
1710263155 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999999)
1710263155 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710263155 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710263155 redis-server-client-1  | 
1710263155 redis-server-client-1  | Cumulative distribution of latencies:
1710263155 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263155 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 5)
1710263155 redis-server-client-1  | 2.668% <= 0.303 milliseconds (cumulative count 26683)
1710263155 redis-server-client-1  | 97.394% <= 0.407 milliseconds (cumulative count 973940)
1710263155 redis-server-client-1  | 98.333% <= 0.503 milliseconds (cumulative count 983334)
1710263155 redis-server-client-1  | 99.105% <= 0.607 milliseconds (cumulative count 991054)
1710263155 redis-server-client-1  | 99.847% <= 0.703 milliseconds (cumulative count 998466)
1710263155 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999233)
1710263155 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999384)
1710263155 redis-server-client-1  | 99.961% <= 1.007 milliseconds (cumulative count 999608)
1710263155 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999760)
1710263155 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999786)
1710263155 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999797)
1710263155 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999819)
1710263155 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999835)
1710263155 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999838)
1710263155 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999841)
1710263155 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999847)
1710263155 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999853)
1710263155 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999863)
1710263155 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999871)
1710263155 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710263155 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999909)
1710263155 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710263155 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710263155 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263155 redis-server-client-1  | 
1710263155 redis-server-client-1  | Summary:
1710263155 redis-server-client-1  |   throughput summary: 74839.09 requests per second
