Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253954 redis-server-client-1  | 98.521% <= 0.503 milliseconds (cumulative count 985208)
1710253954 redis-server-client-1  | 99.035% <= 0.607 milliseconds (cumulative count 990352)
1710253954 redis-server-client-1  | 99.622% <= 0.703 milliseconds (cumulative count 996224)
1710253954 redis-server-client-1  | 99.869% <= 0.807 milliseconds (cumulative count 998687)
1710253954 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999464)
1710253954 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999739)
1710253954 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999875)
1710253954 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710253954 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999932)
1710253954 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710253954 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710253954 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710253954 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710253954 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710253954 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253954 redis-server-client-1  | 
1710253954 redis-server-client-1  | Summary:
1710253954 redis-server-client-1  |   throughput summary: 99127.67 requests per second
1710253954 redis-server-client-1  |   latency summary (msec):
1710253954 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253954 redis-server-client-1  |         0.273     0.080     0.271     0.287     0.607     4.783
1710253967 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=37176.0 (overall: 74951.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74004.0 (overall: 74317.3) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74740.0 (overall: 74486.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74268.0 (overall: 74424.0) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73832.7 (overall: 74292.2) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74144.0 (overall: 74265.3) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 74234.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73904.4 (overall: 74190.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 74184.3) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74144.0 (overall: 74180.1) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74200.0 (overall: 74182.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73653.4 (overall: 74135.9) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74172.0 (overall: 74138.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74060.0 (overall: 74132.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73800.8 (overall: 74109.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74172.0 (overall: 74113.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74148.0 (overall: 74116.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74180.0 (overall: 74119.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73844.6 (overall: 74104.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74144.0 (overall: 74106.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 74105.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73852.6 (overall: 74093.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74144.0 (overall: 74096.1) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 74096.4) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 74091.2) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73788.9 (overall: 74079.3) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74020.0 (overall: 74077.1) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74288.0 (overall: 74084.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73836.7 (overall: 74076.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73980.0 (overall: 74072.7) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=79132.0 (overall: 74238.4) avg_msec=0.336 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=78784.9 (overall: 74383.2) avg_msec=0.336 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=81204.0 (overall: 74592.8) avg_msec=0.328 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=83408.0 (overall: 74855.7) avg_msec=0.321 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=81131.5 (overall: 75038.1) avg_msec=0.328 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76976.0 (overall: 75092.6) avg_msec=0.358 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=81148.0 (overall: 75258.3) avg_msec=0.328 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80960.0 (overall: 75410.2) avg_msec=0.329 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80052.0 (overall: 75530.7) avg_msec=0.332 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=80418.3 (overall: 75654.8) avg_msec=0.330 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=79904.0 (overall: 75759.6) avg_msec=0.333 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=80724.0 (overall: 75879.1) avg_msec=0.329 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=81340.0 (overall: 76007.4) avg_msec=0.327 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=80513.9 (overall: 76111.3) avg_msec=0.329 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=84464.0 (overall: 76298.8) avg_msec=0.317 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=86036.0 (overall: 76512.6) avg_msec=0.311 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=85448.0 (overall: 76704.6) avg_msec=0.313 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=84063.8 (overall: 76859.9) avg_msec=0.317 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=84512.0 (overall: 77017.6) avg_msec=0.316 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=85024.0 (overall: 77179.1) avg_msec=0.315 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=84528.0 (overall: 77324.5) avg_msec=0.316 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=85103.6 (overall: 77476.0) avg_msec=0.313 (overall: 0.343)                                                                                                ====== LRANGE_100 (first 100 elements) ======
