Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259733 redis-server-client-1  | 99.875% <= 1.207 milliseconds (cumulative count 998748)
1710259733 redis-server-client-1  | 99.908% <= 1.303 milliseconds (cumulative count 999084)
1710259733 redis-server-client-1  | 99.919% <= 1.407 milliseconds (cumulative count 999186)
1710259733 redis-server-client-1  | 99.926% <= 1.503 milliseconds (cumulative count 999260)
1710259733 redis-server-client-1  | 99.933% <= 1.607 milliseconds (cumulative count 999325)
1710259733 redis-server-client-1  | 99.938% <= 1.703 milliseconds (cumulative count 999379)
1710259733 redis-server-client-1  | 99.942% <= 1.807 milliseconds (cumulative count 999424)
1710259733 redis-server-client-1  | 99.946% <= 1.903 milliseconds (cumulative count 999457)
1710259733 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999502)
1710259733 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999540)
1710259733 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999741)
1710259733 redis-server-client-1  | 99.983% <= 4.103 milliseconds (cumulative count 999831)
1710259733 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999904)
1710259733 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999941)
1710259733 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710259733 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999983)
1710259733 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710259733 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710259733 redis-server-client-1  | 
1710259733 redis-server-client-1  | Summary:
1710259733 redis-server-client-1  |   throughput summary: 25712.89 requests per second
1710259733 redis-server-client-1  |   latency summary (msec):
1710259733 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259733 redis-server-client-1  |         0.981     0.448     0.983     1.063     1.119     9.559
1710259733 redis-server           | 179:C 12 Mar 2024 16:08:53.947 * DB saved on disk
1710259733 redis-server           | 179:C 12 Mar 2024 16:08:53.947 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710259733 redis-server           | 8:M 12 Mar 2024 16:08:53.995 * Background saving terminated with success
1710259744 redis-server-client-1  |  MSET (10 keys): rps=41428.0 (overall: 59867.1) avg_msec=0.774 (overall: 0.774)                                                                               MSET (10 keys): rps=92292.0 (overall: 79030.7) avg_msec=0.333 (overall: 0.470)                                                                               MSET (10 keys): rps=98052.0 (overall: 86096.6) avg_msec=0.275 (overall: 0.388)                                                                               MSET (10 keys): rps=100601.6 (overall: 90036.8) avg_msec=0.328 (overall: 0.370)                                                                                MSET (10 keys): rps=99828.0 (overall: 92121.8) avg_msec=0.436 (overall: 0.385)                                                                               MSET (10 keys): rps=101140.0 (overall: 93705.1) avg_msec=0.369 (overall: 0.382)                                                                                MSET (10 keys): rps=100580.0 (overall: 94731.8) avg_msec=0.274 (overall: 0.365)                                                                                MSET (10 keys): rps=98900.4 (overall: 95275.3) avg_msec=0.273 (overall: 0.353)                                                                               MSET (10 keys): rps=98068.0 (overall: 95596.3) avg_msec=0.278 (overall: 0.344)                                                                               MSET (10 keys): rps=98220.0 (overall: 95866.8) avg_msec=0.277 (overall: 0.337)                                                                               MSET (10 keys): rps=98968.1 (overall: 96157.7) avg_msec=0.274 (overall: 0.331)                                                                               MSET (10 keys): rps=98216.0 (overall: 96333.6) avg_msec=0.277 (overall: 0.326)                                                                               MSET (10 keys): rps=93640.0 (overall: 96121.5) avg_msec=0.287 (overall: 0.323)                                                                               MSET (10 keys): rps=90364.0 (overall: 95701.4) avg_msec=0.298 (overall: 0.321)                                                                               MSET (10 keys): rps=95745.0 (overall: 95704.4) avg_msec=0.280 (overall: 0.318)                                                                               MSET (10 keys): rps=96752.0 (overall: 95771.1) avg_msec=0.283 (overall: 0.316)                                                                               MSET (10 keys): rps=95712.0 (overall: 95767.5) avg_msec=0.280 (overall: 0.314)                                                                               MSET (10 keys): rps=97207.2 (overall: 95849.1) avg_msec=0.277 (overall: 0.312)                                                                               MSET (10 keys): rps=95596.0 (overall: 95835.6) avg_msec=0.280 (overall: 0.310)                                                                               MSET (10 keys): rps=98576.0 (overall: 95974.6) avg_msec=0.275 (overall: 0.308)                                                                               MSET (10 keys): rps=96549.8 (overall: 96002.5) avg_msec=0.278 (overall: 0.307)                                                                               MSET (10 keys): rps=97064.0 (overall: 96051.4) avg_msec=0.278 (overall: 0.305)                                                                               MSET (10 keys): rps=96152.0 (overall: 96055.8) avg_msec=0.279 (overall: 0.304)                                                                               MSET (10 keys): rps=95852.6 (overall: 96047.2) avg_msec=0.279 (overall: 0.303)                                                                               MSET (10 keys): rps=96472.0 (overall: 96064.4) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=97088.0 (overall: 96104.2) avg_msec=0.277 (overall: 0.301)                                                                               MSET (10 keys): rps=97000.0 (overall: 96137.9) avg_msec=0.277 (overall: 0.300)                                                                               MSET (10 keys): rps=95572.0 (overall: 96117.4) avg_msec=0.280 (overall: 0.300)                                                                               MSET (10 keys): rps=95648.0 (overall: 96101.1) avg_msec=0.280 (overall: 0.299)                                                                               MSET (10 keys): rps=96040.0 (overall: 96099.0) avg_msec=0.279 (overall: 0.298)                                                                               MSET (10 keys): rps=96976.0 (overall: 96127.6) avg_msec=0.278 (overall: 0.298)                                                                               MSET (10 keys): rps=96215.1 (overall: 96130.4) avg_msec=0.278 (overall: 0.297)                                                                               MSET (10 keys): rps=97584.0 (overall: 96174.8) avg_msec=0.278 (overall: 0.296)                                                                               MSET (10 keys): rps=95308.0 (overall: 96149.1) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=95468.0 (overall: 96129.5) avg_msec=0.283 (overall: 0.296)                                                                               MSET (10 keys): rps=93290.8 (overall: 96049.7) avg_msec=0.316 (overall: 0.296)                                                                               MSET (10 keys): rps=99512.0 (overall: 96144.0) avg_msec=0.276 (overall: 0.296)                                                                               MSET (10 keys): rps=99548.0 (overall: 96234.2) avg_msec=0.274 (overall: 0.295)                                                                               MSET (10 keys): rps=98868.0 (overall: 96302.2) avg_msec=0.288 (overall: 0.295)                                                                               MSET (10 keys): rps=98572.0 (overall: 96359.3) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=98613.6 (overall: 96414.9) avg_msec=0.283 (overall: 0.294)                                                                               ====== MSET (10 keys) ======
