Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250903 redis-server-client-1  | 1.997% <= 0.903 milliseconds (cumulative count 19967)
1710250903 redis-server-client-1  | 57.941% <= 1.007 milliseconds (cumulative count 579411)
1710250903 redis-server-client-1  | 97.323% <= 1.103 milliseconds (cumulative count 973232)
1710250903 redis-server-client-1  | 99.820% <= 1.207 milliseconds (cumulative count 998198)
1710250903 redis-server-client-1  | 99.900% <= 1.303 milliseconds (cumulative count 999004)
1710250903 redis-server-client-1  | 99.915% <= 1.407 milliseconds (cumulative count 999154)
1710250903 redis-server-client-1  | 99.927% <= 1.503 milliseconds (cumulative count 999269)
1710250903 redis-server-client-1  | 99.942% <= 1.607 milliseconds (cumulative count 999419)
1710250903 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999505)
1710250903 redis-server-client-1  | 99.956% <= 1.807 milliseconds (cumulative count 999561)
1710250903 redis-server-client-1  | 99.961% <= 1.903 milliseconds (cumulative count 999614)
1710250903 redis-server-client-1  | 99.965% <= 2.007 milliseconds (cumulative count 999650)
1710250903 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999687)
1710250903 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999799)
1710250903 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999842)
1710250903 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999908)
1710250903 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999933)
1710250903 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710250903 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710250903 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710250903 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710250903 redis-server-client-1  | 
1710250903 redis-server-client-1  | Summary:
1710250903 redis-server-client-1  |   throughput summary: 25178.14 requests per second
1710250903 redis-server-client-1  |   latency summary (msec):
1710250903 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250903 redis-server-client-1  |         1.002     0.352     0.999     1.087     1.143     9.639
1710250903 redis-server           | 8:M 12 Mar 2024 13:41:43.294 * 10000 changes in 60 seconds. Saving...
1710250903 redis-server           | 8:M 12 Mar 2024 13:41:43.294 * Background saving started by pid 179
1710250903 redis-server           | 179:C 12 Mar 2024 13:41:43.440 * DB saved on disk
1710250903 redis-server           | 179:C 12 Mar 2024 13:41:43.440 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710250903 redis-server           | 8:M 12 Mar 2024 13:41:43.495 * Background saving terminated with success
1710250913 redis-server-client-1  |  MSET (10 keys): rps=26288.0 (overall: 95246.4) avg_msec=0.355 (overall: 0.355)                                                                               MSET (10 keys): rps=70804.8 (overall: 76075.0) avg_msec=0.483 (overall: 0.448)                                                                               MSET (10 keys): rps=94444.0 (overall: 84131.6) avg_msec=0.283 (overall: 0.367)                                                                               MSET (10 keys): rps=94376.0 (overall: 87254.9) avg_msec=0.283 (overall: 0.339)                                                                               MSET (10 keys): rps=93868.0 (overall: 88800.0) avg_msec=0.284 (overall: 0.326)                                                                               MSET (10 keys): rps=93588.0 (overall: 89706.8) avg_msec=0.285 (overall: 0.318)                                                                               MSET (10 keys): rps=94015.9 (overall: 90395.3) avg_msec=0.283 (overall: 0.312)                                                                               MSET (10 keys): rps=94264.0 (overall: 90926.4) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=94308.0 (overall: 91334.6) avg_msec=0.283 (overall: 0.305)                                                                               MSET (10 keys): rps=94203.2 (overall: 91644.7) avg_msec=0.282 (overall: 0.302)                                                                               MSET (10 keys): rps=94144.0 (overall: 91887.6) avg_msec=0.285 (overall: 0.300)                                                                               MSET (10 keys): rps=93948.0 (overall: 92070.2) avg_msec=0.284 (overall: 0.299)                                                                               MSET (10 keys): rps=94500.0 (overall: 92267.9) avg_msec=0.285 (overall: 0.298)                                                                               MSET (10 keys): rps=92486.1 (overall: 92284.4) avg_msec=0.293 (overall: 0.297)                                                                               MSET (10 keys): rps=96896.0 (overall: 92607.1) avg_msec=0.278 (overall: 0.296)                                                                               MSET (10 keys): rps=95852.0 (overall: 92819.2) avg_msec=0.280 (overall: 0.295)                                                                               MSET (10 keys): rps=97438.2 (overall: 93103.8) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=97172.0 (overall: 93339.0) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=97840.0 (overall: 93585.0) avg_msec=0.289 (overall: 0.293)                                                                               MSET (10 keys): rps=96231.1 (overall: 93722.7) avg_msec=0.291 (overall: 0.292)                                                                               MSET (10 keys): rps=96752.0 (overall: 93871.9) avg_msec=0.303 (overall: 0.293)                                                                               MSET (10 keys): rps=104632.0 (overall: 94377.1) avg_msec=0.299 (overall: 0.293)                                                                                MSET (10 keys): rps=104240.0 (overall: 94819.4) avg_msec=0.288 (overall: 0.293)                                                                                MSET (10 keys): rps=101300.0 (overall: 95097.5) avg_msec=0.272 (overall: 0.292)                                                                                MSET (10 keys): rps=98080.0 (overall: 95220.2) avg_msec=0.388 (overall: 0.296)                                                                               MSET (10 keys): rps=99880.5 (overall: 95405.1) avg_msec=0.304 (overall: 0.296)                                                                               MSET (10 keys): rps=98772.0 (overall: 95533.1) avg_msec=0.274 (overall: 0.296)                                                                               MSET (10 keys): rps=97644.0 (overall: 95610.5) avg_msec=0.277 (overall: 0.295)                                                                               MSET (10 keys): rps=98020.0 (overall: 95695.6) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=99406.4 (overall: 95822.7) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=97420.0 (overall: 95875.4) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=98400.0 (overall: 95956.0) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=96856.6 (overall: 95984.0) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=97148.0 (overall: 96019.0) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=95656.0 (overall: 96008.4) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=93708.0 (overall: 95943.2) avg_msec=0.286 (overall: 0.291)                                                                               MSET (10 keys): rps=94318.7 (overall: 95898.3) avg_msec=0.284 (overall: 0.291)                                                                               MSET (10 keys): rps=96760.0 (overall: 95921.4) avg_msec=0.277 (overall: 0.291)                                                                               MSET (10 keys): rps=95988.0 (overall: 95923.2) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=96676.0 (overall: 95942.3) avg_msec=0.277 (overall: 0.290)                                                                               MSET (10 keys): rps=97434.3 (overall: 95979.5) avg_msec=0.277 (overall: 0.290)                                                                               MSET (10 keys): rps=99472.0 (overall: 96064.0) avg_msec=0.380 (overall: 0.292)                                                                               ====== MSET (10 keys) ======
