Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264831 redis-server-client-1  | 0.019% <= 0.807 milliseconds (cumulative count 189)
1710264831 redis-server-client-1  | 2.783% <= 0.903 milliseconds (cumulative count 27826)
1710264831 redis-server-client-1  | 66.924% <= 1.007 milliseconds (cumulative count 669236)
1710264831 redis-server-client-1  | 97.914% <= 1.103 milliseconds (cumulative count 979139)
1710264831 redis-server-client-1  | 99.848% <= 1.207 milliseconds (cumulative count 998478)
1710264831 redis-server-client-1  | 99.912% <= 1.303 milliseconds (cumulative count 999118)
1710264831 redis-server-client-1  | 99.920% <= 1.407 milliseconds (cumulative count 999202)
1710264831 redis-server-client-1  | 99.931% <= 1.503 milliseconds (cumulative count 999310)
1710264831 redis-server-client-1  | 99.944% <= 1.607 milliseconds (cumulative count 999440)
1710264831 redis-server-client-1  | 99.958% <= 1.703 milliseconds (cumulative count 999583)
1710264831 redis-server-client-1  | 99.963% <= 1.807 milliseconds (cumulative count 999626)
1710264831 redis-server-client-1  | 99.966% <= 1.903 milliseconds (cumulative count 999662)
1710264831 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999694)
1710264831 redis-server-client-1  | 99.971% <= 2.103 milliseconds (cumulative count 999713)
1710264831 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710264831 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999814)
1710264831 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999837)
1710264831 redis-server-client-1  | 99.988% <= 6.103 milliseconds (cumulative count 999883)
1710264831 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999906)
1710264831 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999952)
1710264831 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999981)
1710264831 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264831 redis-server-client-1  | 
1710264831 redis-server-client-1  | Summary:
1710264831 redis-server-client-1  |   throughput summary: 25385.22 requests per second
1710264831 redis-server-client-1  |   latency summary (msec):
1710264831 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264831 redis-server-client-1  |         0.994     0.368     0.991     1.079     1.127     9.823
1710264831 redis-server           | 178:C 12 Mar 2024 17:33:51.250 * DB saved on disk
1710264831 redis-server           | 178:C 12 Mar 2024 17:33:51.250 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710264831 redis-server           | 8:M 12 Mar 2024 17:33:51.308 * Background saving terminated with success
1710264841 redis-server-client-1  |  MSET (10 keys): rps=24705.2 (overall: 69674.2) avg_msec=0.490 (overall: 0.490)                                                                               MSET (10 keys): rps=80672.0 (overall: 77784.7) avg_msec=0.386 (overall: 0.410)                                                                               MSET (10 keys): rps=95372.0 (overall: 85249.6) avg_msec=0.281 (overall: 0.349)                                                                               MSET (10 keys): rps=97263.0 (overall: 88839.3) avg_msec=0.276 (overall: 0.325)                                                                               MSET (10 keys): rps=98284.0 (overall: 91005.5) avg_msec=0.275 (overall: 0.313)                                                                               MSET (10 keys): rps=97700.0 (overall: 92254.5) avg_msec=0.276 (overall: 0.306)                                                                               MSET (10 keys): rps=96728.0 (overall: 92957.9) avg_msec=0.278 (overall: 0.301)                                                                               MSET (10 keys): rps=95988.1 (overall: 93371.0) avg_msec=0.279 (overall: 0.298)                                                                               MSET (10 keys): rps=100624.0 (overall: 94238.2) avg_msec=0.273 (overall: 0.295)                                                                                MSET (10 keys): rps=99904.0 (overall: 94843.2) avg_msec=0.273 (overall: 0.292)                                                                               MSET (10 keys): rps=99528.0 (overall: 95295.2) avg_msec=0.273 (overall: 0.291)                                                                               MSET (10 keys): rps=99700.0 (overall: 95682.9) avg_msec=0.285 (overall: 0.290)                                                                               MSET (10 keys): rps=99378.5 (overall: 95982.9) avg_msec=0.272 (overall: 0.289)                                                                               MSET (10 keys): rps=98888.0 (overall: 96200.2) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=99072.0 (overall: 96400.1) avg_msec=0.274 (overall: 0.287)                                                                               MSET (10 keys): rps=96332.0 (overall: 96395.6) avg_msec=0.279 (overall: 0.286)                                                                               MSET (10 keys): rps=94322.7 (overall: 96268.5) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=97732.0 (overall: 96352.8) avg_msec=0.287 (overall: 0.286)                                                                               MSET (10 keys): rps=97136.0 (overall: 96395.4) avg_msec=0.278 (overall: 0.286)                                                                               MSET (10 keys): rps=97752.0 (overall: 96465.4) avg_msec=0.276 (overall: 0.285)                                                                               MSET (10 keys): rps=98836.7 (overall: 96582.3) avg_msec=0.275 (overall: 0.285)                                                                               MSET (10 keys): rps=99632.0 (overall: 96724.9) avg_msec=0.329 (overall: 0.287)                                                                               MSET (10 keys): rps=98856.0 (overall: 96820.2) avg_msec=0.275 (overall: 0.286)                                                                               MSET (10 keys): rps=99099.6 (overall: 96918.1) avg_msec=0.339 (overall: 0.289)                                                                               MSET (10 keys): rps=100268.0 (overall: 97055.5) avg_msec=0.345 (overall: 0.291)                                                                                MSET (10 keys): rps=98124.0 (overall: 97097.6) avg_msec=0.277 (overall: 0.290)                                                                               MSET (10 keys): rps=97604.0 (overall: 97116.8) avg_msec=0.277 (overall: 0.290)                                                                               MSET (10 keys): rps=98159.4 (overall: 97155.0) avg_msec=0.275 (overall: 0.289)                                                                               MSET (10 keys): rps=100660.0 (overall: 97278.5) avg_msec=0.290 (overall: 0.289)                                                                                MSET (10 keys): rps=98892.0 (overall: 97333.4) avg_msec=0.274 (overall: 0.289)                                                                               MSET (10 keys): rps=97701.2 (overall: 97345.5) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=97940.0 (overall: 97364.5) avg_msec=0.277 (overall: 0.288)                                                                               MSET (10 keys): rps=97796.0 (overall: 97377.8) avg_msec=0.276 (overall: 0.288)                                                                               MSET (10 keys): rps=97920.0 (overall: 97394.0) avg_msec=0.276 (overall: 0.287)                                                                               MSET (10 keys): rps=96808.0 (overall: 97377.0) avg_msec=0.277 (overall: 0.287)                                                                               MSET (10 keys): rps=97557.8 (overall: 97382.1) avg_msec=0.275 (overall: 0.287)                                                                               MSET (10 keys): rps=95820.0 (overall: 97339.2) avg_msec=0.282 (overall: 0.287)                                                                               MSET (10 keys): rps=95420.0 (overall: 97287.9) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=97080.0 (overall: 97282.5) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=92410.4 (overall: 97158.3) avg_msec=0.302 (overall: 0.287)                                                                               MSET (10 keys): rps=96572.0 (overall: 97143.8) avg_msec=0.279 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
