Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255522 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710255522 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710255522 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710255522 redis-server-client-1  | 
1710255522 redis-server-client-1  | Cumulative distribution of latencies:
1710255522 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255522 redis-server-client-1  | 0.117% <= 0.207 milliseconds (cumulative count 1169)
1710255522 redis-server-client-1  | 97.571% <= 0.303 milliseconds (cumulative count 975705)
1710255522 redis-server-client-1  | 98.313% <= 0.407 milliseconds (cumulative count 983134)
1710255522 redis-server-client-1  | 98.710% <= 0.503 milliseconds (cumulative count 987097)
1710255522 redis-server-client-1  | 99.315% <= 0.607 milliseconds (cumulative count 993153)
1710255522 redis-server-client-1  | 99.794% <= 0.703 milliseconds (cumulative count 997943)
1710255522 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999227)
1710255522 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710255522 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710255522 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710255522 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710255522 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710255522 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710255522 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999944)
1710255522 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710255522 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710255522 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710255522 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255522 redis-server-client-1  | 
1710255522 redis-server-client-1  | Summary:
1710255522 redis-server-client-1  |   throughput summary: 100948.92 requests per second
1710255522 redis-server-client-1  |   latency summary (msec):
1710255522 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255522 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.575     7.791
1710255535 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=63628.0 (overall: 75033.0) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74047.8 (overall: 74498.9) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73440.0 (overall: 74127.6) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 74098.6) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73386.5 (overall: 73951.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73728.0 (overall: 73913.2) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 73938.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74047.8 (overall: 73952.2) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76236.0 (overall: 74209.9) avg_msec=0.346 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74772.0 (overall: 74266.9) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75398.4 (overall: 74371.5) avg_msec=0.349 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75316.0 (overall: 74451.1) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76308.0 (overall: 74595.5) avg_msec=0.346 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74216.0 (overall: 74568.1) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74196.0 (overall: 74543.1) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74900.4 (overall: 74565.7) avg_msec=0.350 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=70536.0 (overall: 74326.8) avg_msec=0.391 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75808.8 (overall: 74410.0) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=79764.0 (overall: 74693.7) avg_msec=0.333 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=82000.0 (overall: 75061.4) avg_msec=0.325 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=80660.0 (overall: 75329.6) avg_msec=0.330 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=79681.3 (overall: 75529.4) avg_msec=0.332 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=80380.0 (overall: 75741.4) avg_msec=0.331 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=79876.5 (overall: 75915.2) avg_msec=0.332 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80508.0 (overall: 76099.8) avg_msec=0.331 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=84128.0 (overall: 76410.0) avg_msec=0.318 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80956.2 (overall: 76579.8) avg_msec=0.328 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74928.0 (overall: 76520.6) avg_msec=0.353 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75088.0 (overall: 76471.0) avg_msec=0.353 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74776.0 (overall: 76414.3) avg_msec=0.354 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75513.9 (overall: 76385.0) avg_msec=0.350 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75820.0 (overall: 76367.3) avg_msec=0.350 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75470.1 (overall: 76339.9) avg_msec=0.350 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=76508.0 (overall: 76344.9) avg_msec=0.347 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=76036.0 (overall: 76336.0) avg_msec=0.349 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74768.0 (overall: 76292.3) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74932.0 (overall: 76255.5) avg_msec=0.353 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=82171.3 (overall: 76412.2) avg_msec=0.324 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=86088.0 (overall: 76660.9) avg_msec=0.311 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=85888.0 (overall: 76892.2) avg_msec=0.312 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=85596.0 (overall: 77105.0) avg_msec=0.313 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=84581.7 (overall: 77284.2) avg_msec=0.315 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=84208.0 (overall: 77445.6) avg_msec=0.318 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=83652.0 (overall: 77587.0) avg_msec=0.319 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74972.0 (overall: 77528.7) avg_msec=0.354 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=74095.6 (overall: 77453.6) avg_msec=0.356 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=74248.0 (overall: 77385.3) avg_msec=0.356 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=74464.0 (overall: 77324.3) avg_msec=0.356 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=73984.1 (overall: 77255.7) avg_msec=0.357 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74392.0 (overall: 77198.4) avg_msec=0.356 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74348.0 (overall: 77142.4) avg_msec=0.356 (overall: 0.343)                                                                                                ====== LRANGE_100 (first 100 elements) ======
