Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256814 redis-server-client-1  | 99.609% <= 0.791 milliseconds (cumulative count 996252)
1710256814 redis-server-client-1  | 99.805% <= 0.823 milliseconds (cumulative count 998147)
1710256814 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999029)
1710256814 redis-server-client-1  | 99.951% <= 1.023 milliseconds (cumulative count 999514)
1710256814 redis-server-client-1  | 99.976% <= 8.335 milliseconds (cumulative count 999756)
1710256814 redis-server-client-1  | 99.988% <= 10.543 milliseconds (cumulative count 999879)
1710256814 redis-server-client-1  | 99.994% <= 11.159 milliseconds (cumulative count 999939)
1710256814 redis-server-client-1  | 99.997% <= 11.559 milliseconds (cumulative count 999970)
1710256814 redis-server-client-1  | 99.998% <= 11.823 milliseconds (cumulative count 999985)
1710256814 redis-server-client-1  | 99.999% <= 11.999 milliseconds (cumulative count 999993)
1710256814 redis-server-client-1  | 100.000% <= 12.111 milliseconds (cumulative count 999997)
1710256814 redis-server-client-1  | 100.000% <= 12.215 milliseconds (cumulative count 999999)
1710256814 redis-server-client-1  | 100.000% <= 12.271 milliseconds (cumulative count 1000000)
1710256814 redis-server-client-1  | 100.000% <= 12.271 milliseconds (cumulative count 1000000)
1710256814 redis-server-client-1  | 
1710256814 redis-server-client-1  | Cumulative distribution of latencies:
1710256814 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256814 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 3)
1710256814 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 11)
1710256814 redis-server-client-1  | 0.008% <= 0.503 milliseconds (cumulative count 78)
1710256814 redis-server-client-1  | 57.693% <= 0.607 milliseconds (cumulative count 576926)
1710256814 redis-server-client-1  | 97.039% <= 0.703 milliseconds (cumulative count 970392)
1710256814 redis-server-client-1  | 99.760% <= 0.807 milliseconds (cumulative count 997605)
1710256814 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999122)
1710256814 redis-server-client-1  | 99.950% <= 1.007 milliseconds (cumulative count 999500)
1710256814 redis-server-client-1  | 99.956% <= 1.103 milliseconds (cumulative count 999559)
1710256814 redis-server-client-1  | 99.959% <= 1.207 milliseconds (cumulative count 999590)
1710256814 redis-server-client-1  | 99.962% <= 1.303 milliseconds (cumulative count 999618)
1710256814 redis-server-client-1  | 99.963% <= 1.407 milliseconds (cumulative count 999634)
1710256814 redis-server-client-1  | 99.964% <= 1.503 milliseconds (cumulative count 999642)
1710256814 redis-server-client-1  | 99.964% <= 1.607 milliseconds (cumulative count 999644)
1710256814 redis-server-client-1  | 99.965% <= 1.703 milliseconds (cumulative count 999645)
1710256814 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999647)
1710256814 redis-server-client-1  | 99.965% <= 1.903 milliseconds (cumulative count 999649)
1710256814 redis-server-client-1  | 99.965% <= 2.007 milliseconds (cumulative count 999650)
1710256814 redis-server-client-1  | 99.966% <= 7.103 milliseconds (cumulative count 999661)
1710256814 redis-server-client-1  | 99.974% <= 8.103 milliseconds (cumulative count 999736)
1710256814 redis-server-client-1  | 99.980% <= 9.103 milliseconds (cumulative count 999801)
1710256814 redis-server-client-1  | 99.985% <= 10.103 milliseconds (cumulative count 999846)
1710256814 redis-server-client-1  | 99.993% <= 11.103 milliseconds (cumulative count 999932)
1710256814 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 999996)
1710256814 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710256814 redis-server-client-1  | 
1710256814 redis-server-client-1  | Summary:
1710256814 redis-server-client-1  |   throughput summary: 41638.91 requests per second
1710256814 redis-server-client-1  |   latency summary (msec):
1710256814 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256814 redis-server-client-1  |         0.615     0.272     0.607     0.671     0.759    12.271
1710256848 redis-server-client-1  |  LRANGE_500 (first 500 elements): rps=7278.9 (overall: 28107.7) avg_msec=0.894 (overall: 0.894)                                                                                               LRANGE_500 (first 500 elements): rps=28669.3 (overall: 28553.8) avg_msec=0.880 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28744.0 (overall: 28637.8) avg_msec=0.880 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28629.5 (overall: 28635.3) avg_msec=0.881 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28648.0 (overall: 28638.2) avg_msec=0.882 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28430.3 (overall: 28598.6) avg_msec=0.885 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28744.0 (overall: 28621.8) avg_msec=0.881 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28529.9 (overall: 28609.1) avg_msec=0.882 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28636.0 (overall: 28612.4) avg_msec=0.882 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28732.0 (overall: 28625.3) avg_msec=0.879 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28462.2 (overall: 28609.3) avg_msec=0.885 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28632.0 (overall: 28611.3) avg_msec=0.882 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28525.9 (overall: 28604.4) avg_msec=0.884 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28541.8 (overall: 28599.6) avg_msec=0.884 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28644.0 (overall: 28602.7) avg_msec=0.883 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28633.5 (overall: 28604.8) avg_msec=0.881 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28621.5 (overall: 28605.8) avg_msec=0.880 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28430.3 (overall: 28595.6) avg_msec=0.886 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=29757.0 (overall: 28659.3) avg_msec=0.882 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=30736.0 (overall: 28766.9) avg_msec=0.821 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=30600.0 (overall: 28857.2) avg_msec=0.825 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=30624.0 (overall: 28940.1) avg_msec=0.825 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=30549.8 (overall: 29012.6) avg_msec=0.824 (overall: 0.871)                                                                                                LRANGE_500 (first 500 elements): rps=30510.0 (overall: 29077.0) avg_msec=0.825 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=30428.0 (overall: 29132.6) avg_msec=0.830 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=30616.0 (overall: 29191.2) avg_msec=0.825 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=30577.7 (overall: 29244.1) avg_msec=0.823 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=30506.0 (overall: 29290.5) avg_msec=0.825 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30640.0 (overall: 29338.1) avg_msec=0.825 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30577.7 (overall: 29380.6) avg_msec=0.824 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=30688.0 (overall: 29423.7) avg_msec=0.824 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=30561.8 (overall: 29460.2) avg_msec=0.824 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=30402.4 (overall: 29489.4) avg_msec=0.829 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=30488.0 (overall: 29519.4) avg_msec=0.829 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=30494.0 (overall: 29547.9) avg_msec=0.825 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=30632.0 (overall: 29578.6) avg_msec=0.825 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=30561.8 (overall: 29605.7) avg_msec=0.825 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=29192.0 (overall: 29594.6) avg_msec=0.865 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=28872.5 (overall: 29575.7) avg_msec=0.873 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=28872.5 (overall: 29557.8) avg_msec=0.875 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=29172.0 (overall: 29548.2) avg_msec=0.868 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=29059.8 (overall: 29536.4) avg_msec=0.869 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=28992.0 (overall: 29523.5) avg_msec=0.872 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=29080.0 (overall: 29513.3) avg_msec=0.870 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=28932.3 (overall: 29500.1) avg_msec=0.870 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=29076.0 (overall: 29490.8) avg_msec=0.871 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=28972.1 (overall: 29479.6) avg_msec=0.870 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=28968.1 (overall: 29468.7) avg_msec=0.871 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=29084.0 (overall: 29460.8) avg_msec=0.870 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=28960.2 (overall: 29450.6) avg_msec=0.872 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28992.0 (overall: 29441.5) avg_msec=0.874 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28800.8 (overall: 29428.9) avg_msec=0.876 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28848.6 (overall: 29417.8) avg_msec=0.875 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28892.0 (overall: 29408.0) avg_msec=0.875 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28964.0 (overall: 29399.8) avg_msec=0.873 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28944.2 (overall: 29391.5) avg_msec=0.871 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28952.2 (overall: 29383.7) avg_msec=0.871 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=28972.0 (overall: 29376.6) avg_msec=0.875 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=29474.1 (overall: 29378.2) avg_msec=0.888 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=29364.0 (overall: 29378.0) avg_msec=0.861 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=28677.3 (overall: 29366.3) avg_msec=0.880 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28741.0 (overall: 29356.1) avg_msec=0.877 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28644.0 (overall: 29344.7) avg_msec=0.882 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28804.8 (overall: 29336.2) avg_msec=0.874 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28932.0 (overall: 29329.9) avg_msec=0.873 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28892.4 (overall: 29323.2) avg_msec=0.873 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28940.0 (overall: 29317.4) avg_msec=0.873 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28824.7 (overall: 29310.1) avg_msec=0.874 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28828.7 (overall: 29303.0) avg_msec=0.874 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28916.0 (overall: 29297.4) avg_msec=0.874 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28912.0 (overall: 29291.9) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28820.7 (overall: 29285.3) avg_msec=0.873 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28824.7 (overall: 29278.9) avg_msec=0.875 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28960.0 (overall: 29274.6) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28816.7 (overall: 29268.4) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28932.0 (overall: 29263.9) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28832.7 (overall: 29258.3) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28808.8 (overall: 29252.5) avg_msec=0.874 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28920.0 (overall: 29248.2) avg_msec=0.874 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28832.7 (overall: 29243.0) avg_msec=0.874 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28900.0 (overall: 29238.7) avg_msec=0.874 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28892.4 (overall: 29234.4) avg_msec=0.873 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28892.4 (overall: 29230.3) avg_msec=0.872 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28948.0 (overall: 29226.9) avg_msec=0.875 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28788.8 (overall: 29221.7) avg_msec=0.874 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=28900.4 (overall: 29217.9) avg_msec=0.872 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28956.0 (overall: 29214.9) avg_msec=0.873 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28924.0 (overall: 29211.5) avg_msec=0.873 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28920.0 (overall: 29208.2) avg_msec=0.873 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28800.8 (overall: 29203.7) avg_msec=0.874 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28904.4 (overall: 29200.4) avg_msec=0.872 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28936.0 (overall: 29197.5) avg_msec=0.874 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28820.7 (overall: 29193.4) avg_msec=0.875 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28820.7 (overall: 29189.4) avg_msec=0.875 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28828.7 (overall: 29185.5) avg_msec=0.875 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28932.0 (overall: 29182.9) avg_msec=0.874 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=28824.7 (overall: 29179.2) avg_msec=0.874 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=28924.0 (overall: 29176.5) avg_msec=0.874 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=27510.0 (overall: 29159.5) avg_msec=0.950 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=29051.8 (overall: 29158.5) avg_msec=0.868 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=29027.9 (overall: 29157.2) avg_msec=0.869 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29380.0 (overall: 29159.3) avg_msec=0.861 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=29004.0 (overall: 29157.8) avg_msec=0.869 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=28936.0 (overall: 29155.7) avg_msec=0.873 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29000.0 (overall: 29154.2) avg_msec=0.871 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28896.4 (overall: 29151.7) avg_msec=0.871 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28956.0 (overall: 29149.9) avg_msec=0.874 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28920.0 (overall: 29147.8) avg_msec=0.874 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28824.7 (overall: 29144.8) avg_msec=0.874 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28912.0 (overall: 29142.6) avg_msec=0.874 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28948.0 (overall: 29140.9) avg_msec=0.872 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28800.8 (overall: 29137.8) avg_msec=0.873 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28924.0 (overall: 29135.9) avg_msec=0.873 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28812.0 (overall: 29133.1) avg_msec=0.877 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28948.0 (overall: 29131.5) avg_msec=0.872 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28796.8 (overall: 29128.5) avg_msec=0.874 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28952.0 (overall: 29127.0) avg_msec=0.873 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28864.0 (overall: 29124.8) avg_msec=0.875 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28705.2 (overall: 29121.2) avg_msec=0.878 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28828.0 (overall: 29118.8) avg_msec=0.877 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28808.8 (overall: 29116.2) avg_msec=0.875 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28792.8 (overall: 29113.5) avg_msec=0.875 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=29028.0 (overall: 29112.8) avg_msec=0.872 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28848.6 (overall: 29110.7) avg_msec=0.874 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28709.2 (overall: 29107.4) avg_msec=0.878 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28697.2 (overall: 29104.2) avg_msec=0.878 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28920.0 (overall: 29102.7) avg_msec=0.873 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28892.4 (overall: 29101.1) avg_msec=0.872 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28920.0 (overall: 29099.6) avg_msec=0.874 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28924.0 (overall: 29098.3) avg_msec=0.874 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28812.8 (overall: 29096.1) avg_msec=0.876 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28741.0 (overall: 29093.4) avg_msec=0.877 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28752.0 (overall: 29090.8) avg_msec=0.879 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28713.1 (overall: 29088.0) avg_msec=0.877 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28800.8 (overall: 29085.8) avg_msec=0.876 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28856.0 (overall: 29084.1) avg_msec=0.876 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=28768.9 (overall: 29081.8) avg_msec=0.876 (overall: 0.868)                                                                                                ====== LRANGE_500 (first 500 elements) ======
