Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254692 redis-server-client-1  | 99.907% <= 1.303 milliseconds (cumulative count 999069)
1710254692 redis-server-client-1  | 99.924% <= 1.407 milliseconds (cumulative count 999238)
1710254692 redis-server-client-1  | 99.933% <= 1.503 milliseconds (cumulative count 999326)
1710254692 redis-server-client-1  | 99.941% <= 1.607 milliseconds (cumulative count 999409)
1710254692 redis-server-client-1  | 99.948% <= 1.703 milliseconds (cumulative count 999483)
1710254692 redis-server-client-1  | 99.955% <= 1.807 milliseconds (cumulative count 999546)
1710254692 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999593)
1710254692 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999633)
1710254692 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999663)
1710254692 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999782)
1710254692 redis-server-client-1  | 99.983% <= 4.103 milliseconds (cumulative count 999825)
1710254692 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999868)
1710254692 redis-server-client-1  | 99.992% <= 6.103 milliseconds (cumulative count 999918)
1710254692 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710254692 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710254692 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999994)
1710254692 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710254692 redis-server-client-1  | 
1710254692 redis-server-client-1  | Summary:
1710254692 redis-server-client-1  |   throughput summary: 25795.14 requests per second
1710254692 redis-server-client-1  |   latency summary (msec):
1710254692 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254692 redis-server-client-1  |         0.978     0.376     0.975     1.063     1.119     9.639
1710254692 redis-server           | 8:M 12 Mar 2024 14:44:52.743 * 10000 changes in 60 seconds. Saving...
1710254692 redis-server           | 8:M 12 Mar 2024 14:44:52.743 * Background saving started by pid 173
1710254692 redis-server           | 173:C 12 Mar 2024 14:44:52.894 * DB saved on disk
1710254692 redis-server           | 173:C 12 Mar 2024 14:44:52.895 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710254692 redis-server           | 8:M 12 Mar 2024 14:44:52.943 * Background saving terminated with success
1710254703 redis-server-client-1  |  MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                      MSET (10 keys): rps=70055.8 (overall: 70055.8) avg_msec=0.547 (overall: 0.547)                                                                               MSET (10 keys): rps=95680.0 (overall: 82842.3) avg_msec=0.291 (overall: 0.400)                                                                               MSET (10 keys): rps=96052.0 (overall: 87239.7) avg_msec=0.280 (overall: 0.356)                                                                               MSET (10 keys): rps=94920.0 (overall: 89157.8) avg_msec=0.282 (overall: 0.336)                                                                               MSET (10 keys): rps=95768.0 (overall: 90478.8) avg_msec=0.280 (overall: 0.324)                                                                               MSET (10 keys): rps=94135.5 (overall: 91089.9) avg_msec=0.284 (overall: 0.317)                                                                               MSET (10 keys): rps=95568.0 (overall: 91728.9) avg_msec=0.283 (overall: 0.312)                                                                               MSET (10 keys): rps=96308.0 (overall: 92300.7) avg_msec=0.279 (overall: 0.308)                                                                               MSET (10 keys): rps=92116.0 (overall: 92280.2) avg_msec=0.305 (overall: 0.308)                                                                               MSET (10 keys): rps=93179.3 (overall: 92370.4) avg_msec=0.300 (overall: 0.307)                                                                               MSET (10 keys): rps=98000.0 (overall: 92881.6) avg_msec=0.279 (overall: 0.304)                                                                               MSET (10 keys): rps=102720.0 (overall: 93700.6) avg_msec=0.293 (overall: 0.303)                                                                                MSET (10 keys): rps=99220.0 (overall: 94124.8) avg_msec=0.274 (overall: 0.301)                                                                               MSET (10 keys): rps=100200.0 (overall: 94558.4) avg_msec=0.274 (overall: 0.299)                                                                                MSET (10 keys): rps=97653.4 (overall: 94765.3) avg_msec=0.276 (overall: 0.297)                                                                               MSET (10 keys): rps=101032.0 (overall: 95156.6) avg_msec=0.274 (overall: 0.296)                                                                                MSET (10 keys): rps=99292.0 (overall: 95399.6) avg_msec=0.281 (overall: 0.295)                                                                               MSET (10 keys): rps=97266.9 (overall: 95503.7) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=98188.0 (overall: 95644.8) avg_msec=0.276 (overall: 0.293)                                                                               MSET (10 keys): rps=98508.0 (overall: 95787.8) avg_msec=0.276 (overall: 0.292)                                                                               MSET (10 keys): rps=98100.0 (overall: 95897.8) avg_msec=0.299 (overall: 0.292)                                                                               MSET (10 keys): rps=99864.5 (overall: 96078.6) avg_msec=0.318 (overall: 0.293)                                                                               MSET (10 keys): rps=99680.0 (overall: 96235.1) avg_msec=0.295 (overall: 0.294)                                                                               MSET (10 keys): rps=97183.3 (overall: 96274.7) avg_msec=0.277 (overall: 0.293)                                                                               MSET (10 keys): rps=97316.0 (overall: 96316.3) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=97288.0 (overall: 96353.6) avg_msec=0.320 (overall: 0.293)                                                                               MSET (10 keys): rps=93756.0 (overall: 96257.5) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=95318.7 (overall: 96223.9) avg_msec=0.280 (overall: 0.293)                                                                               MSET (10 keys): rps=95920.0 (overall: 96213.4) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=94872.0 (overall: 96168.8) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=95824.7 (overall: 96157.6) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=95696.0 (overall: 96143.2) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=95340.0 (overall: 96118.9) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=94111.6 (overall: 96059.7) avg_msec=0.283 (overall: 0.291)                                                                               MSET (10 keys): rps=94744.0 (overall: 96022.1) avg_msec=0.283 (overall: 0.290)                                                                               MSET (10 keys): rps=94528.0 (overall: 95980.7) avg_msec=0.284 (overall: 0.290)                                                                               MSET (10 keys): rps=94326.7 (overall: 95935.9) avg_msec=0.283 (overall: 0.290)                                                                               MSET (10 keys): rps=95260.0 (overall: 95918.1) avg_msec=0.281 (overall: 0.290)                                                                               MSET (10 keys): rps=95092.0 (overall: 95896.9) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=95220.0 (overall: 95880.0) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=94235.1 (overall: 95839.8) avg_msec=0.284 (overall: 0.289)                                                                               ====== MSET (10 keys) ======
