Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253117 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999748)
1710253117 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999758)
1710253117 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710253117 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999815)
1710253117 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999836)
1710253117 redis-server-client-1  | 99.985% <= 6.103 milliseconds (cumulative count 999847)
1710253117 redis-server-client-1  | 99.987% <= 7.103 milliseconds (cumulative count 999865)
1710253117 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999932)
1710253117 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999975)
1710253117 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253117 redis-server-client-1  | 
1710253117 redis-server-client-1  | Summary:
1710253117 redis-server-client-1  |   throughput summary: 25356.90 requests per second
1710253117 redis-server-client-1  |   latency summary (msec):
1710253117 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253117 redis-server-client-1  |         0.995     0.328     0.991     1.063     1.119     9.711
1710253117 redis-server           | 8:M 12 Mar 2024 14:18:37.798 * 10000 changes in 60 seconds. Saving...
1710253117 redis-server           | 8:M 12 Mar 2024 14:18:37.798 * Background saving started by pid 178
1710253117 redis-server           | 178:C 12 Mar 2024 14:18:37.933 * DB saved on disk
1710253117 redis-server           | 178:C 12 Mar 2024 14:18:37.934 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710253117 redis-server           | 8:M 12 Mar 2024 14:18:37.998 * Background saving terminated with success
1710253128 redis-server-client-1  |  MSET (10 keys): rps=3796.0 (overall: 86272.7) avg_msec=0.495 (overall: 0.495)                                                                              MSET (10 keys): rps=71263.0 (overall: 71893.1) avg_msec=0.481 (overall: 0.481)                                                                               MSET (10 keys): rps=95344.0 (overall: 83343.7) avg_msec=0.280 (overall: 0.369)                                                                               MSET (10 keys): rps=94924.0 (overall: 87143.0) avg_msec=0.281 (overall: 0.338)                                                                               MSET (10 keys): rps=94521.9 (overall: 88971.4) avg_msec=0.282 (overall: 0.323)                                                                               MSET (10 keys): rps=96356.0 (overall: 90433.1) avg_msec=0.279 (overall: 0.314)                                                                               MSET (10 keys): rps=97596.0 (overall: 91616.7) avg_msec=0.277 (overall: 0.307)                                                                               MSET (10 keys): rps=96517.9 (overall: 92314.1) avg_msec=0.278 (overall: 0.303)                                                                               MSET (10 keys): rps=97660.0 (overall: 92977.7) avg_msec=0.276 (overall: 0.299)                                                                               MSET (10 keys): rps=96160.0 (overall: 93329.1) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=95440.0 (overall: 93539.0) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=95924.3 (overall: 93755.5) avg_msec=0.279 (overall: 0.294)                                                                               MSET (10 keys): rps=96616.0 (overall: 93992.7) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=97500.0 (overall: 94261.2) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=99060.0 (overall: 94602.6) avg_msec=0.274 (overall: 0.290)                                                                               MSET (10 keys): rps=98448.0 (overall: 94857.9) avg_msec=0.291 (overall: 0.291)                                                                               MSET (10 keys): rps=97713.2 (overall: 95036.4) avg_msec=0.284 (overall: 0.290)                                                                               MSET (10 keys): rps=95816.0 (overall: 95082.0) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=96948.0 (overall: 95185.3) avg_msec=0.279 (overall: 0.289)                                                                               MSET (10 keys): rps=96380.0 (overall: 95248.0) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=98012.0 (overall: 95385.8) avg_msec=0.284 (overall: 0.288)                                                                               MSET (10 keys): rps=97525.9 (overall: 95487.8) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=94824.0 (overall: 95457.7) avg_msec=0.283 (overall: 0.288)                                                                               MSET (10 keys): rps=94676.0 (overall: 95423.8) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=94996.0 (overall: 95406.0) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=96099.6 (overall: 95433.8) avg_msec=0.279 (overall: 0.287)                                                                               MSET (10 keys): rps=97752.0 (overall: 95522.7) avg_msec=0.275 (overall: 0.286)                                                                               MSET (10 keys): rps=97446.2 (overall: 95594.0) avg_msec=0.276 (overall: 0.286)                                                                               MSET (10 keys): rps=98136.0 (overall: 95684.6) avg_msec=0.299 (overall: 0.287)                                                                               MSET (10 keys): rps=97680.0 (overall: 95753.2) avg_msec=0.277 (overall: 0.286)                                                                               MSET (10 keys): rps=96852.0 (overall: 95789.7) avg_msec=0.278 (overall: 0.286)                                                                               MSET (10 keys): rps=96035.9 (overall: 95797.7) avg_msec=0.281 (overall: 0.286)                                                                               MSET (10 keys): rps=97896.0 (overall: 95863.1) avg_msec=0.278 (overall: 0.286)                                                                               MSET (10 keys): rps=96672.0 (overall: 95887.5) avg_msec=0.278 (overall: 0.285)                                                                               MSET (10 keys): rps=97247.0 (overall: 95927.6) avg_msec=0.276 (overall: 0.285)                                                                               MSET (10 keys): rps=96236.0 (overall: 95936.4) avg_msec=0.279 (overall: 0.285)                                                                               MSET (10 keys): rps=99084.0 (overall: 96023.6) avg_msec=0.295 (overall: 0.285)                                                                               MSET (10 keys): rps=99936.0 (overall: 96129.1) avg_msec=0.276 (overall: 0.285)                                                                               MSET (10 keys): rps=100900.4 (overall: 96254.9) avg_msec=0.273 (overall: 0.285)                                                                                MSET (10 keys): rps=102152.0 (overall: 96405.8) avg_msec=0.327 (overall: 0.286)                                                                                MSET (10 keys): rps=93820.0 (overall: 96341.2) avg_msec=0.344 (overall: 0.287)                                                                               MSET (10 keys): rps=98732.0 (overall: 96399.4) avg_msec=0.275 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
