Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266636 redis-server-client-1  |   multi-thread: no
1710266636 redis-server-client-1  | 
1710266636 redis-server-client-1  | Latency by percentile distribution:
1710266636 redis-server-client-1  | 0.000% <= 0.223 milliseconds (cumulative count 2)
1710266636 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 771576)
1710266636 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 922869)
1710266636 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 957643)
1710266636 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 970372)
1710266636 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984498)
1710266636 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992858)
1710266636 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996306)
1710266636 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998123)
1710266636 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999073)
1710266636 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999522)
1710266636 redis-server-client-1  | 99.976% <= 1.239 milliseconds (cumulative count 999761)
1710266636 redis-server-client-1  | 99.988% <= 1.967 milliseconds (cumulative count 999881)
1710266636 redis-server-client-1  | 99.994% <= 4.527 milliseconds (cumulative count 999939)
1710266636 redis-server-client-1  | 99.997% <= 4.791 milliseconds (cumulative count 999972)
1710266636 redis-server-client-1  | 99.998% <= 4.983 milliseconds (cumulative count 999985)
1710266636 redis-server-client-1  | 99.999% <= 5.223 milliseconds (cumulative count 999993)
1710266636 redis-server-client-1  | 100.000% <= 5.287 milliseconds (cumulative count 999997)
1710266636 redis-server-client-1  | 100.000% <= 5.343 milliseconds (cumulative count 999999)
1710266636 redis-server-client-1  | 100.000% <= 5.375 milliseconds (cumulative count 1000000)
1710266636 redis-server-client-1  | 100.000% <= 5.375 milliseconds (cumulative count 1000000)
1710266636 redis-server-client-1  | 
1710266636 redis-server-client-1  | Cumulative distribution of latencies:
1710266636 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266636 redis-server-client-1  | 2.905% <= 0.303 milliseconds (cumulative count 29049)
1710266636 redis-server-client-1  | 97.312% <= 0.407 milliseconds (cumulative count 973116)
1710266636 redis-server-client-1  | 98.519% <= 0.503 milliseconds (cumulative count 985189)
1710266636 redis-server-client-1  | 99.360% <= 0.607 milliseconds (cumulative count 993603)
1710266636 redis-server-client-1  | 99.749% <= 0.703 milliseconds (cumulative count 997489)
1710266636 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998909)
1710266636 redis-server-client-1  | 99.928% <= 0.903 milliseconds (cumulative count 999284)
1710266636 redis-server-client-1  | 99.955% <= 1.007 milliseconds (cumulative count 999549)
1710266636 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999685)
1710266636 redis-server-client-1  | 99.974% <= 1.207 milliseconds (cumulative count 999735)
1710266636 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999791)
1710266636 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999809)
1710266636 redis-server-client-1  | 99.982% <= 1.503 milliseconds (cumulative count 999818)
1710266636 redis-server-client-1  | 99.983% <= 1.607 milliseconds (cumulative count 999825)
1710266636 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999835)
1710266636 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999850)
1710266636 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999865)
1710266636 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999886)
1710266636 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999892)
1710266636 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710266636 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999913)
1710266636 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999989)
1710266636 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710266636 redis-server-client-1  | 
1710266636 redis-server-client-1  | Summary:
1710266636 redis-server-client-1  |   throughput summary: 76202.09 requests per second
1710266636 redis-server-client-1  |   latency summary (msec):
1710266636 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266636 redis-server-client-1  |         0.347     0.216     0.351     0.367     0.575     5.375
1710266645 redis-server           | 8:M 12 Mar 2024 18:04:05.020 * 10000 changes in 60 seconds. Saving...
1710266645 redis-server           | 8:M 12 Mar 2024 18:04:05.021 * Background saving started by pid 123
1710266645 redis-server           | 123:C 12 Mar 2024 18:04:05.174 * DB saved on disk
1710266645 redis-server           | 123:C 12 Mar 2024 18:04:05.175 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710266645 redis-server           | 8:M 12 Mar 2024 18:04:05.221 * Background saving terminated with success
1710266662 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=16080.0 (overall: 38285.7) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38382.5 (overall: 38353.9) avg_msec=0.661 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38592.0 (overall: 38452.1) avg_msec=0.659 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38516.0 (overall: 38470.8) avg_msec=0.660 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38326.7 (overall: 38438.1) avg_msec=0.661 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38364.0 (overall: 38424.5) avg_msec=0.663 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38143.4 (overall: 38380.6) avg_msec=0.664 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38404.0 (overall: 38383.7) avg_msec=0.662 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38223.1 (overall: 38364.6) avg_msec=0.663 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38239.0 (overall: 38351.3) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38404.0 (overall: 38356.3) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38332.0 (overall: 38354.2) avg_msec=0.663 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38342.6 (overall: 38353.3) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38410.4 (overall: 38357.5) avg_msec=0.660 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38384.0 (overall: 38359.4) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38288.0 (overall: 38354.7) avg_msec=0.663 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38239.0 (overall: 38347.7) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38388.0 (overall: 38350.0) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38255.0 (overall: 38344.8) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38460.0 (overall: 38350.7) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38195.2 (overall: 38343.1) avg_msec=0.664 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38460.0 (overall: 38348.6) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38390.4 (overall: 38350.4) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38564.0 (overall: 38359.5) avg_msec=0.660 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38374.5 (overall: 38360.1) avg_msec=0.660 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38456.0 (overall: 38363.9) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38318.7 (overall: 38362.2) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38396.0 (overall: 38363.4) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38310.8 (overall: 38361.6) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38480.0 (overall: 38365.6) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=37856.6 (overall: 38348.8) avg_msec=0.702 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38717.1 (overall: 38360.6) avg_msec=0.657 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38652.0 (overall: 38369.5) avg_msec=0.658 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=33227.1 (overall: 38215.4) avg_msec=0.881 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 38235.1) avg_msec=0.655 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38541.8 (overall: 38243.8) avg_msec=0.657 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38688.0 (overall: 38255.9) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38717.1 (overall: 38268.3) avg_msec=0.655 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38629.5 (overall: 38277.7) avg_msec=0.656 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 38289.8) avg_msec=0.656 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38737.1 (overall: 38300.9) avg_msec=0.655 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38920.0 (overall: 38315.8) avg_msec=0.654 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 38330.4) avg_msec=0.652 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38525.9 (overall: 38334.9) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39716.0 (overall: 38365.9) avg_msec=0.643 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39940.0 (overall: 38400.5) avg_msec=0.638 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38560.0 (overall: 38403.9) avg_msec=0.659 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38502.0 (overall: 38406.0) avg_msec=0.657 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=40180.0 (overall: 38442.6) avg_msec=0.636 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=41043.8 (overall: 38495.3) avg_msec=0.622 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=41052.0 (overall: 38545.9) avg_msec=0.624 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39597.6 (overall: 38566.4) avg_msec=0.642 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 38581.8) avg_msec=0.648 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 38589.5) avg_msec=0.651 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39792.0 (overall: 38611.6) avg_msec=0.641 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40215.1 (overall: 38640.6) avg_msec=0.634 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38784.0 (overall: 38643.1) avg_msec=0.656 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39132.0 (overall: 38651.6) avg_msec=0.650 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39932.3 (overall: 38673.6) avg_msec=0.636 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39124.0 (overall: 38681.1) avg_msec=0.651 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39272.0 (overall: 38690.9) avg_msec=0.649 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38692.3) avg_msec=0.654 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 38701.4) avg_msec=0.649 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 38711.0) avg_msec=0.647 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39533.9 (overall: 38723.8) avg_msec=0.643 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 38726.7) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38792.8 (overall: 38727.7) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 38733.5) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38792.8 (overall: 38734.3) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38856.0 (overall: 38736.1) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=37972.0 (overall: 38725.2) avg_msec=0.691 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38705.2 (overall: 38725.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38672.0 (overall: 38724.2) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38684.0 (overall: 38723.7) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38852.0 (overall: 38725.4) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38709.2 (overall: 38725.2) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38892.0 (overall: 38727.4) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 38727.7) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38725.4) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38640.0 (overall: 38724.3) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38736.0 (overall: 38724.5) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39039.8 (overall: 38728.4) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38730.9) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38517.9 (overall: 38728.3) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38676.0 (overall: 38727.7) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38601.6 (overall: 38726.2) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 38726.6) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38729.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38796.8 (overall: 38729.7) avg_msec=0.653 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39740.0 (overall: 38741.0) avg_msec=0.642 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38948.2 (overall: 38743.3) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 38748.7) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38644.0 (overall: 38747.6) avg_msec=0.658 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38513.9 (overall: 38745.1) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38836.0 (overall: 38746.0) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38648.0 (overall: 38745.0) avg_msec=0.658 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38872.5 (overall: 38746.3) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39264.0 (overall: 38751.6) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38418.3 (overall: 38748.2) avg_msec=0.659 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 38750.7) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39326.7 (overall: 38756.5) avg_msec=0.647 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41992.0 (overall: 38788.4) avg_msec=0.608 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41601.6 (overall: 38816.0) avg_msec=0.613 (overall: 0.656)                                                                                                ====== LRANGE_300 (first 300 elements) ======
