Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254380 redis-server-client-1  | 2.065% <= 0.903 milliseconds (cumulative count 20647)
1710254380 redis-server-client-1  | 66.314% <= 1.007 milliseconds (cumulative count 663141)
1710254380 redis-server-client-1  | 97.945% <= 1.103 milliseconds (cumulative count 979452)
1710254380 redis-server-client-1  | 99.796% <= 1.207 milliseconds (cumulative count 997960)
1710254380 redis-server-client-1  | 99.869% <= 1.303 milliseconds (cumulative count 998685)
1710254380 redis-server-client-1  | 99.892% <= 1.407 milliseconds (cumulative count 998916)
1710254380 redis-server-client-1  | 99.913% <= 1.503 milliseconds (cumulative count 999125)
1710254380 redis-server-client-1  | 99.930% <= 1.607 milliseconds (cumulative count 999305)
1710254380 redis-server-client-1  | 99.942% <= 1.703 milliseconds (cumulative count 999415)
1710254380 redis-server-client-1  | 99.949% <= 1.807 milliseconds (cumulative count 999494)
1710254380 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999547)
1710254380 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999596)
1710254380 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999636)
1710254380 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999798)
1710254380 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999860)
1710254380 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999948)
1710254380 redis-server-client-1  | 99.998% <= 6.103 milliseconds (cumulative count 999984)
1710254380 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710254380 redis-server-client-1  | 
1710254380 redis-server-client-1  | Summary:
1710254380 redis-server-client-1  |   throughput summary: 25350.47 requests per second
1710254380 redis-server-client-1  |   latency summary (msec):
1710254380 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254380 redis-server-client-1  |         0.995     0.360     0.999     1.071     1.135     6.559
1710254380 redis-server           | 8:M 12 Mar 2024 14:39:40.352 * 10000 changes in 60 seconds. Saving...
1710254380 redis-server           | 8:M 12 Mar 2024 14:39:40.352 * Background saving started by pid 178
1710254380 redis-server           | 178:C 12 Mar 2024 14:39:40.504 * DB saved on disk
1710254380 redis-server           | 178:C 12 Mar 2024 14:39:40.505 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710254380 redis-server           | 8:M 12 Mar 2024 14:39:40.562 * Background saving terminated with success
1710254390 redis-server-client-1  |  MSET (10 keys): rps=6820.0 (overall: 89736.8) avg_msec=0.485 (overall: 0.485)                                                                              MSET (10 keys): rps=64804.0 (overall: 66565.1) avg_msec=0.532 (overall: 0.527)                                                                               MSET (10 keys): rps=88633.5 (overall: 77217.3) avg_msec=0.302 (overall: 0.403)                                                                               MSET (10 keys): rps=87652.0 (overall: 80605.2) avg_msec=0.306 (overall: 0.369)                                                                               MSET (10 keys): rps=87043.8 (overall: 82188.0) avg_msec=0.307 (overall: 0.353)                                                                               MSET (10 keys): rps=92028.0 (overall: 84123.5) avg_msec=0.291 (overall: 0.339)                                                                               MSET (10 keys): rps=91080.0 (overall: 85266.9) avg_msec=0.294 (overall: 0.332)                                                                               MSET (10 keys): rps=90516.0 (overall: 86007.9) avg_msec=0.296 (overall: 0.326)                                                                               MSET (10 keys): rps=91940.2 (overall: 86744.3) avg_msec=0.289 (overall: 0.321)                                                                               MSET (10 keys): rps=87444.0 (overall: 86821.3) avg_msec=0.307 (overall: 0.320)                                                                               MSET (10 keys): rps=90904.0 (overall: 87226.0) avg_msec=0.294 (overall: 0.317)                                                                               MSET (10 keys): rps=89617.5 (overall: 87442.5) avg_msec=0.301 (overall: 0.316)                                                                               MSET (10 keys): rps=90924.0 (overall: 87730.4) avg_msec=0.298 (overall: 0.314)                                                                               MSET (10 keys): rps=90820.0 (overall: 87966.4) avg_msec=0.298 (overall: 0.313)                                                                               MSET (10 keys): rps=91128.0 (overall: 88190.8) avg_msec=0.297 (overall: 0.312)                                                                               MSET (10 keys): rps=93278.9 (overall: 88529.1) avg_msec=0.294 (overall: 0.310)                                                                               MSET (10 keys): rps=96776.0 (overall: 89041.5) avg_msec=0.278 (overall: 0.308)                                                                               MSET (10 keys): rps=97757.0 (overall: 89553.2) avg_msec=0.282 (overall: 0.307)                                                                               MSET (10 keys): rps=98288.0 (overall: 90035.8) avg_msec=0.276 (overall: 0.305)                                                                               MSET (10 keys): rps=98644.0 (overall: 90486.5) avg_msec=0.275 (overall: 0.303)                                                                               MSET (10 keys): rps=100492.0 (overall: 90984.3) avg_msec=0.278 (overall: 0.302)                                                                                MSET (10 keys): rps=98553.8 (overall: 91344.4) avg_msec=0.275 (overall: 0.300)                                                                               MSET (10 keys): rps=98120.0 (overall: 91650.9) avg_msec=0.276 (overall: 0.299)                                                                               MSET (10 keys): rps=100436.0 (overall: 92031.2) avg_msec=0.274 (overall: 0.298)                                                                                MSET (10 keys): rps=98496.0 (overall: 92299.4) avg_msec=0.288 (overall: 0.297)                                                                               MSET (10 keys): rps=95095.6 (overall: 92411.2) avg_msec=0.286 (overall: 0.297)                                                                               MSET (10 keys): rps=100576.0 (overall: 92723.9) avg_msec=0.274 (overall: 0.296)                                                                                MSET (10 keys): rps=97748.0 (overall: 92909.2) avg_msec=0.276 (overall: 0.295)                                                                               MSET (10 keys): rps=101324.0 (overall: 93208.6) avg_msec=0.273 (overall: 0.294)                                                                                MSET (10 keys): rps=98804.8 (overall: 93401.6) avg_msec=0.274 (overall: 0.294)                                                                               MSET (10 keys): rps=100272.0 (overall: 93629.8) avg_msec=0.272 (overall: 0.293)                                                                                MSET (10 keys): rps=99848.0 (overall: 93829.6) avg_msec=0.274 (overall: 0.292)                                                                               MSET (10 keys): rps=105330.7 (overall: 94189.2) avg_msec=0.352 (overall: 0.294)                                                                                MSET (10 keys): rps=107476.0 (overall: 94590.4) avg_msec=0.422 (overall: 0.299)                                                                                MSET (10 keys): rps=107372.0 (overall: 94965.1) avg_msec=0.424 (overall: 0.303)                                                                                MSET (10 keys): rps=97996.0 (overall: 95051.4) avg_msec=0.369 (overall: 0.305)                                                                               MSET (10 keys): rps=96884.0 (overall: 95102.1) avg_msec=0.320 (overall: 0.305)                                                                               MSET (10 keys): rps=92434.3 (overall: 95030.0) avg_msec=0.293 (overall: 0.305)                                                                               MSET (10 keys): rps=101636.0 (overall: 95203.3) avg_msec=0.342 (overall: 0.306)                                                                                MSET (10 keys): rps=103592.0 (overall: 95417.7) avg_msec=0.316 (overall: 0.306)                                                                                MSET (10 keys): rps=101444.0 (overall: 95567.9) avg_msec=0.282 (overall: 0.306)                                                                                MSET (10 keys): rps=98980.1 (overall: 95651.2) avg_msec=0.280 (overall: 0.305)                                                                               ====== MSET (10 keys) ======
