Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262827 redis-server-client-1  | 
1710262827 redis-server-client-1  | Cumulative distribution of latencies:
1710262827 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262827 redis-server-client-1  | 0.015% <= 0.207 milliseconds (cumulative count 149)
1710262827 redis-server-client-1  | 96.520% <= 0.303 milliseconds (cumulative count 965202)
1710262827 redis-server-client-1  | 98.352% <= 0.407 milliseconds (cumulative count 983522)
1710262827 redis-server-client-1  | 98.608% <= 0.503 milliseconds (cumulative count 986076)
1710262827 redis-server-client-1  | 99.319% <= 0.607 milliseconds (cumulative count 993190)
1710262827 redis-server-client-1  | 99.752% <= 0.703 milliseconds (cumulative count 997516)
1710262827 redis-server-client-1  | 99.861% <= 0.807 milliseconds (cumulative count 998609)
1710262827 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999492)
1710262827 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999802)
1710262827 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710262827 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710262827 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710262827 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710262827 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710262827 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710262827 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710262827 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710262827 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262827 redis-server-client-1  | 
1710262827 redis-server-client-1  | Summary:
1710262827 redis-server-client-1  |   throughput summary: 98357.43 requests per second
1710262827 redis-server-client-1  |   latency summary (msec):
1710262827 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262827 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.591     7.927
1710262840 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=16286.9 (overall: 64888.9) avg_msec=0.399 (overall: 0.399)                                                                                                LRANGE_100 (first 100 elements): rps=65072.0 (overall: 65035.1) avg_msec=0.404 (overall: 0.403)                                                                                                LRANGE_100 (first 100 elements): rps=77328.0 (overall: 70493.8) avg_msec=0.344 (overall: 0.374)                                                                                                LRANGE_100 (first 100 elements): rps=75036.0 (overall: 71890.5) avg_msec=0.354 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=74852.6 (overall: 72589.3) avg_msec=0.353 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 73022.1) avg_msec=0.354 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=75164.0 (overall: 73364.5) avg_msec=0.353 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74400.0 (overall: 73507.2) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74004.0 (overall: 73567.6) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74236.0 (overall: 73639.7) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74292.0 (overall: 73703.3) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74292.0 (overall: 73755.6) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74167.3 (overall: 73789.3) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74376.0 (overall: 73833.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74328.0 (overall: 73868.2) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74637.5 (overall: 73918.8) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74648.0 (overall: 73963.6) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 74003.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74776.0 (overall: 74046.2) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74661.4 (overall: 74078.2) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 74103.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74422.3 (overall: 74118.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 74143.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74644.0 (overall: 74164.8) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75080.0 (overall: 74202.5) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74378.5 (overall: 74209.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75100.0 (overall: 74243.4) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75024.0 (overall: 74272.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74269.0) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73856.6 (overall: 74254.9) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74476.0 (overall: 74262.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73968.1 (overall: 74252.8) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73964.0 (overall: 74243.8) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 74253.9) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74362.6 (overall: 74257.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74516.0 (overall: 74264.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74488.0 (overall: 74270.6) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74616.0 (overall: 74279.8) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74398.4 (overall: 74283.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74216.0 (overall: 74281.2) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=72588.0 (overall: 74239.2) avg_msec=0.378 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75426.3 (overall: 74268.1) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75072.0 (overall: 74287.1) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76284.0 (overall: 74333.2) avg_msec=0.347 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75556.0 (overall: 74360.8) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75458.2 (overall: 74385.1) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=77744.0 (overall: 74457.7) avg_msec=0.342 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=79412.0 (overall: 74562.4) avg_msec=0.335 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79617.5 (overall: 74667.5) avg_msec=0.333 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=84800.0 (overall: 74873.0) avg_msec=0.315 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=84728.0 (overall: 75068.9) avg_msec=0.315 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=84338.6 (overall: 75250.2) avg_msec=0.316 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=85528.0 (overall: 75446.7) avg_msec=0.313 (overall: 0.351)                                                                                                ====== LRANGE_100 (first 100 elements) ======
