Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264515 redis-server-client-1  | 0.019% <= 0.807 milliseconds (cumulative count 195)
1710264515 redis-server-client-1  | 2.249% <= 0.903 milliseconds (cumulative count 22489)
1710264515 redis-server-client-1  | 64.427% <= 1.007 milliseconds (cumulative count 644265)
1710264515 redis-server-client-1  | 97.758% <= 1.103 milliseconds (cumulative count 977579)
1710264515 redis-server-client-1  | 99.879% <= 1.207 milliseconds (cumulative count 998788)
1710264515 redis-server-client-1  | 99.955% <= 1.303 milliseconds (cumulative count 999551)
1710264515 redis-server-client-1  | 99.966% <= 1.407 milliseconds (cumulative count 999656)
1710264515 redis-server-client-1  | 99.970% <= 1.503 milliseconds (cumulative count 999698)
1710264515 redis-server-client-1  | 99.973% <= 1.607 milliseconds (cumulative count 999726)
1710264515 redis-server-client-1  | 99.974% <= 1.703 milliseconds (cumulative count 999742)
1710264515 redis-server-client-1  | 99.975% <= 1.807 milliseconds (cumulative count 999750)
1710264515 redis-server-client-1  | 99.976% <= 1.903 milliseconds (cumulative count 999756)
1710264515 redis-server-client-1  | 99.976% <= 2.007 milliseconds (cumulative count 999759)
1710264515 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999763)
1710264515 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710264515 redis-server-client-1  | 99.982% <= 7.103 milliseconds (cumulative count 999824)
1710264515 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999911)
1710264515 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999965)
1710264515 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264515 redis-server-client-1  | 
1710264515 redis-server-client-1  | Summary:
1710264515 redis-server-client-1  |   throughput summary: 25299.16 requests per second
1710264515 redis-server-client-1  |   latency summary (msec):
1710264515 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264515 redis-server-client-1  |         0.997     0.416     0.999     1.079     1.135     9.855
1710264515 redis-server           | 178:C 12 Mar 2024 17:28:35.930 * DB saved on disk
1710264515 redis-server           | 178:C 12 Mar 2024 17:28:35.931 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710264515 redis-server           | 8:M 12 Mar 2024 17:28:35.989 * Background saving terminated with success
1710264526 redis-server-client-1  |  MSET (10 keys): rps=39536.0 (overall: 90678.9) avg_msec=0.327 (overall: 0.327)                                                                               MSET (10 keys): rps=72960.0 (overall: 78339.8) avg_msec=0.521 (overall: 0.453)                                                                               MSET (10 keys): rps=93741.0 (overall: 84677.0) avg_msec=0.286 (overall: 0.377)                                                                               MSET (10 keys): rps=94164.0 (overall: 87434.9) avg_msec=0.284 (overall: 0.348)                                                                               MSET (10 keys): rps=93984.0 (overall: 88909.9) avg_msec=0.284 (overall: 0.333)                                                                               MSET (10 keys): rps=94772.9 (overall: 89991.2) avg_msec=0.285 (overall: 0.323)                                                                               MSET (10 keys): rps=95724.0 (overall: 90880.8) avg_msec=0.281 (overall: 0.316)                                                                               MSET (10 keys): rps=95388.0 (overall: 91486.3) avg_msec=0.282 (overall: 0.312)                                                                               MSET (10 keys): rps=94508.0 (overall: 91844.1) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=94199.2 (overall: 92094.4) avg_msec=0.283 (overall: 0.305)                                                                               MSET (10 keys): rps=94120.0 (overall: 92288.3) avg_msec=0.284 (overall: 0.303)                                                                               MSET (10 keys): rps=93636.0 (overall: 92406.0) avg_msec=0.285 (overall: 0.302)                                                                               MSET (10 keys): rps=93804.8 (overall: 92518.8) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=95740.0 (overall: 92758.2) avg_msec=0.280 (overall: 0.298)                                                                               MSET (10 keys): rps=95368.0 (overall: 92938.8) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=95100.0 (overall: 93078.7) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=95776.9 (overall: 93243.3) avg_msec=0.280 (overall: 0.295)                                                                               MSET (10 keys): rps=95600.0 (overall: 93378.3) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=95228.0 (overall: 93478.5) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=96564.0 (overall: 93637.1) avg_msec=0.279 (overall: 0.293)                                                                               MSET (10 keys): rps=96135.5 (overall: 93759.7) avg_msec=0.279 (overall: 0.292)                                                                               MSET (10 keys): rps=99916.0 (overall: 94046.6) avg_msec=0.275 (overall: 0.291)                                                                               MSET (10 keys): rps=97608.0 (overall: 94205.2) avg_msec=0.279 (overall: 0.291)                                                                               MSET (10 keys): rps=95290.8 (overall: 94251.6) avg_msec=0.281 (overall: 0.290)                                                                               MSET (10 keys): rps=99412.0 (overall: 94462.6) avg_msec=0.275 (overall: 0.290)                                                                               MSET (10 keys): rps=98532.0 (overall: 94622.4) avg_msec=0.277 (overall: 0.289)                                                                               MSET (10 keys): rps=98119.5 (overall: 94755.0) avg_msec=0.313 (overall: 0.290)                                                                               MSET (10 keys): rps=97664.0 (overall: 94860.9) avg_msec=0.287 (overall: 0.290)                                                                               MSET (10 keys): rps=95080.0 (overall: 94868.6) avg_msec=0.281 (overall: 0.290)                                                                               MSET (10 keys): rps=94528.0 (overall: 94857.1) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=94940.2 (overall: 94859.8) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=91372.0 (overall: 94749.0) avg_msec=0.307 (overall: 0.290)                                                                               MSET (10 keys): rps=95092.0 (overall: 94759.5) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=94748.0 (overall: 94759.2) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=94573.7 (overall: 94753.8) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=94080.0 (overall: 94734.8) avg_msec=0.284 (overall: 0.289)                                                                               MSET (10 keys): rps=94660.0 (overall: 94732.8) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=95996.0 (overall: 94766.5) avg_msec=0.280 (overall: 0.288)                                                                               MSET (10 keys): rps=96410.4 (overall: 94809.4) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=95812.0 (overall: 94834.8) avg_msec=0.280 (overall: 0.288)                                                                               MSET (10 keys): rps=96816.0 (overall: 94883.7) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=97382.5 (overall: 94944.2) avg_msec=0.277 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
