Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262621 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710262621 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 13)
1710262621 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 54)
1710262621 redis-server-client-1  | 0.020% <= 0.807 milliseconds (cumulative count 201)
1710262621 redis-server-client-1  | 1.096% <= 0.903 milliseconds (cumulative count 10959)
1710262621 redis-server-client-1  | 76.171% <= 1.007 milliseconds (cumulative count 761714)
1710262621 redis-server-client-1  | 98.646% <= 1.103 milliseconds (cumulative count 986461)
1710262621 redis-server-client-1  | 99.885% <= 1.207 milliseconds (cumulative count 998850)
1710262621 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999288)
1710262621 redis-server-client-1  | 99.943% <= 1.407 milliseconds (cumulative count 999433)
1710262621 redis-server-client-1  | 99.951% <= 1.503 milliseconds (cumulative count 999507)
1710262621 redis-server-client-1  | 99.960% <= 1.607 milliseconds (cumulative count 999601)
1710262621 redis-server-client-1  | 99.963% <= 1.703 milliseconds (cumulative count 999627)
1710262621 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999655)
1710262621 redis-server-client-1  | 99.967% <= 1.903 milliseconds (cumulative count 999673)
1710262621 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999693)
1710262621 redis-server-client-1  | 99.971% <= 2.103 milliseconds (cumulative count 999706)
1710262621 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999781)
1710262621 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710262621 redis-server-client-1  | 99.983% <= 6.103 milliseconds (cumulative count 999826)
1710262621 redis-server-client-1  | 99.986% <= 7.103 milliseconds (cumulative count 999855)
1710262621 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999923)
1710262621 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999969)
1710262621 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710262621 redis-server-client-1  | 
1710262621 redis-server-client-1  | Summary:
1710262621 redis-server-client-1  |   throughput summary: 25490.05 requests per second
1710262621 redis-server-client-1  |   latency summary (msec):
1710262621 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262621 redis-server-client-1  |         0.990     0.448     0.991     1.063     1.119     9.807
1710262621 redis-server           | 8:M 12 Mar 2024 16:57:01.250 * Background saving terminated with success
1710262631 redis-server-client-1  |  MSET (10 keys): rps=47876.5 (overall: 61625.6) avg_msec=0.634 (overall: 0.634)                                                                               MSET (10 keys): rps=94424.0 (overall: 80051.7) avg_msec=0.284 (overall: 0.402)                                                                               MSET (10 keys): rps=94764.0 (overall: 85343.9) avg_msec=0.282 (overall: 0.354)                                                                               MSET (10 keys): rps=93753.0 (overall: 87575.1) avg_msec=0.283 (overall: 0.334)                                                                               MSET (10 keys): rps=94240.0 (overall: 88968.2) avg_msec=0.283 (overall: 0.323)                                                                               MSET (10 keys): rps=90828.0 (overall: 89289.8) avg_msec=0.310 (overall: 0.321)                                                                               MSET (10 keys): rps=94484.0 (overall: 90055.4) avg_msec=0.283 (overall: 0.315)                                                                               MSET (10 keys): rps=94223.1 (overall: 90592.7) avg_msec=0.283 (overall: 0.310)                                                                               MSET (10 keys): rps=94376.0 (overall: 91023.2) avg_msec=0.284 (overall: 0.307)                                                                               MSET (10 keys): rps=94552.0 (overall: 91383.7) avg_msec=0.284 (overall: 0.305)                                                                               MSET (10 keys): rps=94111.6 (overall: 91637.5) avg_msec=0.284 (overall: 0.303)                                                                               MSET (10 keys): rps=94488.0 (overall: 91879.2) avg_msec=0.284 (overall: 0.301)                                                                               MSET (10 keys): rps=94288.0 (overall: 92067.5) avg_msec=0.285 (overall: 0.300)                                                                               MSET (10 keys): rps=94436.0 (overall: 92239.3) avg_msec=0.284 (overall: 0.299)                                                                               MSET (10 keys): rps=94151.4 (overall: 92369.0) avg_msec=0.284 (overall: 0.298)                                                                               MSET (10 keys): rps=94392.0 (overall: 92497.1) avg_msec=0.284 (overall: 0.297)                                                                               MSET (10 keys): rps=94428.0 (overall: 92612.1) avg_msec=0.283 (overall: 0.296)                                                                               MSET (10 keys): rps=94592.0 (overall: 92723.3) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=94290.8 (overall: 92807.0) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=94444.0 (overall: 92889.7) avg_msec=0.283 (overall: 0.294)                                                                               MSET (10 keys): rps=94432.0 (overall: 92963.9) avg_msec=0.284 (overall: 0.293)                                                                               MSET (10 keys): rps=94200.0 (overall: 93020.6) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=93856.6 (overall: 93057.4) avg_msec=0.284 (overall: 0.292)                                                                               MSET (10 keys): rps=94600.0 (overall: 93122.2) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94448.0 (overall: 93175.6) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94131.5 (overall: 93212.8) avg_msec=0.284 (overall: 0.291)                                                                               MSET (10 keys): rps=94660.0 (overall: 93266.8) avg_msec=0.283 (overall: 0.291)                                                                               MSET (10 keys): rps=94516.0 (overall: 93311.7) avg_msec=0.284 (overall: 0.291)                                                                               MSET (10 keys): rps=95800.0 (overall: 93398.1) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=96502.0 (overall: 93502.6) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=96452.0 (overall: 93598.3) avg_msec=0.279 (overall: 0.290)                                                                               MSET (10 keys): rps=95080.0 (overall: 93644.9) avg_msec=0.281 (overall: 0.290)                                                                               MSET (10 keys): rps=98749.0 (overall: 93801.1) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=97032.0 (overall: 93896.6) avg_msec=0.278 (overall: 0.289)                                                                               MSET (10 keys): rps=96492.0 (overall: 93971.2) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=97512.0 (overall: 94070.0) avg_msec=0.277 (overall: 0.288)                                                                               MSET (10 keys): rps=96948.0 (overall: 94148.2) avg_msec=0.277 (overall: 0.288)                                                                               MSET (10 keys): rps=97418.3 (overall: 94235.0) avg_msec=0.276 (overall: 0.288)                                                                               MSET (10 keys): rps=96644.0 (overall: 94297.1) avg_msec=0.278 (overall: 0.287)                                                                               MSET (10 keys): rps=97876.0 (overall: 94386.9) avg_msec=0.275 (overall: 0.287)                                                                               MSET (10 keys): rps=96557.8 (overall: 94440.3) avg_msec=0.292 (overall: 0.287)                                                                               MSET (10 keys): rps=95248.0 (overall: 94459.6) avg_msec=0.282 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
