Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268844 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=10848.6 (overall: 71657.9) avg_msec=0.366 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=73732.0 (overall: 73458.3) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73641.4 (overall: 73543.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73661.6) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71960.0 (overall: 73252.2) avg_msec=0.387 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=75056.0 (overall: 73602.0) avg_msec=0.350 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74549.8 (overall: 73756.5) avg_msec=0.351 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74132.0 (overall: 73808.9) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74324.0 (overall: 73872.1) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73784.9 (overall: 73862.5) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=70884.0 (overall: 73569.5) avg_msec=0.370 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71664.0 (overall: 73398.8) avg_msec=0.366 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73912.0 (overall: 73441.0) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73952.2 (overall: 73480.0) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74096.0 (overall: 73523.4) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73772.0 (overall: 73539.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73398.4 (overall: 73531.0) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 73552.8) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74544.0 (overall: 73607.3) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 73636.1) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74156.0 (overall: 73661.9) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73884.5 (overall: 73672.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74168.0 (overall: 73694.8) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74664.0 (overall: 73736.6) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75408.0 (overall: 73805.8) avg_msec=0.349 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73976.1 (overall: 73812.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74304.0 (overall: 73831.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73932.3 (overall: 73835.0) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74440.0 (overall: 73856.5) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74424.0 (overall: 73876.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74398.4 (overall: 73893.3) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74184.0 (overall: 73902.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74280.0 (overall: 73914.4) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74988.0 (overall: 73946.7) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75704.0 (overall: 73998.1) avg_msec=0.348 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75976.1 (overall: 74054.6) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75720.0 (overall: 74100.6) avg_msec=0.348 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76372.0 (overall: 74161.6) avg_msec=0.345 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74430.3 (overall: 74168.7) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74672.0 (overall: 74181.5) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74380.0 (overall: 74186.5) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74184.0 (overall: 74186.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73661.4 (overall: 74173.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 74171.9) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76688.0 (overall: 74228.9) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=72796.8 (overall: 74197.1) avg_msec=0.376 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76684.0 (overall: 74250.9) avg_msec=0.344 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76096.0 (overall: 74290.0) avg_msec=0.346 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75860.0 (overall: 74322.5) avg_msec=0.347 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74470.1 (overall: 74325.6) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75028.0 (overall: 74339.5) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73816.0 (overall: 74329.3) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 74327.3) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74039.8 (overall: 74321.9) avg_msec=0.353 (overall: 0.354)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710268844 redis-server-client-1  |   1000000 requests completed in 13.45 seconds
1710268844 redis-server-client-1  |   50 parallel clients
1710268844 redis-server-client-1  |   3 bytes payload
1710268844 redis-server-client-1  |   keep alive: 1
1710268844 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268844 redis-server-client-1  |   host configuration "appendonly": no
1710268844 redis-server-client-1  |   multi-thread: no
1710268844 redis-server-client-1  | 
1710268844 redis-server-client-1  | Latency by percentile distribution:
1710268844 redis-server-client-1  | 0.000% <= 0.183 milliseconds (cumulative count 2)
1710268844 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 679534)
1710268844 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 897606)
1710268844 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 948611)
1710268844 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 969098)
1710268844 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984444)
1710268844 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993718)
1710268844 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996697)
1710268844 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998232)
1710268844 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999098)
1710268844 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999538)
1710268844 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999757)
1710268844 redis-server-client-1  | 99.988% <= 1.759 milliseconds (cumulative count 999878)
1710268844 redis-server-client-1  | 99.994% <= 4.631 milliseconds (cumulative count 999939)
1710268844 redis-server-client-1  | 99.997% <= 7.399 milliseconds (cumulative count 999970)
1710268844 redis-server-client-1  | 99.998% <= 7.711 milliseconds (cumulative count 999985)
1710268844 redis-server-client-1  | 99.999% <= 7.887 milliseconds (cumulative count 999993)
1710268844 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 999997)
1710268844 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 999999)
1710268844 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710268844 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710268844 redis-server-client-1  | 
1710268844 redis-server-client-1  | Cumulative distribution of latencies:
1710268844 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268844 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 8)
1710268844 redis-server-client-1  | 0.382% <= 0.303 milliseconds (cumulative count 3824)
1710268844 redis-server-client-1  | 96.910% <= 0.407 milliseconds (cumulative count 969098)
1710268844 redis-server-client-1  | 98.323% <= 0.503 milliseconds (cumulative count 983233)
1710268844 redis-server-client-1  | 98.930% <= 0.607 milliseconds (cumulative count 989303)
1710268844 redis-server-client-1  | 99.850% <= 0.703 milliseconds (cumulative count 998496)
1710268844 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999320)
1710268844 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999602)
1710268844 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999711)
1710268844 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999750)
1710268844 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999797)
1710268844 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999833)
1710268844 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999846)
1710268844 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999856)
1710268844 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999864)
1710268844 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999873)
1710268844 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999883)
1710268844 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999892)
1710268844 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999899)
1710268844 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999900)
1710268844 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999912)
1710268844 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710268844 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999952)
1710268844 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268844 redis-server-client-1  | 
1710268844 redis-server-client-1  | Summary:
1710268844 redis-server-client-1  |   throughput summary: 74327.34 requests per second
1710268844 redis-server-client-1  |   latency summary (msec):
1710268844 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268844 redis-server-client-1  |         0.354     0.176     0.351     0.375     0.623     8.063
